Ticker,AverageTarget,MaxTarget,LowTarget,CurrentPrice
RM,35.0,38.0,33.0,30.0
RLX,2.0,2.0,2.0,1.0
RLI,82.0,100.0,61.0,80.0
RL,284.0,348.0,171.0,228.0
RKT,13.0,18.0,10.0,12.0
RKLB,23.0,33.0,7.0,18.0
RJF,167.0,201.0,126.0,137.0
RIVN,14.0,28.0,6.0,13.0
RITM,13.0,14.0,12.0,11.0
RIOT,17.0,23.0,13.0,7.0
RIO,73.0,73.0,73.0,60.0
RIGL,36.0,57.0,23.0,17.0
RIG,5.0,8.0,2.0,3.0
RICK,98.0,98.0,98.0,43.0
RHP,124.0,136.0,100.0,92.0
RHI,74.0,90.0,64.0,53.0
RH,400.0,530.0,250.0,238.0
RGTI,14.0,17.0,12.0,7.0
RGP,13.0,15.0,11.0,6.0
RGNX,32.0,52.0,14.0,6.0
RGLD,168.0,186.0,131.0,164.0
RGEN,178.0,205.0,155.0,128.0
RGA,231.0,270.0,64.0,198.0
RF,27.0,33.0,23.0,21.0
REYN,30.0,38.0,25.0,23.0
REXR,46.0,61.0,38.0,39.0
REX,50.0,50.0,50.0,38.0
REVG,33.0,39.0,28.0,32.0
RES,6.0,7.0,5.0,5.0
REPX,47.0,47.0,47.0,29.0
REPL,19.0,27.0,16.0,8.0
RELY,28.0,33.0,21.0,20.0
RELL,13.0,13.0,13.0,10.0
REGN,966.0,1.0,165.0,617.0
REG,78.0,80.0,75.0,73.0
REAX,5.0,6.0,4.0,4.0
REAL,8.0,15.0,3.0,5.0
RDZN,5.0,6.0,4.0,1.0
RDY,17.0,17.0,17.0,13.0
RDWR,27.0,30.0,24.0,21.0
RDW,17.0,28.0,6.0,8.0
RDUS,22.0,22.0,22.0,28.0
RDNT,73.0,88.0,60.0,50.0
RDN,36.0,40.0,33.0,33.0
RDDT,163.0,220.0,65.0,110.0
RDCM,16.0,16.0,16.0,11.0
RCUS,30.0,44.0,17.0,7.0
RCMT,33.0,37.0,30.0,16.0
RCL,279.0,330.0,225.0,207.0
RCKY,25.0,25.0,25.0,17.0
RCKT,43.0,65.0,15.0,5.0
RCI,61.0,74.0,46.0,25.0
RCEL,17.0,22.0,12.0,8.0
RCAT,8.0,13.0,4.0,6.0
RC,7.0,10.0,4.0,5.0
RBRK,70.0,87.0,40.0,60.0
RBLX,64.0,83.0,34.0,61.0
RBCAA,70.0,70.0,70.0,63.0
RBC,361.0,410.0,276.0,334.0
RBBN,6.0,6.0,5.0,3.0
RBB,21.0,23.0,20.0,16.0
RBA,107.0,120.0,89.0,100.0
RARE,92.0,136.0,48.0,33.0
RAPT,4.0,10.0,2.0,1.0
RAPP,35.0,35.0,35.0,9.0
RANI,12.0,17.0,9.0,1.0
RACE,498.0,565.0,403.0,430.0
QURE,38.0,70.0,20.0,9.0
QUIK,11.0,13.0,10.0,5.0
QUBT,8.0,8.0,8.0,7.0
QUAD,10.0,10.0,10.0,5.0
QTRX,18.0,24.0,15.0,6.0
QSI,3.0,5.0,1.0,1.0
QS,6.0,8.0,5.0,4.0
QRVO,95.0,135.0,69.0,72.0
QNST,29.0,34.0,27.0,18.0
QMCO,19.0,20.0,18.0,14.0
QIPT,6.0,9.0,2.0,2.0
QGEN,47.0,52.0,42.0,39.0
QFIN,45.0,52.0,37.0,44.0
QDEL,51.0,61.0,43.0,34.0
QCRH,82.0,82.0,82.0,71.0
QCOM,205.0,270.0,160.0,153.0
QBTS,8.0,12.0,3.0,7.0
PZZA,55.0,75.0,40.0,41.0
PYPL,89.0,117.0,65.0,66.0
PYCR,21.0,30.0,15.0,22.0
PWR,326.0,407.0,250.0,257.0
PWP,25.0,29.0,20.0,18.0
PVH,109.0,160.0,72.0,76.0
PVBC,12.0,12.0,12.0,11.0
PUMP,10.0,12.0,10.0,7.0
PTVE,16.0,18.0,12.0,18.0
PTON,8.0,15.0,4.0,6.0
PTLO,14.0,17.0,11.0,12.0
PTGX,62.0,76.0,38.0,46.0
PTEN,11.0,17.0,9.0,8.0
PTCT,63.0,113.0,42.0,46.0
PTC,210.0,230.0,190.0,156.0
PSX,146.0,167.0,132.0,124.0
PSTG,73.0,93.0,50.0,45.0
PSQH,6.0,8.0,4.0,2.0
PSO,18.0,18.0,18.0,16.0
PSNY,1.0,3.0,0.0,1.0
PSNL,7.0,9.0,7.0,3.0
PSMT,90.0,90.0,90.0,88.0
PSFE,17.0,21.0,16.0,16.0
PSBD,17.0,17.0,17.0,13.0
PSA,338.0,422.0,299.0,299.0
PRVA,26.0,40.0,20.0,22.0
PRU,126.0,152.0,101.0,111.0
PRTC,45.0,45.0,45.0,19.0
PRTA,55.0,110.0,20.0,11.0
PRSU,50.0,50.0,50.0,35.0
PRQR,9.0,15.0,4.0,1.0
PRPL,1.0,1.0,1.0,0.0
PROV,16.0,16.0,16.0,14.0
PROK,5.0,6.0,3.0,0.0
PROF,14.0,16.0,12.0,5.0
PRO,32.0,39.0,27.0,19.0
PRLB,43.0,50.0,36.0,35.0
PRKS,61.0,74.0,45.0,45.0
PRK,181.0,185.0,178.0,152.0
PRGO,33.0,42.0,27.0,27.0
PRG,49.0,60.0,29.0,27.0
PRDO,35.0,35.0,35.0,26.0
PRCT,94.0,112.0,75.0,57.0
PRCH,7.0,10.0,3.0,7.0
PRAA,32.0,33.0,31.0,21.0
PRA,18.0,20.0,18.0,23.0
PR,19.0,24.0,14.0,13.0
PPTA,23.0,28.0,19.0,10.0
PPL,35.0,38.0,28.0,36.0
PPG,138.0,155.0,115.0,108.0
PPC,46.0,55.0,36.0,56.0
PPBI,27.0,30.0,25.0,21.0
POWL,312.0,312.0,312.0,175.0
POST,127.0,140.0,120.0,117.0
POOL,365.0,415.0,290.0,318.0
PONY,19.0,20.0,18.0,7.0
POET,6.0,7.0,5.0,3.0
PODD,292.0,355.0,200.0,263.0
PNW,95.0,104.0,83.0,95.0
PNTG,34.0,38.0,28.0,25.0
PNR,112.0,125.0,98.0,87.0
PNFP,125.0,142.0,85.0,104.0
PNC,204.0,257.0,163.0,174.0
PMTS,37.0,40.0,34.0,29.0
PMT,15.0,16.0,14.0,14.0
PM,144.0,175.0,120.0,158.0
PLYA,12.0,14.0,8.0,13.0
PLXS,163.0,172.0,152.0,127.0
PLX,15.0,15.0,15.0,2.0
PLUS,90.0,90.0,90.0,61.0
PLUG,2.0,5.0,1.0,1.0
PLTK,8.0,11.0,6.0,5.0
PLRX,13.0,45.0,1.0,1.0
PLOW,29.0,32.0,26.0,23.0
PLNT,101.0,123.0,71.0,95.0
PLMR,127.0,155.0,99.0,138.0
PLD,128.0,146.0,104.0,111.0
PLBY,2.0,4.0,0.0,1.0
PLBC,58.0,60.0,54.0,43.0
PLAY,46.0,71.0,27.0,18.0
PKST,15.0,15.0,15.0,12.0
PKG,233.0,280.0,182.0,199.0
PK,17.0,22.0,13.0,10.0
PJT,158.0,177.0,132.0,139.0
PIPR,286.0,286.0,286.0,250.0
PINS,43.0,55.0,32.0,31.0
PINE,19.0,21.0,18.0,17.0
PINC,20.0,24.0,19.0,19.0
PII,59.0,120.0,33.0,41.0
PI,183.0,270.0,130.0,88.0
PHVS,40.0,55.0,31.0,14.0
PHR,31.0,35.0,28.0,25.0
PHM,140.0,195.0,117.0,102.0
PHAT,22.0,28.0,12.0,5.0
PHAR,30.0,39.0,14.0,8.0
PH,736.0,842.0,575.0,609.0
PGY,20.0,36.0,11.0,10.0
PGRE,4.0,5.0,4.0,4.0
PGR,281.0,317.0,225.0,284.0
PGNY,23.0,31.0,17.0,23.0
PGEN,7.0,10.0,5.0,1.0
PG,181.0,209.0,164.0,170.0
PFSI,122.0,130.0,111.0,100.0
PFIS,50.0,53.0,47.0,44.0
PFGC,95.0,102.0,88.0,79.0
PFE,31.0,45.0,25.0,24.0
PFBC,104.0,111.0,100.0,83.0
PESI,18.0,18.0,18.0,7.0
PERI,12.0,18.0,7.0,8.0
PEP,169.0,195.0,150.0,149.0
PENN,23.0,30.0,19.0,16.0
PENG,24.0,30.0,20.0,17.0
PEN,294.0,340.0,238.0,271.0
PEGA,99.0,123.0,70.0,70.0
PEG,89.0,100.0,80.0,83.0
PECO,38.0,44.0,36.0,36.0
PEBO,38.0,40.0,36.0,29.0
PEB,13.0,15.0,13.0,10.0
PDYN,15.0,15.0,15.0,5.0
PDS,112.0,112.0,112.0,47.0
PDM,9.0,10.0,9.0,7.0
PDFS,41.0,45.0,37.0,19.0
PDEX,52.0,52.0,52.0,51.0
PDD,169.0,272.0,120.0,122.0
PDCO,26.0,31.0,22.0,31.0
PD,20.0,26.0,18.0,18.0
PCVX,136.0,163.0,90.0,32.0
PCTY,233.0,270.0,185.0,189.0
PCT,12.0,15.0,6.0,6.0
PCRX,27.0,70.0,10.0,24.0
PCOR,89.0,110.0,70.0,67.0
PCG,22.0,26.0,17.0,17.0
PCB,22.0,23.0,21.0,18.0
PBYI,7.0,7.0,7.0,2.0
PBPB,16.0,16.0,16.0,9.0
PBH,93.0,104.0,76.0,85.0
PBF,25.0,35.0,17.0,19.0
PBA,56.0,57.0,56.0,40.0
PB,83.0,94.0,76.0,70.0
PAYS,6.0,7.0,6.0,2.0
PAYO,12.0,16.0,8.0,7.0
PAYC,212.0,248.0,175.0,220.0
PATK,97.0,120.0,76.0,85.0
PATH,13.0,27.0,10.0,10.0
PARA,12.0,19.0,9.0,11.0
PAR,81.0,92.0,60.0,61.0
PANW,204.0,240.0,130.0,171.0
PANL,10.0,10.0,10.0,4.0
PAM,71.0,93.0,46.0,78.0
PAL,16.0,19.0,14.0,8.0
PAHC,21.0,25.0,15.0,21.0
PAGS,11.0,16.0,6.0,7.0
PAG,166.0,180.0,140.0,146.0
PACS,34.0,50.0,18.0,10.0
PACK,9.0,11.0,7.0,5.0
PACB,2.0,4.0,1.0,1.0
PAAS,27.0,35.0,23.0,25.0
OZK,50.0,63.0,37.0,43.0
OXY,59.0,75.0,45.0,49.0
OXM,67.0,80.0,57.0,59.0
OWL,26.0,32.0,18.0,20.0
OVV,57.0,69.0,45.0,43.0
OUT,19.0,22.0,16.0,16.0
OTIS,103.0,113.0,92.0,104.0
OTEX,35.0,48.0,31.0,25.0
OSW,20.0,25.0,17.0,16.0
OSUR,5.0,6.0,5.0,3.0
OSPN,17.0,22.0,12.0,15.0
OSK,124.0,160.0,105.0,94.0
OSIS,212.0,225.0,175.0,194.0
OSCR,20.0,28.0,12.0,12.0
OSBC,20.0,24.0,18.0,16.0
OS,34.0,40.0,26.0,22.0
ORRF,39.0,43.0,32.0,29.0
ORN,12.0,14.0,11.0,5.0
ORLY,1.0,1.0,1.0,1.0
ORKA,39.0,49.0,20.0,9.0
ORIC,18.0,22.0,14.0,5.0
ORI,43.0,43.0,43.0,39.0
ORGO,5.0,6.0,5.0,4.0
ORGN,1.0,1.0,1.0,0.0
ORCL,178.0,220.0,130.0,142.0
ORC,9.0,9.0,9.0,7.0
ORA,83.0,100.0,73.0,70.0
OR,22.0,24.0,22.0,20.0
OPT,1.0,2.0,1.0,3.0
OPRX,9.0,16.0,5.0,8.0
OPRA,24.0,28.0,23.0,16.0
OPK,2.0,3.0,2.0,1.0
OPFI,9.0,13.0,5.0,9.0
OPEN,1.0,2.0,1.0,1.0
OPCH,33.0,41.0,26.0,34.0
OPBK,18.0,18.0,18.0,11.0
OOMA,17.0,20.0,15.0,13.0
ONTO,231.0,280.0,175.0,123.0
ONON,60.0,73.0,44.0,42.0
ONIT,42.0,45.0,40.0,32.0
ONDS,4.0,4.0,4.0,1.0
ONC,310.0,348.0,259.0,271.0
ONB,26.0,29.0,20.0,21.0
ON,66.0,104.0,44.0,40.0
OMI,13.0,18.0,10.0,9.0
OMF,59.0,65.0,50.0,49.0
OMCL,51.0,64.0,36.0,35.0
OMC,104.0,120.0,89.0,79.0
OLP,28.0,28.0,28.0,26.0
OLLI,123.0,135.0,105.0,114.0
OLED,190.0,225.0,160.0,138.0
OKTA,116.0,140.0,75.0,104.0
OKLO,44.0,58.0,30.0,22.0
OKE,105.0,133.0,85.0,99.0
OIS,6.0,9.0,5.0,5.0
OII,28.0,34.0,22.0,22.0
OI,15.0,18.0,11.0,11.0
OHI,42.0,49.0,37.0,38.0
OGS,72.0,81.0,61.0,76.0
OGN,20.0,24.0,16.0,14.0
OGE,45.0,47.0,44.0,46.0
OFIX,23.0,24.0,22.0,16.0
OFG,50.0,55.0,47.0,39.0
OEC,22.0,26.0,18.0,12.0
ODP,28.0,28.0,28.0,13.0
ODFL,200.0,240.0,160.0,167.0
ODD,53.0,58.0,46.0,45.0
OCUL,16.0,22.0,11.0,6.0
OCSL,16.0,20.0,15.0,15.0
OCGN,6.0,8.0,4.0,0.0
OCFC,20.0,22.0,17.0,17.0
OC,202.0,235.0,176.0,144.0
OBT,35.0,35.0,35.0,23.0
OBIO,15.0,20.0,12.0,3.0
OBDC,16.0,17.0,14.0,14.0
OB,6.0,10.0,4.0,3.0
OABI,7.0,11.0,4.0,2.0
O,62.0,71.0,54.0,57.0
NYXH,14.0,16.0,13.0,6.0
NYT,56.0,66.0,45.0,50.0
NYMT,7.0,8.0,6.0,6.0
NYAX,34.0,44.0,28.0,37.0
NXT,56.0,69.0,41.0,43.0
NXRT,46.0,55.0,42.0,40.0
NXPI,267.0,325.0,210.0,190.0
NX,38.0,38.0,38.0,18.0
NWSA,39.0,43.0,36.0,27.0
NWPX,55.0,55.0,55.0,41.0
NWL,10.0,17.0,7.0,6.0
NWFL,29.0,31.0,28.0,24.0
NVX,4.0,4.0,4.0,1.0
NVT,80.0,90.0,70.0,53.0
NVST,20.0,23.0,17.0,17.0
NVRO,6.0,16.0,4.0,5.0
NVRI,10.0,10.0,10.0,6.0
NVR,9.0,10.0,8.0,7.0
NVO,145.0,160.0,105.0,68.0
NVMI,250.0,300.0,210.0,184.0
NVGS,21.0,24.0,20.0,13.0
NVEE,25.0,28.0,24.0,19.0
NVDA,171.0,220.0,102.0,110.0
NVCT,15.0,19.0,11.0,9.0
NVAX,18.0,26.0,9.0,6.0
NUVL,113.0,135.0,97.0,68.0
NUVB,8.0,10.0,5.0,1.0
NUTX,67.0,75.0,60.0,71.0
NUS,6.0,7.0,6.0,7.0
NU,15.0,19.0,11.0,10.0
NTST,17.0,19.0,15.0,15.0
NTRS,113.0,136.0,102.0,97.0
NTRA,178.0,251.0,125.0,140.0
NTR,60.0,75.0,50.0,49.0
NTNX,87.0,100.0,75.0,69.0
NTLA,37.0,90.0,9.0,6.0
NTIC,20.0,20.0,20.0,10.0
NTGR,21.0,29.0,13.0,24.0
NTES,114.0,126.0,103.0,106.0
NTCT,25.0,25.0,25.0,21.0
NTB,40.0,46.0,36.0,38.0
NSP,95.0,109.0,88.0,89.0
NSIT,212.0,225.0,200.0,147.0
NSA,42.0,54.0,38.0,38.0
NRIM,96.0,96.0,96.0,74.0
NRGV,1.0,3.0,0.0,0.0
NRG,123.0,165.0,99.0,98.0
NREF,15.0,16.0,14.0,14.0
NRDY,2.0,3.0,1.0,1.0
NRDS,17.0,20.0,12.0,9.0
NPWR,4.0,6.0,3.0,2.0
NPO,217.0,220.0,215.0,159.0
NPCE,15.0,20.0,8.0,13.0
NOW,1.0,1.0,716.0,810.0
NOVT,160.0,160.0,160.0,127.0
NOV,19.0,24.0,13.0,15.0
NOTV,5.0,10.0,3.0,2.0
NOTE,2.0,5.0,1.0,0.0
NOMD,24.0,26.0,23.0,19.0
NOG,45.0,55.0,35.0,29.0
NOC,545.0,592.0,477.0,512.0
NOAH,12.0,13.0,11.0,9.0
NNOX,12.0,15.0,9.0,4.0
NNN,44.0,48.0,42.0,42.0
NNI,98.0,98.0,98.0,111.0
NNE,58.0,66.0,50.0,25.0
NNBR,6.0,6.0,6.0,2.0
NN,20.0,20.0,20.0,12.0
NMRK,16.0,17.0,15.0,12.0
NMRA,10.0,20.0,2.0,0.0
NMM,80.0,80.0,80.0,39.0
NMG,2.0,2.0,2.0,1.0
NLY,21.0,23.0,19.0,20.0
NLOP,46.0,46.0,46.0,31.0
NL,6.0,6.0,6.0,7.0
NKTX,14.0,18.0,11.0,1.0
NKSH,38.0,38.0,38.0,26.0
NKE,87.0,120.0,64.0,64.0
NJR,51.0,54.0,47.0,49.0
NIPG,12.0,12.0,12.0,1.0
NIO,5.0,8.0,3.0,3.0
NICE,231.0,300.0,161.0,155.0
NIC,119.0,131.0,110.0,109.0
NI,39.0,45.0,34.0,40.0
NHI,85.0,92.0,76.0,74.0
NGVT,55.0,65.0,40.0,38.0
NGS,29.0,32.0,26.0,22.0
NGNE,59.0,72.0,45.0,9.0
NGD,3.0,4.0,3.0,3.0
NFLX,1.0,1.0,585.0,928.0
NFGC,5.0,5.0,5.0,1.0
NFG,74.0,81.0,62.0,79.0
NFE,15.0,19.0,8.0,7.0
NFBK,12.0,13.0,11.0,10.0
NEXT,9.0,9.0,9.0,7.0
NEXN,17.0,26.0,12.0,8.0
NEXA,6.0,7.0,5.0,6.0
NEWT,14.0,15.0,14.0,12.0
NET,135.0,180.0,65.0,115.0
NESR,15.0,17.0,13.0,7.0
NEOV,7.0,7.0,7.0,2.0
NEON,16.0,16.0,16.0,8.0
NEOG,14.0,15.0,13.0,8.0
NEO,19.0,26.0,16.0,9.0
NEM,53.0,63.0,45.0,48.0
NEE,85.0,102.0,71.0,70.0
NDAQ,86.0,98.0,64.0,76.0
NCMI,7.0,8.0,7.0,5.0
NCDL,17.0,17.0,17.0,17.0
NBTX,12.0,12.0,12.0,3.0
NBTB,54.0,60.0,50.0,42.0
NBR,73.0,102.0,45.0,42.0
NBN,97.0,115.0,80.0,90.0
NBIX,165.0,219.0,114.0,107.0
NBIS,55.0,60.0,50.0,22.0
NBHC,51.0,55.0,48.0,38.0
NBBK,22.0,22.0,22.0,17.0
NB,3.0,4.0,3.0,2.0
NAVI,13.0,16.0,11.0,12.0
NAUT,2.0,3.0,1.0,0.0
NATR,19.0,21.0,18.0,12.0
NARI,68.0,80.0,47.0,79.0
NAMS,43.0,52.0,37.0,18.0
NABL,9.0,10.0,8.0,7.0
MYTE,14.0,14.0,14.0,7.0
MYRG,155.0,172.0,136.0,113.0
MYPS,3.0,5.0,1.0,1.0
MYGN,20.0,35.0,11.0,8.0
MYE,22.0,22.0,22.0,12.0
MXL,25.0,30.0,20.0,11.0
MXCT,8.0,11.0,6.0,2.0
MX,7.0,8.0,6.0,3.0
MWA,25.0,29.0,20.0,25.0
MVST,3.0,4.0,3.0,1.0
MVIS,2.0,3.0,2.0,1.0
MVBF,25.0,29.0,21.0,17.0
MUX,15.0,18.0,12.0,7.0
MUR,34.0,45.0,28.0,28.0
MU,129.0,200.0,67.0,88.0
MTZ,160.0,195.0,125.0,118.0
MTX,101.0,101.0,101.0,62.0
MTW,11.0,14.0,9.0,8.0
MTTR,5.0,5.0,5.0,5.0
MTSR,47.0,56.0,38.0,24.0
MTSI,131.0,160.0,110.0,101.0
MTRX,20.0,20.0,20.0,12.0
MTN,193.0,247.0,152.0,157.0
MTLS,9.0,9.0,9.0,4.0
MTG,26.0,30.0,25.0,25.0
MTDR,73.0,87.0,62.0,51.0
MTD,1.0,1.0,1.0,1.0
MTCH,37.0,52.0,30.0,31.0
MTB,218.0,253.0,161.0,176.0
MTAL,14.0,15.0,14.0,9.0
MT,32.0,36.0,29.0,28.0
MSTR,508.0,650.0,220.0,306.0
MSI,505.0,530.0,440.0,436.0
MSGS,250.0,250.0,250.0,198.0
MSGE,45.0,46.0,45.0,33.0
MSFT,508.0,600.0,450.0,382.0
MSEX,58.0,61.0,56.0,64.0
MSDL,21.0,23.0,20.0,20.0
MSCI,649.0,723.0,525.0,566.0
MSBI,23.0,27.0,21.0,17.0
MSA,197.0,215.0,175.0,147.0
MS,130.0,156.0,105.0,115.0
MRVL,120.0,188.0,85.0,62.0
MRUS,85.0,109.0,67.0,39.0
MRTN,19.0,20.0,19.0,13.0
MRNA,59.0,179.0,27.0,27.0
MRK,117.0,155.0,96.0,87.0
MREO,7.0,10.0,7.0,2.0
MRCY,43.0,58.0,28.0,43.0
MRC,16.0,17.0,15.0,11.0
MRBK,16.0,17.0,15.0,14.0
MRAM,9.0,10.0,8.0,5.0
MQ,5.0,8.0,4.0,4.0
MPX,8.0,8.0,8.0,8.0
MPWR,851.0,1.0,665.0,581.0
MPLX,54.0,62.0,43.0,53.0
MPLN,26.0,40.0,12.0,20.0
MPC,180.0,231.0,156.0,146.0
MPB,36.0,37.0,35.0,25.0
MPAA,14.0,14.0,14.0,9.0
MP,23.0,32.0,12.0,25.0
MOV,36.0,41.0,31.0,16.0
MORN,366.0,390.0,340.0,301.0
MOH,348.0,406.0,297.0,327.0
MOD,146.0,155.0,140.0,80.0
MO,54.0,65.0,46.0,58.0
MNTK,4.0,6.0,3.0,2.0
MNST,55.0,65.0,40.0,59.0
MNSO,26.0,29.0,22.0,19.0
MNRO,21.0,24.0,19.0,14.0
MNR,24.0,25.0,23.0,15.0
MNPR,44.0,76.0,10.0,33.0
MNMD,25.0,55.0,14.0,5.0
MNKD,9.0,12.0,6.0,4.0
MNDY,352.0,450.0,280.0,262.0
MMYT,122.0,130.0,115.0,99.0
MMSI,111.0,127.0,88.0,105.0
MMS,90.0,90.0,90.0,68.0
MMM,149.0,184.0,96.0,147.0
MMI,30.0,30.0,30.0,34.0
MMC,233.0,281.0,201.0,243.0
MLYS,27.0,30.0,24.0,13.0
MLTX,80.0,104.0,66.0,36.0
MLR,82.0,82.0,82.0,43.0
MLNK,20.0,24.0,18.0,18.0
MLM,626.0,737.0,559.0,484.0
MLAB,140.0,160.0,120.0,117.0
ML,92.0,105.0,80.0,86.0
MKTX,254.0,325.0,185.0,215.0
MKSI,140.0,160.0,110.0,80.0
MKL,1.0,2.0,1.0,1.0
MKC,83.0,96.0,69.0,82.0
MITT,8.0,9.0,7.0,7.0
MITK,12.0,15.0,9.0,8.0
MIST,17.0,25.0,9.0,0.0
MIRM,58.0,72.0,39.0,44.0
MIDD,180.0,227.0,150.0,152.0
MHO,176.0,185.0,168.0,114.0
MHK,145.0,165.0,121.0,114.0
MGY,27.0,34.0,22.0,25.0
MGTX,24.0,36.0,13.0,6.0
MGRC,145.0,152.0,139.0,112.0
MGPI,67.0,120.0,44.0,28.0
MGNX,7.0,14.0,2.0,1.0
MGNI,19.0,25.0,14.0,11.0
MGM,51.0,60.0,41.0,29.0
MGIC,16.0,16.0,16.0,13.0
MGEE,80.0,80.0,80.0,92.0
MGA,47.0,57.0,36.0,34.0
MFC,45.0,51.0,40.0,31.0
MFA,13.0,15.0,12.0,10.0
METC,17.0,20.0,13.0,8.0
META,718.0,935.0,360.0,586.0
MET,94.0,109.0,80.0,81.0
MESO,18.0,24.0,12.0,11.0
MERC,8.0,10.0,7.0,5.0
MEOH,58.0,71.0,41.0,34.0
MELI,2.0,3.0,1.0,1.0
MEI,11.0,14.0,9.0,6.0
MEG,33.0,39.0,29.0,13.0
MEDP,376.0,435.0,330.0,297.0
MED,16.0,16.0,16.0,13.0
MEC,19.0,20.0,18.0,13.0
MDWD,31.0,39.0,25.0,16.0
MDV,18.0,18.0,18.0,16.0
MDU,21.0,30.0,17.0,16.0
MDT,96.0,109.0,83.0,88.0
MDGL,378.0,469.0,150.0,323.0
MDB,312.0,430.0,202.0,176.0
MD,17.0,18.0,15.0,14.0
MCS,24.0,27.0,20.0,16.0
MCRI,87.0,100.0,76.0,78.0
MCRB,4.0,10.0,0.0,0.0
MCO,527.0,570.0,475.0,468.0
MCK,649.0,691.0,579.0,674.0
MCHP,74.0,103.0,58.0,48.0
MCFT,20.0,22.0,18.0,17.0
MCD,323.0,360.0,265.0,313.0
MCBS,36.0,36.0,36.0,27.0
MCB,78.0,85.0,70.0,55.0
MC,71.0,92.0,51.0,58.0
MBWM,54.0,57.0,53.0,43.0
MBUU,42.0,50.0,35.0,30.0
MBLY,22.0,53.0,10.0,14.0
MBIN,51.0,56.0,45.0,36.0
MBI,6.0,9.0,4.0,4.0
MBCN,28.0,32.0,25.0,26.0
MBC,19.0,19.0,19.0,12.0
MAZE,25.0,30.0,19.0,9.0
MAX,17.0,26.0,13.0,9.0
MATX,167.0,175.0,160.0,131.0
MATW,40.0,40.0,40.0,21.0
MATV,10.0,10.0,10.0,6.0
MAT,25.0,30.0,21.0,19.0
MASI,194.0,215.0,170.0,167.0
MAS,85.0,96.0,71.0,69.0
MARA,22.0,30.0,14.0,11.0
MAR,286.0,330.0,216.0,238.0
MAPS,2.0,2.0,2.0,1.0
MANU,20.0,23.0,18.0,13.0
MAN,69.0,92.0,55.0,58.0
MAMA,10.0,11.0,10.0,6.0
MAIN,52.0,62.0,44.0,57.0
MAGN,22.0,24.0,21.0,18.0
MAC,19.0,23.0,14.0,17.0
MAA,168.0,190.0,140.0,167.0
MA,606.0,685.0,470.0,548.0
M,15.0,21.0,8.0,12.0
LZM,12.0,14.0,11.0,3.0
LZB,43.0,43.0,43.0,39.0
LZ,9.0,14.0,6.0,8.0
LYV,160.0,178.0,115.0,131.0
LYTS,28.0,30.0,26.0,17.0
LYEL,1.0,1.0,1.0,0.0
LYB,87.0,105.0,72.0,70.0
LXU,10.0,11.0,10.0,6.0
LXRX,3.0,6.0,1.0,0.0
LXP,11.0,12.0,11.0,8.0
LXEO,22.0,28.0,18.0,3.0
LX,13.0,13.0,13.0,10.0
LWAY,26.0,28.0,25.0,24.0
LW,74.0,95.0,57.0,53.0
LVS,59.0,69.0,49.0,39.0
LVRO,5.0,7.0,5.0,3.0
LUV,32.0,42.0,26.0,31.0
LUNR,16.0,21.0,12.0,7.0
LUNG,13.0,17.0,7.0,6.0
LUMN,4.0,6.0,2.0,3.0
LULU,380.0,500.0,220.0,279.0
LUCK,12.0,12.0,12.0,9.0
LU,2.0,3.0,2.0,2.0
LTRX,6.0,9.0,4.0,2.0
LTH,35.0,45.0,28.0,30.0
LTC,38.0,40.0,36.0,35.0
LSTR,166.0,195.0,130.0,150.0
LSPD,15.0,21.0,10.0,8.0
LSEA,13.0,18.0,7.0,6.0
LSCC,66.0,88.0,47.0,52.0
LRN,120.0,145.0,94.0,129.0
LRMR,20.0,26.0,10.0,2.0
LRCX,97.0,125.0,75.0,72.0
LQDT,38.0,40.0,37.0,31.0
LQDA,26.0,34.0,20.0,14.0
LPX,111.0,135.0,75.0,91.0
LPTH,4.0,5.0,4.0,1.0
LPSN,0.0,1.0,0.0,0.0
LPRO,6.0,8.0,3.0,1.0
LPLA,379.0,435.0,268.0,334.0
LPG,43.0,52.0,35.0,22.0
LOVE,38.0,45.0,35.0,17.0
LOT,7.0,7.0,7.0,1.0
LOPE,197.0,205.0,186.0,176.0
LOMA,6.0,8.0,5.0,11.0
LOGI,100.0,125.0,81.0,85.0
LOCO,15.0,18.0,13.0,10.0
LOAR,83.0,92.0,65.0,71.0
LNZA,2.0,2.0,2.0,0.0
LNW,110.0,144.0,80.0,87.0
LNTH,129.0,175.0,100.0,97.0
LNSR,15.0,15.0,15.0,14.0
LNN,136.0,142.0,130.0,127.0
LNKB,8.0,9.0,7.0,6.0
LNG,239.0,277.0,162.0,230.0
LNC,37.0,44.0,31.0,36.0
LMT,539.0,704.0,377.0,448.0
LMNR,25.0,28.0,23.0,17.0
LMND,31.0,60.0,14.0,31.0
LMB,102.0,125.0,80.0,75.0
LMAT,95.0,110.0,75.0,85.0
LLY,1.0,1.0,723.0,803.0
LKQ,52.0,60.0,47.0,42.0
LKFN,70.0,74.0,66.0,59.0
LITE,87.0,125.0,50.0,63.0
LIND,14.0,16.0,10.0,9.0
LINC,21.0,24.0,15.0,16.0
LIN,501.0,540.0,452.0,467.0
LILAK,10.0,15.0,7.0,6.0
LILA,7.0,9.0,6.0,6.0
LII,614.0,750.0,475.0,563.0
LIF,47.0,58.0,37.0,38.0
LI,35.0,53.0,27.0,25.0
