Ticker,AverageTarget,MaxTarget,LowTarget,CurrentPrice
VLRS,12.0,17.0,11.0,4.0
VLO,152.0,177.0,131.0,107.0
VLN,4.0,4.0,4.0,2.0
VKTX,89.0,138.0,30.0,23.0
VIV,9.0,11.0,9.0,8.0
VITL,42.0,52.0,30.0,33.0
VIST,64.0,72.0,53.0,40.0
VIRT,32.0,48.0,21.0,38.0
VIRC,17.0,17.0,17.0,10.0
VIR,35.0,110.0,14.0,5.0
VIPS,15.0,20.0,12.0,12.0
VINP,13.0,14.0,13.0,9.0
VIK,46.0,58.0,29.0,40.0
VIGL,16.0,22.0,13.0,1.0
VICR,43.0,43.0,43.0,47.0
VICI,34.0,37.0,33.0,32.0
VIAV,12.0,16.0,8.0,10.0
VG,17.0,23.0,11.0,8.0
VFS,8.0,13.0,5.0,3.0
VFC,22.0,34.0,11.0,10.0
VERX,49.0,61.0,31.0,39.0
VERV,25.0,39.0,15.0,4.0
VERI,5.0,6.0,3.0,2.0
VERA,64.0,107.0,38.0,21.0
VEON,60.0,60.0,60.0,41.0
VEL,21.0,23.0,20.0,17.0
VEEV,256.0,307.0,192.0,222.0
VECO,32.0,47.0,25.0,19.0
VCYT,42.0,51.0,28.0,31.0
VCTR,71.0,87.0,60.0,57.0
VCSA,4.0,5.0,3.0,5.0
VCEL,60.0,67.0,51.0,42.0
VC,102.0,126.0,74.0,69.0
VBTX,30.0,34.0,28.0,21.0
VBNK,14.0,22.0,10.0,9.0
VALN,16.0,17.0,15.0,7.0
VALE,12.0,15.0,11.0,9.0
VAL,50.0,90.0,34.0,30.0
VAC,98.0,140.0,48.0,53.0
V,355.0,410.0,292.0,335.0
UWMC,7.0,10.0,4.0,4.0
UVSP,29.0,31.0,27.0,26.0
UTZ,19.0,23.0,16.0,14.0
UTL,55.0,55.0,55.0,57.0
UTI,32.0,36.0,26.0,28.0
UTHR,388.0,600.0,280.0,284.0
USNA,36.0,36.0,36.0,24.0
USGO,26.0,26.0,26.0,10.0
USFD,71.0,85.0,12.0,63.0
USCB,17.0,20.0,16.0,17.0
USB,52.0,63.0,42.0,38.0
USAU,11.0,13.0,10.0,9.0
USAC,26.0,30.0,24.0,24.0
UROY,5.0,7.0,3.0,1.0
URI,734.0,974.0,485.0,597.0
URGN,38.0,55.0,25.0,10.0
URBN,55.0,68.0,34.0,48.0
UPWK,18.0,24.0,15.0,12.0
UPST,69.0,108.0,14.0,40.0
UPS,131.0,170.0,82.0,96.0
UPLD,3.0,5.0,2.0,2.0
UPBD,37.0,45.0,30.0,20.0
UPB,56.0,75.0,38.0,7.0
UNTY,52.0,55.0,50.0,40.0
UNP,257.0,295.0,200.0,220.0
UNM,88.0,108.0,63.0,77.0
UNIT,7.0,8.0,6.0,4.0
UNH,632.0,700.0,559.0,583.0
UNFI,27.0,33.0,21.0,24.0
UNF,180.0,197.0,152.0,174.0
UMH,21.0,22.0,20.0,17.0
UMC,7.0,7.0,7.0,6.0
UMBF,124.0,146.0,98.0,90.0
ULTA,427.0,526.0,310.0,358.0
ULS,51.0,62.0,40.0,57.0
ULH,44.0,44.0,44.0,25.0
ULCC,6.0,10.0,3.0,3.0
ULBI,14.0,14.0,14.0,4.0
UL,66.0,72.0,60.0,62.0
UIS,6.0,6.0,6.0,3.0
UI,331.0,440.0,222.0,316.0
UHS,224.0,267.0,198.0,175.0
UGP,3.0,3.0,3.0,2.0
UFPI,143.0,157.0,125.0,105.0
UFCS,30.0,32.0,28.0,27.0
UEIC,14.0,15.0,14.0,5.0
UE,22.0,22.0,22.0,17.0
UDR,46.0,52.0,40.0,41.0
UDMY,10.0,14.0,7.0,6.0
UCTT,46.0,60.0,30.0,19.0
UBER,89.0,115.0,77.0,74.0
UAL,102.0,165.0,59.0,67.0
UAA,9.0,15.0,4.0,5.0
UA,9.0,9.0,9.0,5.0
U,24.0,34.0,15.0,18.0
TZOO,25.0,35.0,17.0,12.0
TYRA,30.0,33.0,28.0,8.0
TYL,675.0,775.0,530.0,578.0
TXT,92.0,120.0,71.0,65.0
TXRH,192.0,234.0,136.0,163.0
TXNM,53.0,57.0,50.0,52.0
TXN,208.0,298.0,167.0,151.0
TXG,19.0,32.0,12.0,8.0
TX,37.0,56.0,25.0,26.0
TWST,52.0,62.0,40.0,39.0
TWO,13.0,15.0,12.0,11.0
TWLO,134.0,185.0,63.0,88.0
TWI,11.0,11.0,11.0,6.0
TW,149.0,212.0,125.0,133.0
TVTX,32.0,47.0,20.0,14.0
TVGN,7.0,10.0,4.0,1.0
TV,4.0,7.0,2.0,1.0
TTWO,213.0,270.0,170.0,214.0
TTMI,29.0,33.0,24.0,18.0
TTI,6.0,8.0,5.0,2.0
TTGT,28.0,37.0,18.0,8.0
TTEK,47.0,53.0,45.0,29.0
TTEC,10.0,16.0,3.0,3.0
TTE,69.0,87.0,60.0,56.0
TTD,109.0,155.0,57.0,49.0
TTC,89.0,100.0,80.0,67.0
TTAN,114.0,125.0,90.0,115.0
TTAM,17.0,19.0,15.0,11.0
TT,405.0,500.0,323.0,343.0
TSQ,18.0,21.0,15.0,7.0
TSN,61.0,75.0,51.0,61.0
TSM,220.0,255.0,170.0,157.0
TSLX,23.0,25.0,21.0,20.0
TSLA,298.0,460.0,24.0,254.0
TSHA,6.0,8.0,5.0,1.0
TSEM,60.0,60.0,60.0,35.0
TSCO,59.0,67.0,47.0,51.0
TSAT,9.0,9.0,9.0,17.0
TS,45.0,50.0,40.0,32.0
TRVI,17.0,29.0,7.0,6.0
TRVG,2.0,4.0,1.0,3.0
TRV,263.0,310.0,203.0,249.0
TRUP,46.0,56.0,34.0,34.0
TRUE,4.0,6.0,4.0,1.0
TRU,111.0,130.0,84.0,75.0
TRTX,9.0,11.0,8.0,7.0
TRS,40.0,40.0,40.0,20.0
TRP,62.0,74.0,42.0,48.0
TROX,12.0,17.0,9.0,5.0
TRNS,111.0,130.0,85.0,86.0
TRNO,66.0,77.0,57.0,55.0
TRN,35.0,39.0,33.0,25.0
TRML,45.0,58.0,25.0,14.0
TRMK,40.0,47.0,36.0,32.0
TRMD,40.0,48.0,32.0,15.0
TRMB,86.0,92.0,65.0,59.0
TRIP,17.0,24.0,11.0,11.0
TRIN,15.0,16.0,14.0,14.0
TRI,177.0,190.0,156.0,181.0
TRGP,210.0,246.0,140.0,167.0
TREX,77.0,97.0,54.0,54.0
TREE,65.0,70.0,58.0,45.0
TRDA,25.0,29.0,20.0,7.0
TPVG,7.0,8.0,6.0,6.0
TPR,77.0,110.0,48.0,63.0
TPL,917.0,917.0,917.0,1.0
TPH,40.0,43.0,37.0,29.0
TPG,58.0,73.0,42.0,44.0
TPC,39.0,40.0,38.0,21.0
TPB,73.0,85.0,65.0,57.0
TOWN,39.0,41.0,38.0,31.0
TOST,40.0,50.0,28.0,34.0
TOL,144.0,184.0,92.0,94.0
TNL,62.0,72.0,44.0,41.0
TNK,62.0,85.0,46.0,37.0
TNGX,12.0,19.0,8.0,1.0
TNET,105.0,140.0,74.0,78.0
TNDM,43.0,75.0,20.0,17.0
TMUS,256.0,290.0,200.0,266.0
TMO,647.0,715.0,475.0,440.0
TMHC,79.0,86.0,70.0,55.0
TMDX,122.0,178.0,75.0,87.0
TMCI,9.0,16.0,7.0,6.0
TMC,3.0,4.0,3.0,2.0
TLYS,3.0,5.0,2.0,1.0
TLX,22.0,22.0,22.0,16.0
TLSI,11.0,16.0,10.0,5.0
TLS,4.0,6.0,2.0,2.0
TLRY,1.0,3.0,1.0,0.0
TLN,240.0,282.0,185.0,202.0
TKR,87.0,102.0,70.0,62.0
TKO,159.0,195.0,129.0,149.0
TKNO,8.0,12.0,5.0,5.0
TJX,135.0,151.0,110.0,128.0
TIXT,6.0,16.0,3.0,2.0
TITN,19.0,25.0,15.0,16.0
TIMB,16.0,17.0,14.0,14.0
TILE,30.0,30.0,30.0,18.0
TIL,114.0,180.0,52.0,16.0
TIGR,8.0,9.0,7.0,6.0
TIGO,35.0,41.0,32.0,29.0
THS,31.0,40.0,26.0,22.0
THRY,22.0,28.0,17.0,11.0
THRM,47.0,65.0,27.0,23.0
THR,40.0,42.0,38.0,25.0
THO,88.0,125.0,65.0,68.0
THG,178.0,205.0,170.0,159.0
THFF,55.0,58.0,54.0,44.0
THC,165.0,217.0,122.0,120.0
TH,11.0,15.0,7.0,6.0
TGTX,40.0,55.0,22.0,39.0
TGT,134.0,180.0,82.0,92.0
TGS,35.0,35.0,35.0,27.0
TGI,20.0,26.0,12.0,24.0
TFX,181.0,290.0,140.0,128.0
TFSL,14.0,15.0,14.0,12.0
TFPM,21.0,23.0,19.0,21.0
TFIN,79.0,109.0,65.0,51.0
TFII,140.0,204.0,95.0,77.0
TEX,47.0,59.0,32.0,34.0
TEVA,23.0,30.0,18.0,13.0
TER,121.0,161.0,81.0,74.0
TEO,9.0,13.0,6.0,10.0
TENB,47.0,65.0,37.0,32.0
TEN,31.0,40.0,22.0,15.0
TELO,15.0,15.0,15.0,2.0
TELA,7.0,12.0,2.0,1.0
TEL,159.0,170.0,142.0,129.0
TECX,77.0,101.0,65.0,17.0
TECK,64.0,80.0,41.0,33.0
TECH,81.0,95.0,68.0,51.0
TEAM,300.0,380.0,210.0,207.0
TDW,92.0,130.0,68.0,32.0
TDUP,3.0,5.0,3.0,3.0
TDS,53.0,56.0,51.0,36.0
TDOC,10.0,17.0,8.0,7.0
TDC,34.0,60.0,25.0,20.0
TD,80.0,84.0,77.0,59.0
TCRX,9.0,15.0,3.0,1.0
TCPC,8.0,10.0,7.0,6.0
TCMD,18.0,18.0,18.0,13.0
TCBX,37.0,42.0,26.0,28.0
TCBK,50.0,53.0,50.0,36.0
TCBI,80.0,97.0,60.0,64.0
TBRG,21.0,29.0,14.0,24.0
TBPH,11.0,15.0,9.0,8.0
TBN,36.0,47.0,31.0,22.0
TBLA,4.0,5.0,4.0,2.0
TBI,11.0,13.0,10.0,4.0
TBCH,22.0,23.0,21.0,11.0
TBBK,67.0,72.0,64.0,46.0
TBBB,33.0,37.0,31.0,26.0
TASK,17.0,21.0,12.0,13.0
TARS,63.0,78.0,41.0,49.0
TARA,22.0,25.0,20.0,4.0
TAP,64.0,86.0,56.0,59.0
TALO,15.0,20.0,12.0,6.0
TALK,4.0,5.0,3.0,2.0
TAL,15.0,17.0,13.0,9.0
T,27.0,32.0,18.0,27.0
SYY,84.0,95.0,77.0,71.0
SYRE,49.0,65.0,27.0,12.0
SYNA,95.0,105.0,80.0,49.0
SYM,37.0,60.0,10.0,20.0
SYK,423.0,450.0,370.0,346.0
SYF,65.0,85.0,41.0,47.0
SYBT,69.0,76.0,64.0,66.0
SXT,85.0,85.0,85.0,74.0
SXI,231.0,250.0,220.0,139.0
SXC,13.0,13.0,13.0,9.0
SWX,74.0,78.0,72.0,72.0
SWTX,73.0,81.0,65.0,37.0
SWKS,83.0,110.0,60.0,57.0
SWK,102.0,120.0,86.0,58.0
SWIM,7.0,10.0,5.0,4.0
SWBI,12.0,13.0,12.0,9.0
SW,60.0,69.0,43.0,41.0
SVV,11.0,15.0,9.0,8.0
SVRA,8.0,15.0,5.0,2.0
SVCO,19.0,26.0,12.0,4.0
SVC,6.0,8.0,4.0,1.0
SUUN,6.0,6.0,6.0,2.0
SUPV,13.0,19.0,7.0,14.0
SUPN,36.0,36.0,36.0,31.0
SUNS,13.0,15.0,10.0,8.0
SUN,63.0,68.0,61.0,56.0
SUI,136.0,150.0,114.0,122.0
SU,59.0,68.0,45.0,33.0
STZ,224.0,284.0,190.0,183.0
STX,118.0,160.0,68.0,72.0
STWD,22.0,24.0,19.0,18.0
STRO,6.0,17.0,1.0,0.0
STRL,185.0,185.0,185.0,141.0
STRA,112.0,120.0,97.0,78.0
STOK,24.0,47.0,17.0,7.0
STNG,68.0,80.0,49.0,33.0
STNE,14.0,23.0,6.0,11.0
STM,31.0,45.0,25.0,20.0
STLD,149.0,158.0,140.0,118.0
STLA,16.0,23.0,13.0,9.0
STKL,9.0,10.0,9.0,4.0
STIM,5.0,8.0,3.0,3.0
STGW,9.0,10.0,6.0,5.0
STEP,64.0,85.0,48.0,47.0
STE,258.0,265.0,240.0,221.0
STC,79.0,82.0,75.0,66.0
STBA,41.0,41.0,41.0,33.0
STAG,39.0,45.0,36.0,32.0
STAA,25.0,53.0,16.0,16.0
ST,35.0,55.0,23.0,19.0
SSYS,12.0,15.0,7.0,9.0
SSTK,45.0,56.0,30.0,15.0
SSTI,21.0,30.0,16.0,16.0
SSSS,8.0,8.0,8.0,4.0
SSRM,10.0,12.0,8.0,10.0
SSNC,97.0,105.0,93.0,76.0
SSD,188.0,192.0,185.0,149.0
SSBK,35.0,36.0,35.0,31.0
SRRK,42.0,50.0,31.0,30.0
SRPT,161.0,230.0,75.0,54.0
SRI,16.0,16.0,16.0,3.0
SRE,80.0,94.0,70.0,70.0
SRDX,50.0,71.0,43.0,28.0
SRCE,70.0,72.0,69.0,54.0
SRAD,26.0,32.0,19.0,23.0
SQM,45.0,65.0,31.0,34.0
SPXC,174.0,199.0,160.0,131.0
SPTN,15.0,20.0,10.0,19.0
SPT,33.0,46.0,25.0,19.0
SPSC,199.0,233.0,175.0,130.0
SPRY,31.0,40.0,27.0,14.0
SPR,36.0,37.0,31.0,33.0
SPOT,563.0,740.0,250.0,572.0
SPOK,20.0,20.0,20.0,15.0
SPNT,17.0,17.0,17.0,16.0
SPNS,33.0,43.0,28.0,26.0
SPIR,17.0,24.0,11.0,9.0
SPHR,45.0,60.0,32.0,26.0
SPH,21.0,25.0,17.0,20.0
SPGI,595.0,640.0,552.0,470.0
SPG,181.0,205.0,158.0,149.0
SPFI,42.0,47.0,36.0,31.0
SPCE,19.0,40.0,3.0,2.0
SPB,101.0,115.0,75.0,60.0
SOUN,12.0,26.0,7.0,8.0
SOPH,6.0,11.0,5.0,2.0
SONY,28.0,33.0,23.0,23.0
SONO,13.0,18.0,10.0,7.0
SON,58.0,71.0,48.0,44.0
SOFI,12.0,20.0,3.0,10.0
SOC,27.0,37.0,6.0,19.0
SOBO,26.0,28.0,25.0,24.0
SO,92.0,98.0,83.0,90.0
SNY,63.0,65.0,60.0,50.0
SNX,137.0,156.0,120.0,103.0
SNV,58.0,76.0,42.0,40.0
SNPS,623.0,685.0,520.0,425.0
SNOW,202.0,235.0,121.0,146.0
SNDX,36.0,51.0,16.0,11.0
SNDL,3.0,4.0,3.0,1.0
SNCY,17.0,23.0,11.0,10.0
SNCR,13.0,13.0,13.0,10.0
SNBR,10.0,13.0,6.0,5.0
SNA,355.0,400.0,280.0,337.0
SN,119.0,175.0,83.0,74.0
SMTI,48.0,51.0,46.0,29.0
SMTC,58.0,85.0,30.0,27.0
SMRT,2.0,4.0,1.0,0.0
SMR,16.0,21.0,11.0,15.0
SMPL,40.0,47.0,34.0,37.0
SMP,42.0,42.0,42.0,22.0
SMMT,35.0,44.0,30.0,24.0
SMLR,71.0,71.0,71.0,34.0
SMG,71.0,80.0,69.0,51.0
SMCI,53.0,93.0,32.0,33.0
SMBC,70.0,76.0,66.0,48.0
SM,47.0,60.0,33.0,21.0
SLVM,92.0,100.0,80.0,60.0
SLRN,9.0,20.0,3.0,2.0
SLRC,15.0,17.0,13.0,15.0
SLN,40.0,75.0,4.0,2.0
SLM,31.0,38.0,26.0,26.0
SLI,3.0,4.0,3.0,1.0
SLGN,64.0,75.0,57.0,49.0
SLG,69.0,90.0,42.0,52.0
SLDP,2.0,5.0,1.0,1.0
SLDB,15.0,20.0,11.0,2.0
SLB,54.0,68.0,44.0,33.0
SLAB,136.0,160.0,97.0,91.0
SKYX,4.0,5.0,2.0,0.0
SKYW,120.0,125.0,117.0,85.0
SKYT,12.0,12.0,12.0,6.0
SKWD,57.0,64.0,43.0,53.0
SKLZ,10.0,15.0,6.0,4.0
SKIN,2.0,5.0,1.0,1.0
SKIL,35.0,50.0,20.0,21.0
SJM,125.0,136.0,119.0,116.0
SITM,232.0,270.0,160.0,138.0
SITE,149.0,182.0,106.0,114.0
SITC,35.0,65.0,14.0,11.0
SIRI,26.0,43.0,16.0,20.0
SION,38.0,45.0,32.0,9.0
SIMO,80.0,95.0,60.0,41.0
SILC,20.0,20.0,20.0,13.0
SILA,28.0,30.0,28.0,26.0
SIGI,95.0,105.0,85.0,88.0
SIG,79.0,119.0,55.0,55.0
SID,1.0,1.0,1.0,1.0
SHYF,15.0,16.0,15.0,7.0
SHW,392.0,425.0,350.0,336.0
SHOP,124.0,175.0,79.0,83.0
SHO,11.0,12.0,8.0,8.0
SHLS,8.0,46.0,3.0,3.0
SHIP,11.0,11.0,11.0,5.0
SHEN,26.0,26.0,26.0,13.0
SHEL,77.0,83.0,70.0,62.0
SHCO,7.0,9.0,5.0,5.0
SHC,15.0,20.0,12.0,10.0
SHBI,20.0,20.0,20.0,12.0
SHAK,121.0,159.0,85.0,82.0
SGRY,36.0,50.0,28.0,21.0
SGMO,5.0,10.0,2.0,0.0
SGML,18.0,20.0,16.0,8.0
SGHT,3.0,5.0,2.0,2.0
SGHC,10.0,11.0,9.0,7.0
SGC,19.0,20.0,18.0,10.0
SG,35.0,45.0,24.0,20.0
SFNC,23.0,28.0,20.0,18.0
SFM,167.0,200.0,105.0,160.0
SFL,16.0,16.0,16.0,7.0
SFIX,4.0,6.0,3.0,3.0
SFD,27.0,32.0,23.0,19.0
SFBS,93.0,96.0,91.0,69.0
SF,105.0,120.0,84.0,85.0
SEZL,61.0,62.0,60.0,42.0
SEVN,14.0,15.0,14.0,11.0
SEPN,33.0,50.0,11.0,6.0
SENS,2.0,2.0,2.0,0.0
SEM,27.0,42.0,21.0,16.0
SEIC,86.0,99.0,74.0,73.0
SEE,39.0,47.0,32.0,26.0
SEDG,21.0,124.0,3.0,12.0
SEAT,5.0,9.0,2.0,2.0
SE,121.0,182.0,60.0,119.0
SDRL,62.0,80.0,35.0,18.0
SDHC,24.0,35.0,20.0,18.0
SDGR,32.0,45.0,27.0,25.0
SDA,12.0,12.0,12.0,2.0
SCVL,51.0,51.0,51.0,17.0
SCS,17.0,18.0,16.0,9.0
SCPH,14.0,18.0,12.0,2.0
SCM,13.0,13.0,13.0,12.0
SCI,88.0,92.0,85.0,78.0
SCHW,85.0,105.0,61.0,77.0
SCCO,89.0,102.0,72.0,86.0
SBUX,104.0,125.0,76.0,83.0
SBSW,5.0,6.0,4.0,4.0
SBRA,19.0,20.0,18.0,17.0
SBLK,22.0,26.0,20.0,13.0
SBH,12.0,16.0,10.0,8.0
SBGI,19.0,30.0,16.0,14.0
SBCF,30.0,31.0,28.0,22.0
SBAC,251.0,300.0,225.0,224.0
SB,4.0,6.0,4.0,3.0
SAVA,54.0,107.0,2.0,1.0
SATS,23.0,30.0,12.0,22.0
SARO,34.0,39.0,28.0,25.0
SAR,25.0,25.0,25.0,23.0
SAP,248.0,330.0,38.0,262.0
SANM,80.0,92.0,69.0,76.0
SAND,9.0,11.0,7.0,8.0
SANA,10.0,16.0,5.0,1.0
SAM,296.0,349.0,240.0,242.0
SAIA,484.0,600.0,400.0,330.0
SAH,74.0,93.0,58.0,58.0
SAGE,8.0,16.0,4.0,7.0
SAFE,25.0,35.0,19.0,15.0
S,26.0,33.0,19.0,17.0
RZLV,6.0,10.0,4.0,1.0
RZLT,24.0,112.0,9.0,2.0
RYTM,74.0,92.0,63.0,62.0
RYN,29.0,31.0,25.0,24.0
RYI,25.0,25.0,25.0,21.0
RYAM,11.0,11.0,11.0,4.0
RY,156.0,193.0,120.0,115.0
RXT,2.0,2.0,2.0,1.0
RXST,37.0,73.0,16.0,14.0
RXO,22.0,31.0,13.0,13.0
RWT,7.0,9.0,6.0,5.0
RVTY,133.0,145.0,110.0,95.0
RVMD,66.0,87.0,55.0,36.0
RVLV,28.0,37.0,19.0,20.0
RUSHA,69.0,69.0,69.0,52.0
RUN,16.0,38.0,7.0,6.0
RUM,14.0,20.0,8.0,7.0
RTX,165.0,493.0,104.0,128.0
RSVR,12.0,12.0,12.0,7.0
RSSS,5.0,6.0,5.0,2.0
RSKD,5.0,7.0,4.0,4.0
RSI,15.0,17.0,14.0,11.0
RSG,239.0,265.0,200.0,244.0
RS,319.0,341.0,262.0,276.0
RRX,170.0,215.0,110.0,98.0
RRR,57.0,69.0,49.0,41.0
RRC,41.0,55.0,31.0,33.0
RRBI,57.0,57.0,57.0,48.0
RR,3.0,3.0,3.0,2.0
RPRX,42.0,51.0,28.0,32.0
RPID,8.0,8.0,8.0,2.0
RPD,38.0,47.0,26.0,23.0
RPAY,9.0,14.0,6.0,4.0
ROST,160.0,180.0,130.0,141.0
