Ticker,AverageTarget,MaxTarget,LowTarget,CurrentPrice
ESRT,10.0,13.0,8.0,7.0
ESPR,7.0,16.0,3.0,2.0
ESOA,21.0,21.0,21.0,9.0
ESNT,65.0,69.0,60.0,59.0
ESLT,530.0,540.0,520.0,502.0
ESI,27.0,32.0,24.0,23.0
ESE,187.0,200.0,175.0,206.0
ESAB,141.0,160.0,125.0,116.0
ES,64.0,75.0,47.0,72.0
ERO,19.0,19.0,19.0,21.0
ERJ,59.0,67.0,44.0,56.0
ERII,18.0,22.0,14.0,15.0
ERIC,9.0,9.0,9.0,8.0
EQR,74.0,80.0,68.0,61.0
EQNR,22.0,26.0,19.0,23.0
EQIX,960.0,1.0,804.0,800.0
EQH,64.0,75.0,58.0,48.0
EPSN,8.0,8.0,8.0,4.0
EPRX,11.0,12.0,9.0,6.0
EPRT,35.0,38.0,32.0,29.0
EPR,59.0,65.0,54.0,53.0
EPM,6.0,6.0,5.0,4.0
EPD,35.0,40.0,33.0,30.0
EPC,28.0,40.0,21.0,19.0
EPAM,224.0,295.0,171.0,142.0
EPAC,50.0,53.0,48.0,38.0
EOSE,7.0,10.0,5.0,13.0
EOLS,21.0,25.0,18.0,6.0
EOG,143.0,173.0,124.0,108.0
ENVX,17.0,30.0,7.0,12.0
ENVA,111.0,138.0,17.0,104.0
ENTX,10.0,10.0,10.0,2.0
ENTG,106.0,135.0,85.0,83.0
ENTA,20.0,28.0,12.0,11.0
ENSG,172.0,205.0,156.0,175.0
ENS,118.0,120.0,115.0,109.0
ENR,31.0,38.0,26.0,23.0
ENPH,53.0,130.0,23.0,34.0
ENOV,51.0,58.0,41.0,29.0
ENLT,26.0,30.0,21.0,33.0
ENGN,19.0,26.0,7.0,8.0
ENB,60.0,67.0,54.0,47.0
EMX,5.0,5.0,5.0,4.0
EMR,145.0,172.0,112.0,125.0
EMN,85.0,115.0,65.0,58.0
EME,634.0,750.0,500.0,663.0
EMBC,19.0,25.0,12.0,13.0
EM,1.0,1.0,1.0,1.0
ELVN,41.0,52.0,27.0,20.0
ELVA,6.0,10.0,4.0,6.0
ELV,412.0,485.0,297.0,353.0
ELS,71.0,80.0,62.0,63.0
ELMD,36.0,38.0,35.0,24.0
ELF,142.0,170.0,75.0,129.0
ELDN,10.0,12.0,9.0,2.0
ELAN,19.0,24.0,13.0,19.0
ELA,10.0,11.0,9.0,7.0
EL,89.0,115.0,60.0,87.0
EIG,58.0,58.0,58.0,41.0
EHTH,7.0,11.0,5.0,4.0
EHC,139.0,160.0,125.0,122.0
EHAB,8.0,9.0,8.0,7.0
EH,26.0,30.0,20.0,17.0
EGP,188.0,215.0,172.0,166.0
EGO,26.0,46.0,19.0,27.0
EGHT,2.0,3.0,1.0,1.0
EGBN,21.0,24.0,18.0,20.0
EGAN,10.0,10.0,10.0,12.0
EG,382.0,430.0,287.0,346.0
EFXT,12.0,15.0,9.0,10.0
EFX,282.0,305.0,240.0,230.0
EFSI,39.0,40.0,39.0,35.0
EFSC,64.0,66.0,62.0,54.0
EEFT,121.0,137.0,100.0,83.0
EE,32.0,39.0,26.0,27.0
EDU,56.0,75.0,44.0,51.0
EDN,36.0,36.0,36.0,16.0
EDIT,5.0,12.0,1.0,3.0
ED,105.0,120.0,88.0,102.0
ECX,3.0,3.0,3.0,2.0
ECVT,11.0,14.0,9.0,8.0
ECPG,62.0,66.0,57.0,41.0
ECO,34.0,40.0,29.0,28.0
ECL,292.0,315.0,255.0,271.0
ECG,90.0,94.0,88.0,82.0
ECC,8.0,11.0,7.0,6.0
EC,11.0,14.0,9.0,8.0
EBS,13.0,15.0,12.0,9.0
EBC,21.0,23.0,20.0,17.0
EBAY,81.0,103.0,52.0,88.0
EB,4.0,7.0,2.0,2.0
EAT,171.0,215.0,97.0,124.0
EARN,6.0,6.0,5.0,5.0
EAF,16.0,22.0,8.0,18.0
EA,177.0,210.0,125.0,200.0
E,34.0,34.0,34.0,34.0
DYN,34.0,50.0,9.0,14.0
DY,293.0,310.0,265.0,284.0
DXPE,95.0,95.0,95.0,118.0
DXCM,97.0,115.0,85.0,65.0
DXC,15.0,17.0,14.0,12.0
DX,13.0,13.0,13.0,13.0
DVN,43.0,57.0,33.0,32.0
DVLT,7.0,11.0,3.0,1.0
DVAX,24.0,32.0,10.0,9.0
DVA,155.0,184.0,140.0,123.0
DV,19.0,27.0,13.0,11.0
DUOT,12.0,14.0,11.0,8.0
DUOL,419.0,575.0,239.0,325.0
DUK,134.0,143.0,121.0,126.0
DTM,114.0,130.0,94.0,109.0
DTE,145.0,158.0,137.0,140.0
DT,62.0,70.0,44.0,47.0
DSP,19.0,27.0,15.0,8.0
DSGX,121.0,140.0,108.0,95.0
DSGR,41.0,41.0,41.0,27.0
DRUG,81.0,93.0,72.0,63.0
DRTS,9.0,9.0,9.0,3.0
DRS,46.0,51.0,40.0,43.0
DRI,225.0,254.0,183.0,181.0
DRH,8.0,9.0,7.0,7.0
DRD,30.0,30.0,30.0,28.0
DQ,25.0,37.0,15.0,23.0
DPZ,493.0,574.0,340.0,406.0
DOYU,7.0,7.0,7.0,6.0
DOX,108.0,111.0,105.0,80.0
DOW,29.0,42.0,20.0,20.0
DOV,212.0,234.0,180.0,161.0
DORM,175.0,185.0,153.0,141.0
DOOO,72.0,105.0,43.0,63.0
DOMO,17.0,21.0,8.0,13.0
DOCU,94.0,124.0,70.0,68.0
DOCS,69.0,90.0,55.0,65.0
DOC,21.0,26.0,18.0,18.0
DNUT,6.0,13.0,2.0,3.0
DNTH,61.0,100.0,40.0,34.0
DNOW,18.0,18.0,18.0,13.0
DNN,2.0,2.0,2.0,2.0
DNLI,33.0,45.0,24.0,15.0
DNA,9.0,9.0,9.0,13.0
DMRC,30.0,30.0,30.0,8.0
DMAC,12.0,14.0,11.0,6.0
DLX,23.0,23.0,23.0,18.0
DLTH,7.0,7.0,7.0,3.0
DLR,191.0,220.0,128.0,168.0
DLO,14.0,18.0,9.0,13.0
DLB,95.0,114.0,74.0,68.0
DKS,232.0,280.0,170.0,211.0
DKNG,53.0,65.0,33.0,32.0
DKL,44.0,50.0,36.0,42.0
DK,28.0,40.0,15.0,32.0
DIS,131.0,147.0,95.0,109.0
DIOD,55.0,62.0,50.0,48.0
DINO,56.0,66.0,38.0,50.0
DIN,26.0,38.0,21.0,25.0
DHX,4.0,7.0,3.0,2.0
DHT,12.0,16.0,9.0,11.0
DHR,244.0,315.0,205.0,202.0
DHI,156.0,190.0,110.0,151.0
DHC,4.0,5.0,3.0,4.0
DH,4.0,6.0,3.0,2.0
DGXX,3.0,3.0,2.0,3.0
DGX,186.0,200.0,172.0,184.0
DGII,38.0,50.0,32.0,35.0
DGICA,18.0,18.0,18.0,19.0
DG,115.0,139.0,80.0,99.0
DFLI,1.0,1.0,1.0,1.0
DFIN,71.0,72.0,70.0,51.0
DFDV,35.0,45.0,25.0,15.0
DERM,12.0,13.0,10.0,7.0
DEO,119.0,129.0,109.0,95.0
DENN,6.0,8.0,4.0,4.0
DELL,160.0,200.0,130.0,150.0
DEI,18.0,21.0,16.0,13.0
DEFT,6.0,7.0,5.0,2.0
DECK,136.0,200.0,87.0,95.0
DEA,27.0,32.0,22.0,21.0
DE,513.0,609.0,440.0,446.0
DDS,394.0,550.0,175.0,576.0
DDOG,158.0,200.0,105.0,158.0
DDI,19.0,22.0,16.0,8.0
DDD,5.0,5.0,5.0,2.0
DD,88.0,104.0,73.0,73.0
DCTH,24.0,31.0,21.0,10.0
DCOM,37.0,41.0,32.0,29.0
DCI,80.0,85.0,72.0,79.0
DCGO,3.0,5.0,1.0,1.0
DCBO,41.0,62.0,32.0,26.0
DC,10.0,12.0,9.0,4.0
DBX,29.0,32.0,27.0,28.0
DBVT,14.0,21.0,7.0,15.0
DBD,75.0,80.0,70.0,54.0
DAY,70.0,95.0,55.0,68.0
DAWN,25.0,34.0,16.0,7.0
DAVE,274.0,320.0,177.0,195.0
DAVA,20.0,42.0,11.0,8.0
DASH,275.0,360.0,175.0,266.0
DAR,43.0,52.0,34.0,30.0
DAN,22.0,27.0,16.0,18.0
DAL,70.0,90.0,56.0,57.0
DAKT,26.0,26.0,26.0,19.0
DAC,105.0,105.0,105.0,83.0
D,62.0,67.0,59.0,60.0
CZR,42.0,50.0,27.0,21.0
CYTK,76.0,120.0,41.0,60.0
CYH,3.0,5.0,3.0,2.0
CYBR,443.0,551.0,345.0,493.0
CYBN,85.0,150.0,35.0,6.0
CXW,33.0,38.0,30.0,17.0
CXT,73.0,85.0,60.0,65.0
CXM,10.0,17.0,7.0,7.0
CXDO,8.0,11.0,7.0,5.0
CWT,56.0,57.0,55.0,47.0
CWST,112.0,135.0,88.0,89.0
CWK,15.0,20.0,12.0,14.0
CWH,21.0,30.0,15.0,14.0
CWEN,36.0,39.0,34.0,31.0
CWCO,40.0,40.0,40.0,33.0
CWBC,21.0,24.0,19.0,19.0
CWAN,32.0,38.0,27.0,17.0
CW,492.0,625.0,338.0,539.0
CVX,165.0,197.0,124.0,149.0
CVS,79.0,103.0,65.0,77.0
CVRX,14.0,22.0,7.0,8.0
CVNA,407.0,500.0,250.0,330.0
CVLT,208.0,230.0,170.0,170.0
CVLG,33.0,36.0,30.0,20.0
CVI,27.0,37.0,16.0,33.0
CVGW,40.0,40.0,40.0,24.0
CVEO,27.0,27.0,27.0,19.0
CVE,23.0,28.0,16.0,17.0
CVCO,522.0,550.0,495.0,497.0
CVBF,23.0,26.0,20.0,18.0
CVAC,6.0,10.0,5.0,5.0
CV,5.0,6.0,5.0,4.0
CUZ,32.0,37.0,30.0,26.0
CURV,3.0,6.0,1.0,1.0
CURR,3.0,3.0,3.0,1.0
CURI,6.0,7.0,6.0,4.0
CURB,27.0,31.0,25.0,22.0
CUBI,76.0,89.0,55.0,63.0
CTVA,80.0,90.0,67.0,61.0
CTSH,86.0,100.0,76.0,65.0
CTRN,39.0,43.0,36.0,34.0
CTRI,22.0,25.0,19.0,20.0
CTRA,33.0,39.0,28.0,22.0
CTOS,6.0,8.0,5.0,6.0
CTOR,6.0,6.0,6.0,1.0
CTO,22.0,23.0,21.0,15.0
CTNM,22.0,31.0,16.0,11.0
CTMX,5.0,7.0,3.0,3.0
CTLP,12.0,14.0,11.0,10.0
CTKB,5.0,8.0,3.0,3.0
CTGO,32.0,35.0,29.0,24.0
CTBI,64.0,66.0,63.0,53.0
CTAS,222.0,257.0,171.0,187.0
CSX,38.0,45.0,32.0,35.0
CSWC,24.0,25.0,22.0,19.0
CSV,59.0,65.0,51.0,44.0
CSTM,16.0,18.0,15.0,14.0
CSTL,37.0,41.0,30.0,23.0
CSR,68.0,77.0,60.0,58.0
CSIQ,11.0,15.0,8.0,13.0
CSGS,71.0,80.0,58.0,62.0
CSGP,94.0,105.0,70.0,75.0
CSCO,74.0,87.0,63.0,67.0
CSAN,9.0,19.0,4.0,4.0
CRWV,127.0,200.0,32.0,138.0
CRWD,493.0,600.0,295.0,493.0
CRVS,13.0,17.0,11.0,6.0
CRUS,123.0,140.0,90.0,115.0
CRTO,40.0,51.0,27.0,19.0
CRSR,10.0,13.0,8.0,7.0
CRSP,71.0,120.0,32.0,73.0
CRS,278.0,305.0,230.0,240.0
CROX,102.0,150.0,75.0,76.0
CRNX,74.0,143.0,40.0,44.0
CRNT,5.0,10.0,3.0,2.0
CRMT,45.0,45.0,45.0,25.0
CRMD,18.0,22.0,15.0,10.0
CRM,331.0,430.0,221.0,242.0
CRK,18.0,34.0,9.0,18.0
CRI,30.0,45.0,22.0,27.0
CRH,127.0,152.0,105.0,116.0
CRGY,15.0,21.0,10.0,8.0
CRDO,128.0,170.0,45.0,138.0
CRDF,10.0,19.0,3.0,2.0
CRCT,4.0,5.0,3.0,5.0
CRCL,165.0,250.0,83.0,133.0
CRC,66.0,75.0,47.0,48.0
CRBU,6.0,11.0,3.0,2.0
CRBP,45.0,58.0,28.0,15.0
CRBG,39.0,44.0,37.0,31.0
CRAI,235.0,235.0,235.0,176.0
CR,222.0,230.0,200.0,175.0
CQP,54.0,58.0,51.0,51.0
CPT,121.0,139.0,106.0,101.0
CPS,25.0,39.0,12.0,31.0
CPRX,33.0,36.0,30.0,20.0
CPRT,54.0,62.0,46.0,43.0
CPRI,24.0,31.0,13.0,19.0
CPNG,33.0,40.0,27.0,31.0
CPK,124.0,129.0,120.0,137.0
CPF,34.0,35.0,34.0,28.0
CPB,34.0,43.0,30.0,30.0
CPAY,396.0,440.0,339.0,280.0
CPAC,6.0,6.0,6.0,7.0
CPA,155.0,180.0,145.0,121.0
CP,91.0,121.0,79.0,74.0
COYA,16.0,18.0,14.0,6.0
COUR,11.0,15.0,7.0,9.0
COTY,6.0,12.0,3.0,4.0
COST,1.0,1.0,907.0,930.0
CORZ,18.0,24.0,15.0,18.0
CORT,135.0,145.0,121.0,73.0
COR,320.0,355.0,280.0,318.0
COP,117.0,139.0,100.0,87.0
COOK,2.0,3.0,1.0,0.0
COO,84.0,110.0,64.0,68.0
CON,27.0,31.0,25.0,20.0
COMP,9.0,11.0,7.0,7.0
COMM,14.0,20.0,5.0,14.0
COLM,60.0,84.0,40.0,48.0
COLL,42.0,46.0,37.0,32.0
COLD,18.0,27.0,15.0,13.0
COLB,29.0,35.0,24.0,24.0
COHU,27.0,30.0,22.0,19.0
COHR,112.0,135.0,85.0,111.0
COGT,20.0,30.0,9.0,16.0
COF,252.0,290.0,208.0,202.0
CODI,26.0,34.0,18.0,8.0
CODA,11.0,11.0,11.0,8.0
COCO,40.0,47.0,32.0,41.0
CNXC,66.0,80.0,61.0,44.0
CNX,31.0,48.0,24.0,31.0
CNTX,5.0,9.0,4.0,1.0
CNTB,7.0,7.0,7.0,1.0
CNTA,32.0,40.0,27.0,22.0
CNS,81.0,102.0,68.0,66.0
CNR,119.0,150.0,105.0,96.0
CNQ,62.0,62.0,62.0,31.0
CNP,39.0,46.0,32.0,39.0
CNO,43.0,49.0,38.0,39.0
CNNE,24.0,26.0,22.0,18.0
CNM,60.0,68.0,50.0,49.0
CNI,114.0,157.0,97.0,94.0
CNH,14.0,18.0,11.0,10.0
CNC,39.0,73.0,28.0,35.0
CNA,53.0,53.0,53.0,46.0
CMTG,4.0,6.0,3.0,3.0
CMT,22.0,22.0,22.0,18.0
CMS,77.0,83.0,69.0,74.0
CMRE,13.0,13.0,13.0,10.0
CMPX,13.0,32.0,6.0,4.0
CMPS,16.0,40.0,6.0,6.0
CMPR,77.0,78.0,77.0,61.0
CMPO,17.0,23.0,15.0,19.0
CMP,20.0,22.0,18.0,18.0
CMI,397.0,500.0,240.0,413.0
CMG,58.0,73.0,46.0,39.0
CME,281.0,312.0,219.0,271.0
CMCSA,39.0,58.0,30.0,29.0
CMCO,35.0,35.0,35.0,14.0
CMCL,28.0,28.0,28.0,34.0
CMC,60.0,75.0,50.0,57.0
CMA,71.0,93.0,55.0,75.0
CM,107.0,113.0,102.0,79.0
CLYM,9.0,10.0,8.0,1.0
CLX,131.0,169.0,110.0,120.0
CLW,32.0,36.0,30.0,18.0
CLVT,4.0,6.0,4.0,3.0
CLSK,20.0,27.0,14.0,19.0
CLPT,19.0,30.0,9.0,26.0
CLOV,4.0,6.0,3.0,2.0
CLNE,3.0,5.0,2.0,2.0
CLMT,18.0,33.0,13.0,17.0
CLLS,4.0,4.0,4.0,4.0
CLH,262.0,325.0,220.0,233.0
CLF,11.0,17.0,3.0,13.0
CLDX,46.0,67.0,31.0,26.0
CLDT,10.0,12.0,9.0,6.0
CLBT,21.0,24.0,18.0,19.0
CLBK,16.0,16.0,16.0,13.0
CLB,12.0,13.0,12.0,10.0
CLAR,4.0,7.0,3.0,3.0
CIVI,48.0,84.0,30.0,29.0
CIVB,24.0,28.0,22.0,20.0
CION,8.0,8.0,8.0,9.0
CINT,7.0,9.0,6.0,3.0
CINF,157.0,175.0,126.0,158.0
CIM,15.0,16.0,15.0,12.0
CIGI,173.0,185.0,145.0,149.0
CIFR,15.0,24.0,6.0,16.0
CIEN,130.0,175.0,75.0,156.0
CIB,43.0,53.0,35.0,52.0
CHYM,37.0,40.0,33.0,19.0
CHWY,45.0,52.0,40.0,39.0
CHTR,373.0,525.0,223.0,259.0
CHRW,132.0,166.0,100.0,125.0
CHRS,4.0,7.0,1.0,1.0
CHRD,143.0,186.0,120.0,90.0
CHPT,13.0,20.0,8.0,11.0
CHMG,54.0,59.0,50.0,50.0
CHKP,226.0,260.0,185.0,195.0
CHH,127.0,149.0,101.0,98.0
CHGG,1.0,3.0,1.0,1.0
CHEF,69.0,79.0,60.0,57.0
CHE,578.0,595.0,550.0,429.0
CHDN,136.0,158.0,116.0,90.0
CHD,100.0,126.0,83.0,87.0
CHCT,18.0,19.0,17.0,13.0
CHCO,133.0,137.0,125.0,118.0
CHA,36.0,43.0,19.0,15.0
CGTX,2.0,4.0,1.0,1.0
CGON,58.0,90.0,23.0,43.0
CGNX,44.0,60.0,32.0,40.0
CGNT,14.0,14.0,14.0,8.0
CGEN,4.0,4.0,4.0,1.0
CGEM,26.0,32.0,22.0,7.0
CGAU,12.0,15.0,9.0,11.0
CFR,137.0,149.0,105.0,122.0
CFG,55.0,71.0,43.0,49.0
CFFN,6.0,6.0,6.0,6.0
CFBK,29.0,29.0,29.0,23.0
CF,95.0,115.0,77.0,87.0
CEVA,35.0,40.0,30.0,26.0
CERT,15.0,17.0,13.0,11.0
CERS,3.0,4.0,3.0,1.0
CENX,28.0,37.0,22.0,30.0
CENTA,38.0,50.0,31.0,26.0
CENT,40.0,45.0,35.0,29.0
CELC,56.0,70.0,30.0,46.0
CEG,352.0,462.0,235.0,368.0
CECO,50.0,56.0,40.0,49.0
CE,56.0,80.0,40.0,39.0
CDXS,11.0,11.0,11.0,2.0
CDW,202.0,230.0,176.0,145.0
CDTX,146.0,200.0,46.0,113.0
CDRO,10.0,10.0,10.0,6.0
CDRE,37.0,44.0,26.0,38.0
CDP,33.0,38.0,30.0,27.0
CDNS,368.0,405.0,200.0,327.0
CDNA,25.0,40.0,14.0,14.0
CDLX,2.0,2.0,2.0,1.0
CDE,13.0,22.0,7.0,19.0
CCU,10.0,10.0,10.0,11.0
CCSI,29.0,32.0,20.0,26.0
CCS,85.0,97.0,70.0,57.0
CCRN,17.0,18.0,16.0,11.0
CCRD,21.0,21.0,21.0,25.0
CCOI,46.0,75.0,33.0,42.0
CCO,2.0,2.0,1.0,1.0
CCLD,2.0,4.0,1.0,3.0
CCL,32.0,39.0,22.0,27.0
CCK,118.0,140.0,110.0,90.0
CCJ,89.0,110.0,70.0,86.0
CCI,115.0,127.0,84.0,97.0
CCEP,92.0,105.0,82.0,87.0
CCEC,26.0,26.0,26.0,20.0
CCCC,8.0,10.0,6.0,2.0
CCBG,45.0,45.0,45.0,40.0
CCB,116.0,140.0,100.0,103.0
CC,18.0,27.0,13.0,12.0
CBU,68.0,70.0,67.0,55.0
CBT,85.0,88.0,82.0,69.0
CBSH,68.0,71.0,63.0,56.0
CBRL,52.0,69.0,42.0,39.0
CBRE,170.0,185.0,152.0,150.0
CBNK,37.0,39.0,35.0,28.0
CBNA,30.0,37.0,26.0,31.0
CBLL,32.0,36.0,30.0,11.0
CBIO,25.0,28.0,22.0,11.0
CBFV,35.0,39.0,32.0,32.0
CAVA,95.0,150.0,74.0,62.0
CATY,50.0,53.0,43.0,46.0
CATX,12.0,20.0,5.0,4.0
CAT,478.0,582.0,283.0,491.0
CASY,533.0,600.0,400.0,556.0
CASS,46.0,47.0,46.0,37.0
CASH,91.0,94.0,88.0,72.0
CART,53.0,67.0,37.0,38.0
CARS,17.0,25.0,12.0,10.0
CARR,78.0,94.0,65.0,56.0
CARG,38.0,44.0,34.0,33.0
CAR,144.0,196.0,105.0,146.0
CAPR,22.0,30.0,12.0,7.0
CAN,2.0,4.0,1.0,1.0
CALX,64.0,70.0,52.0,57.0
CALM,101.0,115.0,97.0,94.0
CAL,14.0,14.0,14.0,11.0
CAKE,61.0,75.0,47.0,52.0
CAH,166.0,203.0,124.0,156.0
CAG,21.0,29.0,19.0,18.0
CAE,33.0,38.0,30.0,27.0
CADL,20.0,25.0,7.0,6.0
CADE,42.0,47.0,38.0,37.0
CACI,548.0,640.0,480.0,509.0
CACC,440.0,500.0,380.0,478.0
CAC,48.0,53.0,44.0,36.0
CABA,13.0,25.0,3.0,2.0
CAAP,23.0,24.0,20.0,17.0
C,99.0,129.0,75.0,93.0
BZUN,4.0,4.0,4.0,3.0
BZH,31.0,41.0,23.0,21.0
BZAI,7.0,10.0,4.0,4.0
BZ,21.0,26.0,16.0,21.0
BYND,3.0,4.0,2.0,2.0
BYD,87.0,100.0,79.0,81.0
BY,33.0,34.0,32.0,26.0
BXSL,31.0,35.0,28.0,25.0
BXP,77.0,90.0,65.0,69.0
BXMT,19.0,20.0,18.0,17.0
BXC,91.0,115.0,75.0,70.0
BX,179.0,208.0,150.0,153.0
BWXT,164.0,220.0,105.0,190.0
BWMN,38.0,55.0,29.0,41.0
BWFG,42.0,42.0,42.0,41.0
BWB,20.0,20.0,20.0,16.0
BWAY,18.0,19.0,17.0,15.0
BWA,44.0,55.0,31.0,41.0
BW,3.0,5.0,1.0,3.0
BVN,15.0,15.0,15.0,24.0
BV,17.0,22.0,12.0,12.0
BURL,344.0,430.0,305.0,254.0
BUR,18.0,18.0,18.0,11.0
BULL,18.0,19.0,18.0,11.0
BUD,71.0,88.0,55.0,59.0
BTU,25.0,27.0,23.0,30.0
BTSG,29.0,37.0,25.0,28.0
BTMD,6.0,8.0,4.0,2.0
BTM,5.0,6.0,5.0,3.0
BTI,51.0,62.0,40.0,51.0
BTG,6.0,6.0,6.0,5.0
BTDR,24.0,40.0,17.0,17.0
BTCS,7.0,7.0,7.0,4.0
BTBT,6.0,7.0,6.0,3.0
BSY,56.0,65.0,45.0,49.0
BSX,120.0,136.0,100.0,95.0
BSVN,53.0,55.0,52.0,43.0
BSM,13.0,13.0,13.0,12.0
BSBR,5.0,6.0,4.0,5.0
BSAC,24.0,24.0,24.0,26.0
BRZE,45.0,68.0,35.0,26.0
BRY,4.0,4.0,4.0,3.0
BRX,30.0,33.0,28.0,26.0
BRT,19.0,19.0,19.0,14.0
BRSP,6.0,9.0,5.0,5.0
BROS,79.0,92.0,63.0,48.0
BRO,109.0,130.0,87.0,96.0
BRLT,2.0,3.0,1.0,2.0
BRKR,51.0,72.0,38.0,35.0
BRK.B,367.0,735.0,575.0,489.0
BRCC,2.0,4.0,2.0,1.0
BRBR,64.0,86.0,39.0,34.0
BR,261.0,305.0,215.0,232.0
BPRN,37.0,40.0,35.0,30.0
BPOP,132.0,153.0,104.0,117.0
BP,42.0,66.0,26.0,33.0
BOX,38.0,45.0,26.0,32.0
BOW,35.0,42.0,31.0,26.0
BORR,2.0,3.0,2.0,2.0
BOOT,182.0,247.0,100.0,163.0
BOKF,115.0,135.0,100.0,108.0
BOH,75.0,81.0,68.0,62.0
BOC,25.0,25.0,25.0,13.0
BNTX,134.0,171.0,110.0,102.0
BNTC,24.0,30.0,17.0,14.0
BNL,19.0,22.0,17.0,18.0
BN,51.0,55.0,40.0,43.0
BMY,57.0,73.0,34.0,44.0
BMRN,93.0,126.0,60.0,52.0
BMRC,26.0,27.0,25.0,22.0
BMI,237.0,264.0,219.0,172.0
BMEA,9.0,18.0,3.0,1.0
BMBL,6.0,7.0,4.0,5.0
BMA,66.0,89.0,12.0,51.0
BLZE,10.0,14.0,7.0,9.0
BLTE,96.0,110.0,80.0,79.0
BLSH,57.0,70.0,45.0,60.0
BLNK,2.0,5.0,0.0,2.0
BLND,4.0,7.0,3.0,3.0
BLMN,9.0,16.0,6.0,6.0
BLKB,70.0,76.0,65.0,63.0
BLK,1.0,1.0,980.0,1.0
BLFS,31.0,33.0,30.0,26.0
BLDP,1.0,3.0,1.0,3.0
BLD,402.0,510.0,320.0,423.0
BLCO,15.0,17.0,13.0,14.0
BLBD,60.0,71.0,50.0,54.0
BL,60.0,80.0,43.0,49.0
BKV,27.0,30.0,25.0,20.0
BKU,41.0,49.0,34.0,37.0
BKTI,74.0,74.0,74.0,69.0
BKSY,29.0,42.0,18.0,26.0
BKR,52.0,60.0,40.0,45.0
BKNG,5.0,6.0,4.0,5.0
BKKT,13.0,13.0,13.0,32.0
BKH,66.0,68.0,64.0,60.0
BKE,54.0,54.0,54.0,52.0
BKD,8.0,9.0,8.0,8.0
BK,106.0,125.0,90.0,104.0
BJRI,39.0,48.0,33.0,29.0
BJ,114.0,130.0,87.0,90.0
BIRK,68.0,77.0,60.0,42.0
BIPC,46.0,46.0,46.0,45.0
BIO,333.0,409.0,265.0,298.0
BILL,59.0,100.0,40.0,49.0
BIIB,180.0,275.0,118.0,146.0
BIDU,126.0,177.0,81.0,121.0
BHVN,48.0,75.0,21.0,15.0
BHST,13.0,15.0,12.0,11.0
BHRB,71.0,73.0,70.0,57.0
BHP,48.0,53.0,44.0,53.0
BHF,59.0,72.0,46.0,47.0
BHE,46.0,47.0,46.0,35.0
BHC,9.0,10.0,8.0,6.0
BHB,35.0,35.0,35.0,28.0
BGS,6.0,9.0,4.0,4.0
BGC,14.0,15.0,14.0,8.0
BG,85.0,95.0,77.0,80.0
BFST,30.0,33.0,28.0,22.0
BFH,66.0,105.0,50.0,54.0
BFC,133.0,137.0,130.0,126.0
BFAM,132.0,149.0,100.0,97.0
BF.B,38.0,48.0,28.0,26.0
BEPC,35.0,41.0,31.0,37.0
BEP,30.0,33.0,27.0,26.0
BEN,24.0,29.0,19.0,22.0
BELFB,138.0,175.0,110.0,137.0
BEKE,24.0,28.0,22.0,17.0
BEEP,5.0,7.0,5.0,3.0
BEAM,45.0,80.0,21.0,26.0
BE,50.0,100.0,10.0,86.0
BDTX,11.0,15.0,8.0,4.0
BDN,4.0,5.0,4.0,3.0
BDC,136.0,145.0,120.0,109.0
BCYC,22.0,44.0,10.0,8.0
BCSF,16.0,17.0,16.0,13.0
BCRX,16.0,30.0,8.0,7.0
BCPC,189.0,189.0,189.0,144.0
BCO,138.0,138.0,138.0,110.0
BCML,31.0,32.0,31.0,27.0
BCC,110.0,135.0,96.0,72.0
BCBP,9.0,9.0,9.0,7.0
BCAX,31.0,48.0,8.0,17.0
BCAL,19.0,20.0,19.0,16.0
BC,67.0,86.0,45.0,58.0
BBY,81.0,110.0,60.0,70.0
BBWI,38.0,52.0,18.0,24.0
BBW,68.0,85.0,39.0,59.0
BBSI,47.0,49.0,45.0,42.0
BBNX,24.0,30.0,17.0,21.0
BBIO,63.0,95.0,46.0,55.0
BBDC,9.0,10.0,9.0,8.0
BBD,2.0,2.0,2.0,3.0
BBAR,20.0,27.0,17.0,9.0
BBAI,6.0,8.0,4.0,7.0
BB,5.0,6.0,4.0,4.0
BAX,28.0,36.0,24.0,21.0
BATRK,57.0,69.0,45.0,40.0
BATRA,52.0,60.0,45.0,43.0
BARK,2.0,3.0,2.0,0.0
BAP,250.0,318.0,208.0,254.0
BANR,70.0,73.0,65.0,61.0
BANF,134.0,136.0,132.0,120.0
BAND,20.0,36.0,11.0,15.0
BANC,18.0,21.0,15.0,16.0
BAM,63.0,75.0,54.0,55.0
BALY,11.0,12.0,10.0,13.0
BALL,63.0,78.0,53.0,47.0
BAK,4.0,5.0,3.0,2.0
BAH,134.0,190.0,94.0,97.0
BAC,54.0,66.0,42.0,48.0
BABA,188.0,240.0,152.0,158.0
BA,233.0,282.0,140.0,211.0
B,38.0,57.0,17.0,32.0
AZZ,115.0,140.0,101.0,98.0
AZTA,35.0,40.0,33.0,29.0
AZO,4.0,4.0,3.0,4.0
AZN,86.0,97.0,75.0,84.0
AZ,20.0,20.0,20.0,6.0
AYI,395.0,435.0,356.0,347.0
AXTI,4.0,5.0,4.0,4.0
AXTA,36.0,45.0,32.0,26.0
AXS,117.0,127.0,93.0,96.0
