Ticker,AverageTarget,MaxTarget,LowTarget,CurrentPrice
EPAM,231.0,295.0,194.0,184.0
EPAC,53.0,53.0,53.0,44.0
EOSE,4.0,7.0,2.0,7.0
EOG,140.0,160.0,125.0,115.0
ENTG,113.0,135.0,85.0,78.0
ENTA,17.0,21.0,10.0,5.0
ENSG,163.0,175.0,155.0,147.0
ENS,117.0,120.0,115.0,99.0
ENR,31.0,40.0,25.0,23.0
ENPH,68.0,140.0,31.0,49.0
ENOV,58.0,70.0,50.0,35.0
ENLT,20.0,22.0,18.0,19.0
ENIC,3.0,3.0,3.0,3.0
ENGN,23.0,34.0,7.0,3.0
ENB,67.0,67.0,67.0,44.0
EMX,5.0,5.0,5.0,2.0
EMN,99.0,115.0,76.0,81.0
EME,494.0,600.0,430.0,464.0
EMBC,20.0,26.0,15.0,11.0
ELVA,6.0,10.0,4.0,3.0
ELV,510.0,631.0,440.0,389.0
ELS,74.0,82.0,68.0,63.0
ELME,18.0,19.0,18.0,16.0
ELMD,38.0,38.0,38.0,19.0
ELDN,12.0,16.0,9.0,2.0
ELAN,15.0,19.0,12.0,12.0
ELA,9.0,9.0,9.0,6.0
EL,75.0,130.0,55.0,63.0
EIX,76.0,100.0,52.0,57.0
EIG,58.0,58.0,58.0,49.0
EIC,17.0,17.0,17.0,14.0
EHTH,6.0,11.0,2.0,4.0
EHC,120.0,135.0,100.0,119.0
EHAB,8.0,9.0,8.0,10.0
EH,25.0,30.0,20.0,19.0
EGY,8.0,8.0,8.0,3.0
EGP,187.0,209.0,167.0,170.0
EGO,21.0,27.0,19.0,17.0
EGBN,21.0,22.0,21.0,19.0
EGAN,8.0,10.0,7.0,5.0
EG,397.0,485.0,340.0,343.0
EFXT,10.0,12.0,9.0,7.0
EFX,292.0,333.0,260.0,275.0
EFSI,40.0,40.0,40.0,32.0
EFSC,64.0,66.0,62.0,54.0
EFC,14.0,16.0,14.0,13.0
EEX,7.0,8.0,7.0,4.0
EEFT,125.0,145.0,110.0,109.0
EE,31.0,37.0,22.0,29.0
EDU,60.0,110.0,44.0,48.0
EDIT,5.0,12.0,1.0,1.0
ED,104.0,120.0,90.0,101.0
ECX,3.0,3.0,3.0,1.0
ECVT,10.0,12.0,9.0,7.0
ECPG,62.0,66.0,57.0,40.0
ECO,40.0,40.0,40.0,23.0
ECG,67.0,80.0,55.0,61.0
ECC,10.0,11.0,10.0,7.0
EC,11.0,14.0,9.0,8.0
EBS,14.0,16.0,12.0,5.0
EBMT,13.0,13.0,13.0,17.0
EBC,19.0,20.0,18.0,15.0
EBAY,67.0,79.0,52.0,70.0
EB,5.0,7.0,3.0,2.0
EAF,1.0,2.0,0.0,0.0
EA,161.0,210.0,125.0,149.0
E,31.0,31.0,31.0,30.0
DYN,46.0,66.0,17.0,11.0
DY,200.0,215.0,183.0,192.0
DXCM,98.0,120.0,82.0,85.0
DXC,18.0,22.0,16.0,15.0
DX,12.0,13.0,12.0,12.0
DVN,43.0,53.0,35.0,33.0
DVAX,24.0,31.0,10.0,9.0
DVA,166.0,184.0,145.0,143.0
DV,19.0,28.0,14.0,14.0
DUOL,426.0,515.0,275.0,530.0
DUK,126.0,142.0,113.0,115.0
DTM,108.0,115.0,94.0,103.0
DTE,140.0,154.0,131.0,136.0
DT,61.0,70.0,44.0,53.0
DSP,21.0,27.0,18.0,16.0
DSGX,122.0,140.0,96.0,112.0
DSGR,40.0,42.0,39.0,27.0
DSGN,4.0,4.0,4.0,3.0
DRVN,20.0,25.0,16.0,18.0
DRS,41.0,49.0,33.0,40.0
DRI,201.0,238.0,124.0,209.0
DRH,9.0,10.0,7.0,7.0
DRD,16.0,16.0,16.0,14.0
DQ,21.0,34.0,14.0,14.0
DPZ,498.0,612.0,420.0,485.0
DOYU,12.0,15.0,10.0,6.0
DOX,105.0,111.0,100.0,90.0
DOW,38.0,56.0,28.0,29.0
DOV,206.0,227.0,176.0,184.0
DORM,143.0,153.0,134.0,130.0
DOOO,53.0,100.0,35.0,36.0
DOMO,10.0,16.0,8.0,8.0
DOCU,92.0,124.0,65.0,90.0
DOCN,39.0,55.0,31.0,30.0
DOC,23.0,28.0,21.0,17.0
DNUT,10.0,16.0,3.0,3.0
DNTH,53.0,84.0,36.0,18.0
DNOW,17.0,18.0,17.0,15.0
DNN,3.0,3.0,2.0,1.0
DNLI,33.0,45.0,24.0,14.0
DNB,11.0,14.0,9.0,8.0
DNA,5.0,10.0,0.0,7.0
DMRC,30.0,30.0,30.0,13.0
DMAC,8.0,10.0,6.0,4.0
DLR,183.0,220.0,128.0,167.0
DLO,11.0,18.0,8.0,11.0
DLB,102.0,112.0,95.0,77.0
DKNG,55.0,65.0,35.0,36.0
DKL,44.0,50.0,36.0,40.0
DK,17.0,23.0,11.0,18.0
DIS,123.0,147.0,95.0,112.0
DINO,43.0,55.0,29.0,37.0
DIN,26.0,38.0,21.0,24.0
DHT,12.0,16.0,9.0,11.0
DHR,264.0,315.0,215.0,190.0
DHI,151.0,204.0,105.0,123.0
DHC,3.0,4.0,3.0,3.0
DH,5.0,7.0,3.0,3.0
DGICA,18.0,18.0,18.0,20.0
DG,95.0,170.0,80.0,92.0
DFS,191.0,239.0,119.0,200.0
DFH,29.0,32.0,26.0,23.0
DERM,9.0,11.0,9.0,7.0
DEO,129.0,129.0,129.0,114.0
DENN,7.0,10.0,6.0,4.0
DEI,18.0,21.0,16.0,14.0
DEFT,5.0,5.0,5.0,3.0
DECK,162.0,246.0,28.0,126.0
DEC,20.0,27.0,16.0,13.0
DEA,29.0,32.0,23.0,21.0
DE,462.0,546.0,389.0,516.0
DDS,326.0,450.0,202.0,410.0
DDOG,141.0,200.0,115.0,117.0
DDI,20.0,22.0,18.0,10.0
DDD,3.0,5.0,2.0,1.0
DD,85.0,112.0,73.0,68.0
DCTH,22.0,25.0,21.0,16.0
DCOM,36.0,41.0,32.0,27.0
DCO,76.0,80.0,72.0,67.0
DCI,71.0,83.0,63.0,69.0
DCGO,3.0,5.0,1.0,1.0
DCBO,45.0,62.0,32.0,26.0
DC,7.0,7.0,7.0,2.0
DBX,31.0,32.0,30.0,29.0
DBVT,15.0,16.0,15.0,11.0
DBI,4.0,5.0,4.0,3.0
DBD,70.0,80.0,60.0,49.0
DAY,71.0,95.0,55.0,59.0
DAWN,30.0,40.0,25.0,6.0
DAVA,33.0,50.0,17.0,14.0
DASH,209.0,240.0,155.0,197.0
DAN,18.0,20.0,16.0,16.0
DAL,60.0,80.0,46.0,50.0
DAKT,26.0,26.0,26.0,14.0
DADA,2.0,4.0,1.0,2.0
DAC,105.0,105.0,105.0,85.0
D,58.0,63.0,52.0,54.0
CZR,43.0,57.0,28.0,30.0
CYTK,74.0,120.0,41.0,29.0
CYRX,11.0,15.0,7.0,6.0
CYH,3.0,6.0,2.0,4.0
CYBN,86.0,150.0,35.0,6.0
CXT,73.0,85.0,60.0,55.0
CXM,10.0,17.0,6.0,8.0
CXDO,8.0,10.0,7.0,5.0
CX,7.0,9.0,5.0,6.0
CWST,122.0,135.0,107.0,113.0
CWK,12.0,16.0,9.0,10.0
CWH,21.0,30.0,15.0,15.0
CWBC,20.0,24.0,19.0,18.0
CWAN,32.0,40.0,22.0,23.0
CW,377.0,452.0,309.0,406.0
CVX,160.0,186.0,124.0,142.0
CVS,75.0,84.0,62.0,60.0
CVRX,14.0,22.0,7.0,6.0
CVNA,269.0,340.0,148.0,297.0
CVLT,175.0,200.0,122.0,182.0
CVLG,33.0,36.0,30.0,23.0
CVI,23.0,30.0,16.0,24.0
CVGW,35.0,35.0,35.0,26.0
CVEO,27.0,27.0,27.0,20.0
CVE,25.0,34.0,16.0,13.0
CVCO,522.0,550.0,495.0,520.0
CVBF,23.0,27.0,20.0,19.0
CVAC,14.0,16.0,12.0,3.0
CURV,4.0,6.0,4.0,5.0
CURI,5.0,6.0,4.0,5.0
CURB,25.0,31.0,22.0,23.0
CUBI,63.0,80.0,49.0,54.0
CUBE,47.0,54.0,39.0,42.0
CTVA,70.0,79.0,55.0,68.0
CTSH,83.0,94.0,75.0,81.0
CTRI,19.0,22.0,15.0,19.0
CTRE,31.0,34.0,26.0,28.0
CTRA,33.0,37.0,28.0,24.0
CTO,23.0,24.0,23.0,18.0
CTMX,5.0,6.0,5.0,2.0
CTGO,33.0,37.0,29.0,15.0
CTBI,57.0,58.0,56.0,53.0
CTAS,213.0,250.0,161.0,218.0
CSX,33.0,38.0,28.0,31.0
CSWI,342.0,400.0,295.0,327.0
CSWC,22.0,24.0,20.0,20.0
CSV,50.0,51.0,50.0,43.0
CSTM,19.0,24.0,15.0,12.0
CSTL,37.0,44.0,30.0,16.0
CSR,71.0,79.0,67.0,63.0
CSL,454.0,495.0,390.0,400.0
CSIQ,16.0,35.0,8.0,10.0
CSGS,70.0,80.0,58.0,65.0
CSGP,88.0,103.0,65.0,76.0
CSCO,66.0,78.0,53.0,64.0
CSAN,19.0,19.0,19.0,5.0
CRWV,53.0,76.0,36.0,65.0
CRWD,403.0,500.0,275.0,431.0
CRVS,16.0,21.0,11.0,3.0
CRUS,128.0,165.0,90.0,106.0
CRSR,10.0,13.0,8.0,8.0
CRSP,71.0,120.0,32.0,36.0
CRS,168.0,245.0,89.0,231.0
CROX,139.0,170.0,115.0,117.0
CRNX,73.0,97.0,54.0,31.0
CRNT,6.0,10.0,4.0,2.0
CRNC,9.0,16.0,6.0,9.0
CRMT,50.0,50.0,50.0,51.0
CRMD,15.0,18.0,12.0,11.0
CRM,352.0,450.0,200.0,290.0
CRL,172.0,210.0,140.0,138.0
CRK,15.0,24.0,9.0,24.0
CRI,36.0,54.0,25.0,36.0
CRH,112.0,120.0,95.0,97.0
CRGY,16.0,21.0,12.0,9.0
CRGO,4.0,6.0,3.0,2.0
CRDO,71.0,84.0,45.0,59.0
CRCT,4.0,5.0,3.0,6.0
CRC,59.0,75.0,36.0,43.0
CRBG,36.0,43.0,28.0,32.0
CRAI,224.0,224.0,224.0,192.0
CR,178.0,200.0,150.0,175.0
CQP,53.0,58.0,50.0,61.0
CPT,129.0,147.0,115.0,117.0
CPS,12.0,12.0,12.0,24.0
CPRX,32.0,36.0,29.0,23.0
CPRT,58.0,60.0,56.0,62.0
CPRI,24.0,39.0,13.0,18.0
CPNG,29.0,36.0,26.0,26.0
CPK,126.0,129.0,124.0,120.0
CPB,44.0,59.0,36.0,34.0
CPAY,395.0,445.0,339.0,347.0
CPAC,6.0,6.0,6.0,5.0
CPA,153.0,180.0,130.0,102.0
CP,90.0,121.0,79.0,81.0
COUR,9.0,12.0,7.0,8.0
COTY,7.0,12.0,4.0,5.0
CORZ,18.0,25.0,14.0,10.0
COR,301.0,355.0,274.0,285.0
COP,122.0,165.0,95.0,92.0
COOP,131.0,147.0,110.0,129.0
COO,110.0,118.0,102.0,81.0
CON,28.0,32.0,25.0,22.0
COMP,9.0,12.0,3.0,6.0
COMM,4.0,7.0,2.0,5.0
COLM,70.0,84.0,51.0,67.0
COLL,43.0,50.0,37.0,29.0
COLB,29.0,35.0,25.0,25.0
COIN,262.0,400.0,185.0,244.0
COHU,28.0,36.0,22.0,17.0
COHR,102.0,135.0,80.0,78.0
COGT,14.0,21.0,7.0,4.0
COFS,37.0,39.0,35.0,30.0
COF,207.0,235.0,165.0,197.0
CODI,26.0,34.0,18.0,7.0
COCO,35.0,41.0,28.0,34.0
CNXC,65.0,80.0,54.0,55.0
CNX,31.0,48.0,25.0,32.0
CNTA,27.0,38.0,6.0,12.0
CNS,90.0,102.0,78.0,83.0
CNR,131.0,150.0,105.0,72.0
CNQ,63.0,63.0,63.0,30.0
CNP,35.0,42.0,29.0,37.0
CNOB,28.0,31.0,25.0,24.0
CNO,41.0,49.0,29.0,38.0
CNNE,22.0,22.0,22.0,18.0
CNMD,62.0,80.0,55.0,59.0
CNM,57.0,65.0,34.0,52.0
CNK,32.0,36.0,20.0,31.0
CNI,119.0,163.0,101.0,108.0
CNH,14.0,18.0,11.0,13.0
CNCK,10.0,10.0,10.0,6.0
CNC,79.0,90.0,61.0,60.0
CNA,50.0,53.0,48.0,48.0
CMTG,3.0,6.0,2.0,2.0
CMT,22.0,22.0,22.0,15.0
CMS,77.0,83.0,69.0,71.0
CMPX,13.0,32.0,5.0,2.0
CMPS,20.0,45.0,11.0,3.0
CMPR,62.0,65.0,60.0,44.0
CMPO,16.0,23.0,10.0,12.0
CMP,17.0,20.0,15.0,19.0
CME,256.0,305.0,198.0,274.0
CMCSA,42.0,55.0,31.0,35.0
CMCO,44.0,53.0,35.0,17.0
CMCL,21.0,21.0,21.0,15.0
CMC,60.0,75.0,49.0,48.0
CMA,63.0,80.0,50.0,58.0
CM,92.0,103.0,81.0,65.0
CLX,151.0,187.0,129.0,134.0
CLW,37.0,37.0,37.0,28.0
CLSK,20.0,27.0,12.0,9.0
CLS,109.0,150.0,70.0,111.0
CLPT,25.0,30.0,20.0,12.0
CLOV,4.0,6.0,4.0,3.0
CLNE,3.0,5.0,2.0,1.0
CLMT,18.0,33.0,12.0,13.0
CLMB,136.0,136.0,136.0,110.0
CLLS,6.0,10.0,4.0,1.0
CLFD,46.0,50.0,45.0,38.0
CLF,15.0,22.0,11.0,7.0
CLDX,53.0,80.0,31.0,20.0
CLDT,10.0,12.0,9.0,7.0
CLBT,22.0,26.0,17.0,17.0
CLBK,16.0,16.0,16.0,15.0
CLB,15.0,17.0,13.0,11.0
CLAR,5.0,7.0,4.0,3.0
CL,102.0,110.0,86.0,89.0
CKPT,4.0,4.0,4.0,4.0
CIVI,58.0,90.0,34.0,29.0
CIVB,25.0,28.0,22.0,23.0
CION,11.0,13.0,9.0,9.0
CINT,8.0,10.0,6.0,6.0
CINF,147.0,168.0,126.0,149.0
CIM,15.0,16.0,15.0,13.0
CIGI,160.0,175.0,142.0,128.0
CIFR,8.0,10.0,5.0,3.0
CIEN,77.0,100.0,54.0,79.0
CIB,39.0,53.0,34.0,42.0
CHX,37.0,40.0,33.0,26.0
CHTR,399.0,525.0,250.0,419.0
CHRW,114.0,130.0,90.0,98.0
CHRD,153.0,186.0,114.0,95.0
CHPT,1.0,3.0,0.0,0.0
CHMI,4.0,4.0,4.0,3.0
CHMG,52.0,55.0,50.0,48.0
CHKP,232.0,265.0,185.0,216.0
CHH,135.0,165.0,111.0,128.0
CHEF,67.0,73.0,60.0,64.0
CHE,674.0,674.0,674.0,565.0
CHD,109.0,126.0,84.0,94.0
CHCT,21.0,25.0,18.0,16.0
CHCO,127.0,130.0,125.0,123.0
CGON,58.0,75.0,23.0,25.0
CGNX,39.0,58.0,26.0,31.0
CGNT,9.0,9.0,9.0,9.0
CGEN,4.0,4.0,4.0,1.0
CGEM,32.0,36.0,24.0,7.0
CGBD,14.0,17.0,13.0,14.0
CGAU,12.0,13.0,11.0,6.0
CG,52.0,85.0,39.0,47.0
CFR,132.0,149.0,108.0,130.0
CFLT,30.0,41.0,22.0,22.0
CFG,46.0,57.0,37.0,41.0
CF,90.0,115.0,75.0,86.0
CERT,15.0,18.0,13.0,11.0
CERS,3.0,4.0,3.0,1.0
CEPU,12.0,12.0,12.0,13.0
CENX,24.0,27.0,22.0,16.0
CENTA,33.0,35.0,31.0,31.0
CELC,30.0,42.0,27.0,10.0
CEG,285.0,375.0,223.0,284.0
CECO,36.0,40.0,33.0,26.0
CE,62.0,82.0,45.0,52.0
CDZI,10.0,10.0,10.0,2.0
CDXS,8.0,11.0,5.0,2.0
CDW,216.0,270.0,175.0,188.0
CDTX,39.0,47.0,34.0,21.0
CDRE,37.0,37.0,37.0,35.0
CDP,33.0,38.0,31.0,27.0
CDNS,324.0,375.0,200.0,318.0
CDNA,30.0,40.0,24.0,16.0
CDLX,5.0,12.0,2.0,1.0
CDLR,37.0,37.0,37.0,19.0
CDE,8.0,9.0,7.0,7.0
CCU,11.0,13.0,9.0,14.0
CCSI,27.0,32.0,20.0,23.0
CCS,101.0,119.0,88.0,55.0
CCRN,17.0,18.0,16.0,13.0
CCRD,21.0,21.0,21.0,24.0
CCOI,75.0,90.0,62.0,50.0
CCO,2.0,2.0,1.0,1.0
CCNE,25.0,26.0,25.0,23.0
CCL,26.0,33.0,19.0,22.0
CCK,110.0,129.0,97.0,99.0
CCJ,70.0,90.0,52.0,51.0
CCI,112.0,125.0,84.0,100.0
CCEP,88.0,101.0,81.0,87.0
CCEC,24.0,26.0,22.0,22.0
CCCS,12.0,15.0,9.0,8.0
CCBG,38.0,44.0,34.0,39.0
CCB,105.0,110.0,100.0,88.0
CCAP,18.0,20.0,16.0,15.0
CC,17.0,27.0,14.0,11.0
CBZ,86.0,86.0,86.0,72.0
CBU,71.0,76.0,67.0,57.0
CBT,92.0,110.0,83.0,75.0
CBSH,63.0,70.0,58.0,65.0
CBRL,57.0,90.0,39.0,57.0
CBRE,149.0,176.0,130.0,130.0
CBNK,34.0,35.0,34.0,32.0
CBNA,29.0,34.0,26.0,26.0
CBFV,26.0,27.0,25.0,29.0
CB,307.0,335.0,278.0,292.0
CAVA,123.0,175.0,90.0,99.0
CATY,49.0,55.0,43.0,44.0
CATX,12.0,20.0,5.0,2.0
CAT,377.0,475.0,283.0,349.0
CASS,46.0,46.0,46.0,43.0
CASH,92.0,94.0,90.0,81.0
CART,51.0,61.0,37.0,44.0
CARS,18.0,26.0,12.0,10.0
CARR,81.0,96.0,64.0,73.0
CARG,36.0,42.0,27.0,32.0
CARE,21.0,22.0,21.0,15.0
CAR,117.0,155.0,87.0,105.0
CAN,3.0,8.0,2.0,0.0
CAMT,92.0,120.0,80.0,66.0
CALX,47.0,53.0,38.0,45.0
CALM,83.0,100.0,52.0,97.0
CAL,16.0,16.0,16.0,17.0
CAKE,53.0,65.0,40.0,55.0
CAH,146.0,170.0,124.0,151.0
CAG,27.0,31.0,25.0,22.0
CAE,32.0,43.0,21.0,25.0
CADL,21.0,25.0,15.0,5.0
CADE,36.0,42.0,29.0,32.0
CACI,515.0,640.0,373.0,478.0
CACC,440.0,500.0,380.0,501.0
CAC,47.0,53.0,42.0,41.0
CABO,370.0,650.0,222.0,164.0
CAAP,21.0,22.0,20.0,21.0
C,83.0,109.0,65.0,75.0
BZUN,3.0,4.0,2.0,3.0
BZH,37.0,41.0,33.0,22.0
BZAI,5.0,10.0,3.0,2.0
BZ,21.0,30.0,16.0,18.0
BYRN,33.0,33.0,33.0,25.0
BYND,4.0,5.0,2.0,2.0
BYD,95.0,308.0,67.0,75.0
BXSL,31.0,35.0,27.0,31.0
BXP,78.0,88.0,62.0,66.0
BXMT,20.0,23.0,18.0,19.0
BXC,110.0,135.0,80.0,69.0
BX,154.0,207.0,134.0,146.0
BWIN,45.0,53.0,34.0,39.0
BWFG,42.0,42.0,42.0,35.0
BWB,18.0,18.0,18.0,16.0
BWAY,14.0,16.0,12.0,9.0
BWA,37.0,49.0,31.0,33.0
BVS,14.0,15.0,13.0,6.0
BV,17.0,22.0,12.0,16.0
BUSE,27.0,33.0,25.0,22.0
BURL,314.0,405.0,240.0,264.0
BUR,19.0,22.0,18.0,13.0
BUD,71.0,88.0,55.0,67.0
BTU,23.0,26.0,19.0,14.0
BTSG,23.0,30.0,18.0,24.0
BTMD,8.0,8.0,8.0,4.0
BTI,33.0,33.0,33.0,41.0
BTG,4.0,5.0,3.0,2.0
BTDR,19.0,26.0,13.0,13.0
BTBT,6.0,7.0,6.0,2.0
BSY,52.0,59.0,42.0,48.0
BSX,114.0,130.0,90.0,104.0
BSVN,51.0,55.0,47.0,39.0
BSRR,33.0,36.0,31.0,29.0
BSM,14.0,14.0,14.0,13.0
BSBR,5.0,6.0,4.0,5.0
BRZE,51.0,75.0,38.0,36.0
BRX,30.0,33.0,26.0,26.0
BRT,22.0,24.0,21.0,15.0
BRSP,7.0,9.0,6.0,5.0
BROS,75.0,90.0,53.0,71.0
BRO,116.0,130.0,100.0,110.0
BRLT,1.0,2.0,1.0,1.0
BRKR,60.0,85.0,45.0,36.0
BRKL,15.0,16.0,14.0,11.0
BRK.B,520.0,575.0,465.0,506.0
BRFS,14.0,24.0,5.0,3.0
BRDG,10.0,12.0,9.0,10.0
BRCC,4.0,11.0,2.0,1.0
BRBR,77.0,86.0,64.0,64.0
BRAG,8.0,11.0,6.0,4.0
BR,250.0,300.0,215.0,240.0
BPRN,37.0,40.0,35.0,32.0
BPOP,114.0,125.0,100.0,104.0
BPMC,126.0,151.0,88.0,99.0
BP,36.0,50.0,26.0,30.0
BOX,36.0,42.0,21.0,32.0
BOW,37.0,45.0,26.0,38.0
BORR,9.0,9.0,9.0,1.0
BOOM,16.0,24.0,8.0,6.0
BOKF,111.0,125.0,100.0,97.0
BOC,20.0,25.0,15.0,14.0
BNTX,142.0,172.0,122.0,92.0
BNTC,24.0,35.0,13.0,13.0
BNS,81.0,81.0,81.0,51.0
BN,63.0,74.0,46.0,59.0
BMY,58.0,73.0,39.0,45.0
BMRN,93.0,126.0,65.0,58.0
BMRC,26.0,30.0,24.0,21.0
BMI,229.0,252.0,196.0,244.0
BMBL,6.0,14.0,4.0,5.0
BLZE,10.0,14.0,8.0,5.0
BLX,42.0,42.0,42.0,40.0
BLTE,96.0,110.0,80.0,67.0
BLND,4.0,7.0,3.0,3.0
BLKB,78.0,95.0,65.0,63.0
BLK,1.0,1.0,910.0,982.0
BLFS,31.0,33.0,30.0,21.0
BLDR,167.0,230.0,118.0,117.0
BLDP,2.0,10.0,1.0,1.0
BLCO,15.0,19.0,12.0,11.0
BLBD,56.0,71.0,48.0,40.0
BL,60.0,86.0,43.0,55.0
BKV,27.0,33.0,24.0,22.0
BKU,40.0,49.0,34.0,36.0
BKTI,55.0,55.0,55.0,46.0
BKSY,20.0,32.0,10.0,12.0
BKR,49.0,57.0,40.0,37.0
BKNG,5.0,6.0,4.0,5.0
BKH,63.0,68.0,57.0,58.0
BKE,41.0,41.0,41.0,40.0
BKD,7.0,9.0,6.0,6.0
BK,91.0,104.0,77.0,89.0
BJRI,37.0,48.0,33.0,44.0
BJ,112.0,130.0,87.0,111.0
BITF,3.0,6.0,2.0,1.0
BIRK,66.0,77.0,58.0,57.0
BIP,41.0,53.0,31.0,32.0
BIOX,8.0,13.0,6.0,4.0
BIO,327.0,392.0,270.0,242.0
BILL,63.0,100.0,40.0,46.0
BILI,21.0,30.0,13.0,17.0
BIIB,191.0,292.0,115.0,123.0
BIGC,7.0,10.0,6.0,5.0
BIDU,110.0,141.0,85.0,89.0
BHVN,62.0,76.0,54.0,15.0
BHRB,73.0,76.0,70.0,58.0
BHP,53.0,53.0,53.0,50.0
BHLB,31.0,34.0,28.0,26.0
BHF,60.0,76.0,41.0,59.0
BHE,47.0,48.0,46.0,37.0
BHC,7.0,10.0,3.0,4.0
BGS,7.0,10.0,5.0,4.0
BGC,14.0,15.0,14.0,9.0
BG,81.0,87.0,74.0,80.0
BFS,45.0,45.0,45.0,33.0
BFLY,4.0,4.0,4.0,2.0
BFH,60.0,88.0,39.0,54.0
BFC,120.0,130.0,111.0,116.0
BFAM,138.0,160.0,106.0,122.0
BF.B,43.0,53.0,32.0,35.0
BEPC,31.0,32.0,31.0,29.0
BEP,29.0,34.0,27.0,24.0
BEN,20.0,27.0,15.0,22.0
BELFB,102.0,115.0,95.0,77.0
BELFA,115.0,115.0,115.0,71.0
BEKE,27.0,33.0,23.0,19.0
BEEP,5.0,7.0,5.0,3.0
BEAM,48.0,80.0,25.0,17.0
BE,22.0,33.0,10.0,19.0
BDX,231.0,290.0,185.0,172.0
BDTX,14.0,20.0,11.0,1.0
BCYC,25.0,48.0,14.0,8.0
BCSF,16.0,17.0,16.0,15.0
BCRX,16.0,30.0,11.0,10.0
BCPC,180.0,180.0,180.0,167.0
BCO,138.0,138.0,138.0,88.0
BCML,31.0,31.0,31.0,27.0
BCH,23.0,23.0,23.0,31.0
BCE,38.0,51.0,30.0,21.0
BCC,125.0,135.0,118.0,91.0
BCBP,11.0,13.0,10.0,8.0
BCAX,32.0,48.0,8.0,14.0
BCAL,19.0,20.0,19.0,15.0
BC,71.0,100.0,43.0,52.0
BBY,91.0,116.0,64.0,72.0
BBWI,41.0,52.0,31.0,33.0
BBW,48.0,55.0,39.0,41.0
BBU,31.0,34.0,29.0,25.0
BBSI,41.0,45.0,35.0,42.0
BBNX,24.0,30.0,20.0,13.0
BBIO,57.0,95.0,45.0,33.0
BBDC,9.0,9.0,8.0,8.0
BBD,2.0,2.0,2.0,2.0
BBCP,7.0,9.0,6.0,7.0
BBAR,27.0,27.0,27.0,21.0
BBAI,5.0,6.0,4.0,3.0
BB,4.0,6.0,2.0,3.0
BAX,37.0,45.0,28.0,31.0
BATRK,53.0,53.0,53.0,41.0
BATRA,60.0,60.0,60.0,44.0
BASE,21.0,26.0,16.0,18.0
BARK,2.0,3.0,2.0,1.0
BAP,195.0,219.0,160.0,208.0
BANF,113.0,135.0,95.0,128.0
BAND,20.0,36.0,11.0,14.0
BALY,16.0,18.0,13.0,10.0
BALL,61.0,78.0,50.0,53.0
BAK,9.0,10.0,9.0,3.0
BAH,146.0,190.0,109.0,127.0
BAC,47.0,56.0,39.0,44.0
BABA,150.0,190.0,100.0,123.0
BA,203.0,240.0,140.0,206.0
B,24.0,38.0,17.0,17.0
AZZ,100.0,111.0,90.0,91.0
AZUL,4.0,7.0,2.0,0.0
AZO,3.0,4.0,3.0,3.0
AZEK,53.0,59.0,49.0,51.0
AZ,20.0,20.0,20.0,8.0
AXTA,40.0,48.0,32.0,32.0
AXSM,172.0,216.0,105.0,107.0
AXS,107.0,127.0,90.0,100.0
AXP,295.0,370.0,235.0,299.0
AXON,652.0,830.0,380.0,728.0
AXL,6.0,8.0,3.0,4.0
AXGN,22.0,30.0,13.0,11.0
AX,81.0,90.0,72.0,72.0
AWR,77.0,84.0,71.0,77.0
AWK,143.0,164.0,124.0,140.0
AWI,157.0,180.0,122.0,158.0
AVY,206.0,274.0,172.0,181.0
AVXL,44.0,46.0,42.0,8.0
AVTR,18.0,27.0,14.0,12.0
AVT,49.0,55.0,43.0,51.0
AVR,16.0,22.0,9.0,3.0
AVPT,17.0,22.0,13.0,19.0
AVNW,37.0,50.0,27.0,20.0
AVIR,6.0,6.0,6.0,2.0
AVDX,10.0,15.0,7.0,9.0
AVDL,19.0,30.0,12.0,8.0
AVD,14.0,14.0,14.0,4.0
AVBP,39.0,45.0,36.0,19.0
AVB,239.0,262.0,220.0,205.0
AVAV,197.0,245.0,146.0,165.0
AVAH,5.0,5.0,5.0,6.0
AVA,38.0,39.0,37.0,38.0
AUTL,9.0,13.0,6.0,1.0
AURA,22.0,25.0,19.0,5.0
AUR,10.0,15.0,6.0,6.0
AUPH,11.0,13.0,10.0,8.0
AUNA,13.0,13.0,13.0,6.0
AUDC,11.0,12.0,10.0,8.0
AUB,39.0,51.0,32.0,31.0
AU,41.0,53.0,34.0,40.0
ATYR,18.0,35.0,9.0,3.0
ATXS,30.0,47.0,16.0,3.0
ATUS,2.0,3.0,2.0,2.0
ATS,30.0,31.0,30.0,27.0
ATRC,50.0,60.0,44.0,32.0
ATR,178.0,215.0,160.0,154.0
ATOS,7.0,7.0,7.0,0.0
ATOM,7.0,7.0,7.0,7.0
ATO,154.0,166.0,144.0,155.0
ATMU,43.0,50.0,37.0,38.0
ATLC,62.0,75.0,54.0,52.0
ATKR,77.0,100.0,65.0,69.0
ATI,76.0,90.0,55.0,74.0
ATHM,32.0,36.0,28.0,25.0
ATGE,135.0,140.0,132.0,130.0
ATEN,22.0,24.0,20.0,17.0
ATEC,17.0,21.0,15.0,12.0
ATAT,36.0,37.0,34.0,29.0
ATAI,10.0,11.0,10.0,1.0
ASUR,15.0,20.0,11.0,10.0
ASTS,42.0,63.0,30.0,26.0
ASTH,53.0,70.0,36.0,27.0
ASTE,41.0,41.0,41.0,42.0
