Ticker,AverageTarget,MaxTarget,LowTarget,CurrentPrice
ZYXI,10.0,15.0,5.0,3.0
ZWS,38.0,40.0,37.0,32.0
ZVRA,21.0,25.0,17.0,7.0
ZVIA,2.0,3.0,1.0,2.0
ZURA,15.0,26.0,5.0,1.0
ZTS,215.0,244.0,180.0,161.0
ZTO,24.0,30.0,20.0,19.0
ZSPC,19.0,20.0,18.0,9.0
ZS,233.0,270.0,170.0,197.0
ZNTL,8.0,20.0,2.0,1.0
ZM,90.0,115.0,75.0,73.0
ZLAB,45.0,55.0,36.0,35.0
ZK,32.0,35.0,26.0,30.0
ZION,60.0,71.0,47.0,47.0
ZIMV,23.0,23.0,23.0,12.0
ZIM,14.0,18.0,9.0,19.0
ZI,11.0,18.0,7.0,10.0
ZH,4.0,4.0,4.0,5.0
ZETA,36.0,45.0,18.0,14.0
ZD,65.0,95.0,52.0,40.0
ZBRA,381.0,430.0,305.0,279.0
ZBH,124.0,150.0,107.0,104.0
Z,82.0,100.0,61.0,71.0
YUMC,48.0,60.0,37.0,49.0
YUM,150.0,176.0,135.0,154.0
YPF,39.0,59.0,22.0,33.0
YOU,34.0,45.0,26.0,25.0
YMM,16.0,18.0,13.0,12.0
YEXT,9.0,10.0,7.0,6.0
YELP,37.0,48.0,30.0,34.0
XYZ,95.0,115.0,65.0,55.0
XYL,149.0,165.0,125.0,122.0
XRAY,23.0,32.0,19.0,15.0
XPRO,20.0,29.0,14.0,10.0
XPO,160.0,180.0,125.0,108.0
XPEV,15.0,29.0,10.0,24.0
XOMA,72.0,104.0,40.0,21.0
XOM,129.0,147.0,105.0,109.0
XNCR,34.0,40.0,28.0,13.0
XMTR,36.0,48.0,20.0,25.0
XIFR,20.0,45.0,7.0,8.0
XHR,17.0,20.0,15.0,12.0
XERS,5.0,8.0,4.0,4.0
XENE,57.0,67.0,49.0,35.0
XEL,71.0,80.0,59.0,68.0
X,40.0,46.0,35.0,38.0
WYNN,119.0,138.0,103.0,85.0
WY,35.0,38.0,32.0,29.0
WWW,21.0,29.0,16.0,13.0
WWD,197.0,232.0,160.0,178.0
