Ticker,AverageTarget,MaxTarget,LowTarget,CurrentPrice
VRE,18.0,23.0,17.0,15.0
VRDN,35.0,61.0,20.0,13.0
VPG,28.0,28.0,28.0,24.0
VOYA,80.0,91.0,66.0,58.0
VNT,43.0,48.0,36.0,32.0
VNOM,57.0,72.0,48.0,41.0
VNO,38.0,48.0,28.0,36.0
VNET,9.0,20.0,5.0,6.0
VNDA,16.0,20.0,13.0,4.0
VMI,362.0,380.0,345.0,299.0
VMEO,7.0,10.0,5.0,5.0
VLY,10.0,12.0,8.0,8.0
VLTO,110.0,125.0,100.0,94.0
VLRS,9.0,14.0,4.0,3.0
VLO,149.0,177.0,118.0,114.0
VLN,4.0,4.0,4.0,2.0
VIV,17.0,23.0,10.0,9.0
VIST,67.0,72.0,64.0,44.0
VIRT,37.0,48.0,28.0,39.0
VIRC,17.0,17.0,17.0,8.0
VIR,33.0,110.0,14.0,6.0
VIPS,15.0,20.0,12.0,13.0
VINP,13.0,13.0,13.0,9.0
VIK,46.0,58.0,29.0,40.0
VICR,43.0,43.0,43.0,39.0
VICI,35.0,38.0,33.0,31.0
VIAV,12.0,16.0,8.0,10.0
VHI,20.0,20.0,20.0,17.0
VGZ,2.0,2.0,2.0,0.0
VG,16.0,20.0,11.0,8.0
VFS,5.0,6.0,5.0,3.0
VERV,25.0,39.0,15.0,5.0
VERA,64.0,107.0,38.0,23.0
VEON,60.0,60.0,60.0,45.0
VEEV,254.0,307.0,192.0,232.0
VCYT,42.0,51.0,28.0,29.0
VCTR,69.0,87.0,59.0,57.0
VCSA,4.0,5.0,3.0,5.0
VCEL,60.0,67.0,51.0,37.0
VBTX,30.0,32.0,28.0,23.0
VBNK,14.0,22.0,10.0,11.0
VALE,12.0,15.0,9.0,9.0
VAL,50.0,90.0,34.0,35.0
V,362.0,410.0,292.0,342.0
UWMC,7.0,10.0,4.0,4.0
UVSP,29.0,31.0,27.0,29.0
UTZ,18.0,23.0,15.0,12.0
UTL,55.0,55.0,55.0,58.0
UTI,32.0,36.0,26.0,28.0
USPH,109.0,115.0,98.0,71.0
USNA,36.0,36.0,36.0,28.0
USM,86.0,88.0,85.0,68.0
USFD,71.0,85.0,12.0,66.0
USCB,19.0,21.0,16.0,16.0
USAU,11.0,13.0,10.0,10.0
USAC,26.0,27.0,24.0,24.0
UROY,4.0,4.0,3.0,1.0
URI,725.0,974.0,485.0,641.0
URGN,32.0,55.0,16.0,11.0
URBN,54.0,68.0,34.0,52.0
UPST,70.0,108.0,14.0,47.0
UPS,120.0,147.0,82.0,94.0
UPBD,37.0,45.0,30.0,23.0
UPB,56.0,75.0,38.0,9.0
UNTY,52.0,55.0,50.0,41.0
UNP,257.0,295.0,200.0,213.0
UNM,88.0,108.0,63.0,77.0
UNIT,7.0,8.0,6.0,4.0
UNH,596.0,700.0,490.0,400.0
UNFI,27.0,33.0,21.0,26.0
UNF,180.0,197.0,152.0,180.0
UMC,7.0,7.0,7.0,6.0
UMBF,121.0,146.0,98.0,97.0
ULTA,427.0,526.0,300.0,392.0
ULS,51.0,62.0,40.0,58.0
ULH,29.0,29.0,29.0,22.0
ULCC,6.0,10.0,3.0,3.0
UL,66.0,72.0,60.0,63.0
UIS,6.0,6.0,6.0,4.0
UI,331.0,440.0,222.0,335.0
UHS,224.0,267.0,198.0,174.0
UGP,3.0,3.0,3.0,3.0
UGI,28.0,30.0,27.0,33.0
UFPT,392.0,392.0,392.0,212.0
UFPI,143.0,157.0,125.0,99.0
UFCS,30.0,32.0,28.0,27.0
UE,22.0,22.0,22.0,18.0
UDR,46.0,52.0,40.0,42.0
UDMY,9.0,13.0,7.0,6.0
UCTT,37.0,60.0,26.0,18.0
UBSI,40.0,43.0,38.0,34.0
UBER,89.0,115.0,77.0,80.0
UAMY,2.0,5.0,1.0,3.0
UAL,96.0,140.0,67.0,69.0
UAA,8.0,11.0,4.0,5.0
UA,9.0,9.0,9.0,5.0
TZOO,25.0,35.0,17.0,14.0
TYRA,30.0,33.0,28.0,10.0
TYL,674.0,775.0,530.0,540.0
TXT,87.0,107.0,63.0,70.0
TXRH,192.0,234.0,162.0,166.0
TXO,20.0,20.0,20.0,16.0
TXNM,53.0,57.0,50.0,53.0
TXN,189.0,298.0,125.0,158.0
TX,37.0,56.0,25.0,29.0
TWST,52.0,62.0,40.0,37.0
TWO,13.0,15.0,10.0,11.0
TWLO,124.0,185.0,63.0,97.0
TWIN,12.0,12.0,12.0,6.0
TWI,11.0,11.0,11.0,6.0
TWFG,33.0,38.0,29.0,31.0
TW,149.0,212.0,125.0,138.0
TVTX,32.0,47.0,20.0,20.0
TVGN,7.0,10.0,4.0,0.0
TV,4.0,7.0,2.0,1.0
TTWO,213.0,270.0,170.0,235.0
TTMI,35.0,36.0,33.0,23.0
TTI,6.0,8.0,4.0,2.0
TTGT,26.0,37.0,12.0,8.0
TTEK,45.0,53.0,34.0,31.0
TTEC,10.0,16.0,3.0,3.0
TTE,69.0,87.0,60.0,57.0
TTD,101.0,155.0,55.0,53.0
TTC,89.0,100.0,80.0,69.0
TTAM,17.0,19.0,15.0,13.0
TT,421.0,500.0,334.0,393.0
TSVT,5.0,11.0,2.0,4.0
TSQ,18.0,21.0,15.0,6.0
TSN,61.0,75.0,51.0,60.0
TSM,212.0,250.0,170.0,172.0
TSHA,6.0,8.0,5.0,2.0
TSEM,60.0,60.0,60.0,36.0
TSCO,58.0,66.0,51.0,50.0
TS,47.0,50.0,41.0,32.0
TRVI,17.0,29.0,7.0,6.0
TRVG,3.0,5.0,1.0,5.0
TRV,267.0,310.0,203.0,261.0
TRUP,46.0,56.0,34.0,36.0
TRU,109.0,130.0,84.0,83.0
TRTX,9.0,11.0,8.0,7.0
TRS,40.0,40.0,40.0,24.0
TRP,62.0,74.0,42.0,50.0
TROX,12.0,17.0,9.0,5.0
TROW,96.0,121.0,80.0,88.0
TRNS,111.0,130.0,85.0,79.0
TRNO,66.0,77.0,57.0,56.0
TRN,29.0,33.0,24.0,24.0
TRML,49.0,70.0,25.0,17.0
TRMK,39.0,43.0,36.0,34.0
TRMD,27.0,32.0,23.0,16.0
TRMB,86.0,92.0,65.0,62.0
TRIP,17.0,24.0,11.0,12.0
TRIN,15.0,16.0,13.0,14.0
TRGP,209.0,246.0,140.0,162.0
TREX,77.0,97.0,54.0,58.0
TREE,65.0,70.0,58.0,54.0
TRDA,25.0,29.0,20.0,9.0
TPVG,6.0,8.0,5.0,6.0
TPR,78.0,110.0,48.0,70.0
TPL,917.0,917.0,917.0,1.0
TPH,41.0,43.0,37.0,30.0
TPG,58.0,73.0,42.0,46.0
TPC,39.0,40.0,38.0,22.0
TPB,73.0,85.0,65.0,62.0
TOWN,40.0,41.0,39.0,32.0
TNXP,585.0,1.0,70.0,18.0
TNL,59.0,72.0,39.0,44.0
TNK,50.0,55.0,46.0,43.0
TNGX,12.0,19.0,8.0,1.0
TNET,96.0,140.0,74.0,78.0
TNDM,39.0,75.0,20.0,19.0
TMUS,257.0,305.0,200.0,247.0
TMO,607.0,686.0,470.0,419.0
TMHC,77.0,85.0,69.0,57.0
TME,15.0,17.0,13.0,13.0
TMDX,124.0,178.0,75.0,90.0
TMCI,9.0,16.0,7.0,7.0
TMC,3.0,4.0,3.0,3.0
TLX,22.0,22.0,22.0,17.0
TLSI,11.0,16.0,10.0,5.0
TLS,4.0,6.0,2.0,2.0
TLRY,1.0,3.0,1.0,0.0
TLN,240.0,282.0,185.0,223.0
TKR,79.0,102.0,65.0,64.0
TKO,161.0,195.0,129.0,163.0
TKNO,8.0,12.0,5.0,6.0
TJX,137.0,151.0,115.0,127.0
TIXT,5.0,16.0,3.0,2.0
TITN,19.0,25.0,15.0,16.0
TIMB,17.0,17.0,16.0,16.0
TILE,30.0,30.0,30.0,18.0
TIGR,8.0,9.0,7.0,8.0
THS,30.0,40.0,24.0,23.0
THRY,21.0,26.0,17.0,12.0
THRM,48.0,65.0,28.0,26.0
THR,38.0,38.0,38.0,26.0
THO,87.0,125.0,60.0,73.0
THG,179.0,205.0,170.0,165.0
THFF,55.0,58.0,54.0,49.0
THC,172.0,230.0,137.0,145.0
TH,11.0,15.0,7.0,7.0
TGT,132.0,180.0,82.0,95.0
TGS,35.0,35.0,35.0,25.0
TGNA,20.0,23.0,19.0,16.0
TFX,169.0,290.0,140.0,126.0
TFIN,68.0,109.0,55.0,54.0
TFII,124.0,204.0,88.0,80.0
TFC,47.0,60.0,41.0,38.0
TEX,45.0,59.0,30.0,36.0
TEVA,23.0,30.0,18.0,15.0
TERN,18.0,26.0,7.0,3.0
TER,117.0,161.0,69.0,73.0
TEO,9.0,13.0,6.0,9.0
TENB,41.0,65.0,28.0,30.0
TEN,31.0,40.0,22.0,16.0
TEM,61.0,74.0,48.0,51.0
TECX,72.0,101.0,51.0,19.0
TECK,64.0,80.0,41.0,34.0
TECH,81.0,95.0,68.0,49.0
TEAM,301.0,380.0,211.0,229.0
TDY,542.0,600.0,470.0,467.0
TDW,92.0,130.0,68.0,37.0
TDS,53.0,56.0,51.0,37.0
TDOC,9.0,12.0,7.0,6.0
TDG,1.0,1.0,1.0,1.0
TDC,33.0,60.0,22.0,21.0
TCPC,8.0,10.0,6.0,6.0
TCOM,77.0,85.0,64.0,59.0
TCMD,18.0,18.0,18.0,13.0
TCBX,35.0,39.0,26.0,30.0
TCBK,47.0,53.0,43.0,39.0
TCBI,76.0,90.0,60.0,68.0
TBRG,21.0,29.0,14.0,26.0
TBPH,11.0,15.0,9.0,10.0
TBN,36.0,47.0,31.0,20.0
TBLA,4.0,5.0,4.0,3.0
TBI,11.0,13.0,10.0,4.0
TBCH,22.0,23.0,21.0,11.0
TBBK,67.0,70.0,64.0,49.0
TBBB,33.0,37.0,31.0,30.0
TATT,35.0,35.0,35.0,29.0
TARS,63.0,78.0,41.0,50.0
TARA,20.0,25.0,12.0,3.0
TAP,64.0,86.0,56.0,57.0
TALK,4.0,5.0,3.0,3.0
TAL,13.0,17.0,10.0,8.0
TAC,19.0,19.0,19.0,9.0
T,28.0,34.0,18.0,27.0
SYY,83.0,95.0,77.0,70.0
SYRE,49.0,65.0,27.0,14.0
SYNA,95.0,105.0,80.0,56.0
SYM,37.0,60.0,10.0,22.0
SYK,424.0,450.0,370.0,374.0
SYF,63.0,85.0,41.0,52.0
SYBT,77.0,81.0,68.0,73.0
SXT,93.0,93.0,93.0,92.0
SXI,231.0,250.0,220.0,144.0
SXC,13.0,13.0,13.0,9.0
SWX,74.0,78.0,72.0,73.0
SWTX,52.0,68.0,47.0,46.0
SWK,95.0,120.0,60.0,58.0
SWIM,7.0,10.0,5.0,5.0
SWBI,12.0,13.0,12.0,9.0
SW,58.0,69.0,43.0,40.0
SVRA,8.0,15.0,5.0,3.0
SUUN,6.0,6.0,6.0,2.0
SUPV,13.0,19.0,7.0,14.0
SUPN,36.0,36.0,36.0,32.0
SUN,64.0,68.0,61.0,57.0
SUI,135.0,150.0,114.0,130.0
SU,59.0,68.0,45.0,35.0
STZ,224.0,284.0,190.0,185.0
STX,114.0,160.0,68.0,90.0
STWD,21.0,24.0,19.0,19.0
STT,102.0,132.0,73.0,88.0
STRL,185.0,185.0,185.0,159.0
STRA,107.0,120.0,98.0,81.0
STOK,24.0,47.0,17.0,9.0
STNG,61.0,71.0,49.0,38.0
STNE,15.0,23.0,6.0,13.0
STM,30.0,45.0,23.0,22.0
STLD,147.0,155.0,138.0,130.0
STLA,16.0,23.0,13.0,9.0
STKL,9.0,10.0,9.0,4.0
STIM,5.0,8.0,3.0,4.0
STGW,9.0,10.0,6.0,5.0
STEP,61.0,70.0,48.0,51.0
STE,258.0,265.0,240.0,222.0
STC,79.0,82.0,75.0,65.0
STBA,42.0,43.0,41.0,36.0
STAG,39.0,45.0,36.0,33.0
STAA,24.0,53.0,16.0,18.0
ST,33.0,55.0,20.0,21.0
SSYS,12.0,15.0,7.0,9.0
SSTI,21.0,30.0,16.0,15.0
SSSS,8.0,8.0,8.0,4.0
SSRM,10.0,12.0,8.0,10.0
SSP,6.0,8.0,4.0,1.0
SSNC,91.0,96.0,86.0,75.0
SSD,188.0,192.0,185.0,154.0
SSBK,35.0,36.0,35.0,33.0
SRRK,42.0,50.0,31.0,32.0
SRPT,158.0,230.0,75.0,62.0
SRI,16.0,16.0,16.0,4.0
SRDX,52.0,71.0,43.0,27.0
SRCE,72.0,75.0,69.0,60.0
SRAD,27.0,32.0,19.0,23.0
SR,77.0,85.0,69.0,76.0
SQM,45.0,65.0,31.0,34.0
SPXC,174.0,199.0,160.0,136.0
SPTN,15.0,20.0,10.0,19.0
SPRY,31.0,40.0,27.0,14.0
SPR,36.0,37.0,34.0,35.0
SPOT,606.0,740.0,375.0,601.0
SPNT,17.0,17.0,17.0,17.0
SPNS,33.0,43.0,28.0,27.0
SPMC,21.0,22.0,21.0,18.0
SPIR,17.0,24.0,11.0,9.0
SPHR,45.0,69.0,32.0,27.0
SPH,21.0,25.0,17.0,20.0
SPGI,592.0,627.0,552.0,499.0
SPG,178.0,205.0,158.0,158.0
SPFI,41.0,47.0,36.0,33.0
SPCE,19.0,40.0,3.0,2.0
SPB,95.0,115.0,65.0,63.0
SOUN,12.0,26.0,7.0,9.0
SOPH,6.0,11.0,5.0,3.0
SONY,28.0,33.0,23.0,25.0
SONO,13.0,18.0,10.0,9.0
SOFI,14.0,20.0,8.0,12.0
SOC,27.0,37.0,6.0,20.0
SOBO,26.0,28.0,25.0,24.0
SO,92.0,98.0,85.0,91.0
SNY,63.0,65.0,60.0,54.0
SNX,137.0,156.0,120.0,112.0
SNPS,613.0,685.0,520.0,459.0
SNOW,200.0,235.0,121.0,165.0
SNN,28.0,28.0,28.0,28.0
SNDR,26.0,34.0,23.0,21.0
SNDL,3.0,4.0,3.0,1.0
SNCY,17.0,23.0,11.0,9.0
SNCR,13.0,13.0,13.0,10.0
SNBR,8.0,12.0,6.0,8.0
SNA,350.0,400.0,280.0,311.0
SN,115.0,175.0,83.0,79.0
SMWB,15.0,23.0,10.0,7.0
SMTI,48.0,51.0,46.0,32.0
SMTC,57.0,85.0,30.0,32.0
SMRT,2.0,4.0,1.0,0.0
SMR,16.0,21.0,11.0,17.0
SMPL,41.0,47.0,37.0,35.0
SMP,42.0,42.0,42.0,27.0
SMMT,37.0,44.0,30.0,24.0
SMLR,71.0,71.0,71.0,33.0
SMG,65.0,70.0,54.0,53.0
SMCI,48.0,93.0,32.0,32.0
SMBC,66.0,68.0,65.0,52.0
SM,44.0,60.0,24.0,23.0
SLVM,92.0,100.0,80.0,59.0
SLRN,9.0,20.0,3.0,2.0
SLRC,15.0,17.0,12.0,15.0
SLQT,4.0,4.0,4.0,2.0
SLP,50.0,65.0,39.0,33.0
SLNO,104.0,145.0,73.0,75.0
SLNG,12.0,12.0,12.0,5.0
SLN,40.0,75.0,4.0,4.0
SLM,30.0,38.0,26.0,29.0
SLI,3.0,4.0,3.0,1.0
SLGN,62.0,75.0,57.0,52.0
SLG,67.0,87.0,42.0,53.0
SLDP,2.0,5.0,1.0,1.0
SLB,53.0,68.0,44.0,33.0
SLAB,129.0,160.0,80.0,103.0
SKYX,3.0,5.0,2.0,1.0
SKYW,120.0,125.0,117.0,90.0
SKX,69.0,93.0,53.0,47.0
SKWD,57.0,64.0,43.0,53.0
SKT,37.0,41.0,33.0,29.0
SKIN,2.0,5.0,1.0,1.0
SJM,126.0,136.0,119.0,113.0
SITM,204.0,250.0,110.0,156.0
SITC,35.0,65.0,14.0,11.0
SIRI,26.0,43.0,16.0,19.0
SION,38.0,45.0,32.0,12.0
SILA,28.0,30.0,28.0,25.0
SIGI,93.0,102.0,85.0,86.0
SIG,77.0,119.0,55.0,60.0
SID,1.0,1.0,1.0,1.0
SIBN,24.0,32.0,19.0,13.0
SHYF,15.0,16.0,15.0,8.0
SHW,397.0,425.0,355.0,353.0
SHOO,31.0,53.0,22.0,20.0
SHO,10.0,12.0,7.0,8.0
SHLS,8.0,46.0,3.0,3.0
SHIP,11.0,11.0,11.0,5.0
SHEN,26.0,26.0,26.0,11.0
SHEL,77.0,83.0,70.0,64.0
SHCO,7.0,9.0,5.0,6.0
SHC,15.0,20.0,12.0,12.0
SHBI,20.0,20.0,20.0,13.0
SHAK,114.0,154.0,85.0,89.0
SGMT,22.0,32.0,6.0,3.0
SGML,18.0,20.0,16.0,8.0
SGHT,3.0,5.0,2.0,3.0
SGHC,10.0,12.0,9.0,8.0
SGC,19.0,20.0,18.0,10.0
SFNC,22.0,25.0,21.0,18.0
SFM,168.0,200.0,105.0,171.0
SFL,16.0,16.0,16.0,8.0
SFIX,4.0,6.0,3.0,3.0
SFD,27.0,32.0,23.0,22.0
SFBS,87.0,91.0,84.0,72.0
SF,105.0,120.0,84.0,86.0
SEVN,14.0,15.0,14.0,11.0
SES,1.0,1.0,1.0,0.0
SERV,19.0,23.0,16.0,6.0
SEPN,33.0,50.0,11.0,7.0
SENS,2.0,2.0,2.0,0.0
SEM,26.0,42.0,21.0,18.0
SEIC,87.0,99.0,79.0,78.0
SEER,3.0,3.0,3.0,2.0
SEE,38.0,47.0,32.0,27.0
SEDG,16.0,41.0,3.0,12.0
SEAT,5.0,9.0,2.0,2.0
SE,125.0,182.0,60.0,137.0
SDRL,62.0,80.0,35.0,22.0
SDHC,24.0,35.0,20.0,19.0
SDGR,33.0,45.0,28.0,24.0
SDA,12.0,12.0,12.0,2.0
SCVL,51.0,51.0,51.0,17.0
SCS,17.0,18.0,16.0,9.0
SCPH,14.0,18.0,12.0,2.0
SCM,13.0,13.0,13.0,12.0
SCI,88.0,92.0,85.0,76.0
SCHW,87.0,105.0,61.0,81.0
SCCO,91.0,102.0,72.0,89.0
SBUX,98.0,120.0,76.0,82.0
SBSW,5.0,6.0,4.0,4.0
SBLK,22.0,26.0,20.0,14.0
SBGI,19.0,30.0,16.0,14.0
SBCF,29.0,31.0,26.0,23.0
SB,4.0,6.0,4.0,3.0
SATS,23.0,30.0,12.0,23.0
SARO,34.0,39.0,28.0,27.0
SAP,264.0,330.0,38.0,288.0
SANM,80.0,92.0,69.0,78.0
SANG,11.0,11.0,11.0,5.0
SAND,9.0,11.0,7.0,8.0
SANA,10.0,16.0,5.0,1.0
SAIA,342.0,511.0,250.0,240.0
SAH,69.0,92.0,58.0,61.0
SAGE,8.0,16.0,4.0,7.0
SAFE,25.0,35.0,17.0,15.0
S,26.0,33.0,18.0,18.0
RZLV,6.0,10.0,4.0,2.0
RZLT,26.0,112.0,9.0,3.0
RYTM,74.0,92.0,63.0,63.0
RYN,28.0,31.0,25.0,23.0
RYI,25.0,25.0,25.0,19.0
RYAN,75.0,90.0,56.0,64.0
RYAM,11.0,11.0,11.0,4.0
RYAAY,147.0,147.0,147.0,48.0
RY,156.0,193.0,120.0,119.0
RXT,1.0,2.0,1.0,1.0
RXST,37.0,73.0,16.0,14.0
RXRX,8.0,11.0,6.0,5.0
RXO,22.0,31.0,13.0,14.0
RWT,7.0,9.0,6.0,5.0
RVTY,125.0,145.0,100.0,92.0
RVMD,66.0,87.0,55.0,40.0
RVLV,28.0,37.0,19.0,19.0
RUSHA,69.0,69.0,69.0,50.0
RUN,14.0,38.0,6.0,7.0
RTX,161.0,493.0,104.0,127.0
RSKD,5.0,7.0,4.0,4.0
RSI,15.0,17.0,14.0,11.0
RSG,249.0,278.0,200.0,249.0
RS,319.0,341.0,262.0,290.0
RRX,170.0,215.0,110.0,107.0
RRR,54.0,69.0,43.0,42.0
RRC,41.0,55.0,32.0,34.0
RRBI,57.0,57.0,57.0,52.0
RR,3.0,3.0,3.0,2.0
RPRX,42.0,51.0,28.0,32.0
RPM,122.0,140.0,110.0,107.0
RPID,8.0,8.0,8.0,2.0
RPD,37.0,45.0,26.0,23.0
RPAY,9.0,14.0,6.0,3.0
ROOT,112.0,150.0,51.0,136.0
ROL,55.0,62.0,50.0,56.0
ROKU,90.0,130.0,65.0,67.0
ROK,297.0,355.0,201.0,249.0
ROIV,17.0,22.0,12.0,11.0
ROG,85.0,85.0,85.0,63.0
ROAD,91.0,102.0,67.0,86.0
RNW,7.0,7.0,7.0,6.0
RNR,282.0,426.0,231.0,237.0
RNGR,12.0,13.0,12.0,11.0
RNG,34.0,50.0,22.0,25.0
RNA,66.0,96.0,48.0,32.0
RMR,24.0,24.0,24.0,14.0
RMNI,5.0,6.0,4.0,3.0
RMD,258.0,290.0,180.0,236.0
RMBS,75.0,90.0,66.0,48.0
RMAX,9.0,10.0,9.0,7.0
RM,35.0,38.0,33.0,27.0
RLX,2.0,2.0,2.0,1.0
RLJ,10.0,12.0,9.0,7.0
RLI,78.0,91.0,61.0,73.0
RLAY,18.0,24.0,4.0,3.0
RL,272.0,348.0,171.0,224.0
RKT,14.0,18.0,10.0,12.0
RKLB,23.0,33.0,7.0,22.0
RJF,153.0,177.0,126.0,137.0
RIVN,14.0,28.0,6.0,13.0
RITM,13.0,16.0,12.0,11.0
RIOT,16.0,21.0,13.0,7.0
RIO,73.0,73.0,73.0,58.0
RIG,4.0,8.0,2.0,2.0
RICK,98.0,98.0,98.0,40.0
RGTI,14.0,17.0,12.0,9.0
RGP,10.0,15.0,5.0,5.0
RGNX,31.0,52.0,12.0,9.0
RGLS,8.0,11.0,7.0,7.0
RGLD,178.0,200.0,131.0,178.0
RGEN,173.0,200.0,150.0,137.0
RGA,230.0,270.0,64.0,187.0
RF,25.0,31.0,21.0,20.0
REZI,20.0,25.0,16.0,16.0
REXR,42.0,61.0,35.0,33.0
REX,50.0,50.0,50.0,40.0
