Ticker,AverageTarget,MaxTarget,LowTarget,CurrentPrice
WHD,55.0,67.0,48.0,36.0
WH,115.0,121.0,110.0,82.0
WGS,72.0,118.0,21.0,92.0
WGO,54.0,75.0,38.0,31.0
WFRD,106.0,142.0,82.0,40.0
WFG,106.0,115.0,100.0,74.0
WEX,187.0,255.0,155.0,124.0
WEST,10.0,13.0,9.0,5.0
WES,38.0,41.0,35.0,35.0
WERN,35.0,52.0,27.0,28.0
WEN,18.0,29.0,14.0,12.0
WELL,156.0,242.0,107.0,141.0
WEC,104.0,115.0,93.0,105.0
WDFC,301.0,322.0,280.0,221.0
WDAY,300.0,360.0,190.0,224.0
WCN,204.0,219.0,189.0,191.0
WCC,219.0,245.0,205.0,147.0
WBX,1.0,2.0,0.0,0.0
WBTN,17.0,27.0,9.0,7.0
WBS,61.0,76.0,51.0,41.0
WBD,11.0,18.0,7.0,8.0
WBA,10.0,15.0,7.0,10.0
WB,9.0,12.0,7.0,7.0
WAY,40.0,52.0,27.0,36.0
WASH,34.0,34.0,34.0,26.0
WAL,96.0,116.0,74.0,62.0
WAFD,33.0,38.0,31.0,24.0
WABC,57.0,57.0,57.0,44.0
WAB,201.0,226.0,147.0,168.0
W,54.0,90.0,28.0,26.0
VZLA,4.0,4.0,3.0,1.0
VZ,46.0,55.0,40.0,42.0
VYX,15.0,17.0,11.0,8.0
VYGR,13.0,30.0,5.0,2.0
VXRT,3.0,4.0,2.0,0.0
VVX,65.0,80.0,54.0,48.0
VVV,43.0,49.0,38.0,32.0
VUZI,2.0,2.0,2.0,1.0
VTYX,10.0,14.0,6.0,0.0
VTS,30.0,33.0,28.0,19.0
VTRS,10.0,13.0,9.0,7.0
VTR,72.0,78.0,65.0,65.0
VTOL,50.0,50.0,50.0,26.0
VTMX,27.0,34.0,21.0,22.0
VTLE,38.0,75.0,23.0,13.0
VTEX,8.0,11.0,6.0,4.0
VSTS,13.0,16.0,10.0,7.0
VSTM,13.0,20.0,8.0,4.0
VSTA,3.0,3.0,3.0,4.0
VST,161.0,231.0,82.0,109.0
VSH,20.0,22.0,19.0,11.0
VSEC,118.0,135.0,100.0,110.0
VSCO,31.0,45.0,19.0,17.0
VSAT,14.0,19.0,10.0,8.0
VRTX,509.0,586.0,420.0,475.0
VRSN,262.0,275.0,250.0,242.0
VRSK,297.0,321.0,279.0,285.0
VRRM,26.0,29.0,23.0,21.0
VRNT,30.0,36.0,23.0,15.0
VRNA,69.0,93.0,36.0,53.0
VRN,12.0,15.0,10.0,5.0
VREX,22.0,23.0,22.0,7.0
VRE,18.0,23.0,17.0,15.0
VRDN,35.0,61.0,20.0,11.0
VOYA,81.0,91.0,69.0,55.0
VNT,44.0,48.0,40.0,29.0
VNOM,58.0,72.0,48.0,36.0
VNO,38.0,48.0,28.0,32.0
VNET,9.0,20.0,5.0,5.0
VNDA,16.0,20.0,13.0,4.0
VMI,402.0,425.0,380.0,277.0
VMEO,7.0,10.0,5.0,4.0
VMC,298.0,325.0,258.0,235.0
VLY,10.0,12.0,8.0,8.0
VLTO,113.0,125.0,100.0,88.0
VLRS,12.0,17.0,11.0,4.0
VLO,152.0,177.0,131.0,109.0
VLN,4.0,4.0,4.0,2.0
VIV,9.0,11.0,9.0,8.0
VITL,42.0,52.0,30.0,33.0
VIST,64.0,72.0,53.0,35.0
VIRT,32.0,48.0,21.0,35.0
VIPS,15.0,20.0,12.0,13.0
VINP,13.0,14.0,13.0,8.0
VIK,46.0,58.0,29.0,39.0
VIGL,16.0,22.0,13.0,1.0
VICR,43.0,43.0,43.0,46.0
VICI,34.0,37.0,33.0,30.0
VIAV,12.0,16.0,8.0,9.0
VHI,20.0,20.0,20.0,15.0
VFS,8.0,13.0,5.0,2.0
VFC,22.0,34.0,11.0,11.0
VERV,20.0,32.0,15.0,3.0
VERI,5.0,6.0,3.0,2.0
VERA,64.0,107.0,38.0,21.0
VEON,60.0,60.0,60.0,39.0
VEEV,256.0,307.0,192.0,210.0
VECO,32.0,47.0,25.0,18.0
VCYT,42.0,51.0,28.0,30.0
VCTR,71.0,87.0,60.0,54.0
VCSA,4.0,5.0,3.0,5.0
VCEL,62.0,67.0,57.0,41.0
VC,108.0,126.0,74.0,67.0
VBTX,30.0,34.0,28.0,21.0
VALN,16.0,17.0,15.0,6.0
VALE,12.0,15.0,11.0,8.0
VAC,102.0,140.0,85.0,52.0
V,355.0,410.0,292.0,324.0
UWMC,7.0,10.0,4.0,4.0
UVSP,29.0,31.0,27.0,25.0
UTL,55.0,55.0,55.0,56.0
UTI,32.0,36.0,26.0,26.0
UTHR,388.0,600.0,280.0,278.0
USPH,109.0,115.0,98.0,68.0
USNA,36.0,36.0,36.0,24.0
USM,86.0,88.0,85.0,64.0
USGO,26.0,26.0,26.0,9.0
USFD,71.0,85.0,12.0,62.0
USCB,17.0,20.0,16.0,16.0
USAU,11.0,13.0,10.0,10.0
USAC,26.0,30.0,24.0,22.0
UROY,5.0,7.0,3.0,1.0
URI,752.0,1.0,485.0,580.0
URGN,38.0,55.0,25.0,9.0
URBN,55.0,68.0,34.0,48.0
UPWK,18.0,24.0,15.0,12.0
UPST,73.0,108.0,14.0,38.0
UPS,131.0,170.0,82.0,96.0
UPLD,3.0,5.0,2.0,2.0
UPBD,37.0,45.0,30.0,21.0
UPB,56.0,75.0,38.0,6.0
UNTY,54.0,55.0,54.0,39.0
UNP,260.0,295.0,200.0,219.0
UNM,88.0,108.0,63.0,73.0
UNIT,7.0,8.0,6.0,4.0
UNH,630.0,700.0,559.0,595.0
UNFI,27.0,33.0,21.0,23.0
UNF,180.0,197.0,152.0,169.0
UMH,21.0,22.0,20.0,16.0
UMC,7.0,7.0,7.0,6.0
UMBF,124.0,146.0,98.0,88.0
ULTA,427.0,526.0,310.0,354.0
ULS,51.0,62.0,40.0,54.0
ULH,44.0,44.0,44.0,26.0
ULCC,6.0,10.0,3.0,3.0
ULBI,14.0,14.0,14.0,4.0
UL,66.0,72.0,60.0,59.0
UIS,6.0,6.0,6.0,3.0
UI,331.0,440.0,222.0,297.0
UHS,226.0,274.0,198.0,178.0
UGP,3.0,3.0,3.0,2.0
UFPI,143.0,157.0,125.0,105.0
UFCS,30.0,32.0,28.0,26.0
UEIC,14.0,15.0,14.0,4.0
UE,22.0,22.0,22.0,16.0
UDR,46.0,52.0,40.0,39.0
UDMY,10.0,14.0,7.0,6.0
UBSI,41.0,45.0,38.0,31.0
UBER,90.0,115.0,77.0,70.0
UAMY,2.0,3.0,1.0,2.0
UAL,102.0,165.0,59.0,62.0
UA,9.0,9.0,9.0,4.0
U,24.0,34.0,15.0,18.0
TZOO,25.0,35.0,17.0,12.0
TYRA,30.0,33.0,28.0,7.0
TYL,676.0,775.0,530.0,558.0
TXT,93.0,120.0,79.0,64.0
TXRH,192.0,234.0,136.0,161.0
TXNM,53.0,57.0,50.0,50.0
TXN,209.0,298.0,167.0,156.0
TXG,19.0,32.0,12.0,7.0
TWST,52.0,62.0,40.0,36.0
TWO,13.0,15.0,12.0,10.0
TWLO,135.0,185.0,63.0,85.0
TWI,11.0,11.0,11.0,6.0
TWFG,33.0,38.0,29.0,29.0
TW,149.0,212.0,125.0,125.0
TVTX,31.0,47.0,20.0,13.0
TVGN,7.0,10.0,4.0,1.0
TV,4.0,7.0,2.0,1.0
TTWO,213.0,270.0,170.0,204.0
TTMI,29.0,33.0,24.0,18.0
TTI,6.0,8.0,5.0,2.0
TTGT,28.0,37.0,18.0,8.0
TTEC,10.0,16.0,3.0,3.0
TTE,72.0,87.0,62.0,54.0
TTD,114.0,155.0,57.0,49.0
TTC,89.0,100.0,80.0,66.0
TTAN,114.0,125.0,90.0,97.0
TT,409.0,500.0,323.0,338.0
TSVT,5.0,11.0,2.0,4.0
TSQ,18.0,21.0,15.0,6.0
TSN,61.0,75.0,51.0,60.0
TSM,220.0,255.0,170.0,151.0
TSLX,23.0,25.0,21.0,19.0
TSLA,298.0,460.0,24.0,252.0
TSHA,6.0,8.0,5.0,1.0
TSEM,60.0,60.0,60.0,33.0
TSCO,59.0,67.0,47.0,51.0
TSAT,9.0,9.0,9.0,17.0
TS,46.0,50.0,40.0,30.0
TRVI,17.0,29.0,7.0,5.0
TRVG,2.0,4.0,1.0,3.0
TRV,261.0,310.0,203.0,244.0
TRUP,46.0,56.0,34.0,34.0
TRUE,4.0,6.0,4.0,1.0
TRU,111.0,130.0,84.0,72.0
TRTX,9.0,11.0,8.0,6.0
TRS,40.0,40.0,40.0,20.0
TRP,62.0,74.0,42.0,45.0
TROX,13.0,17.0,9.0,4.0
TROW,104.0,121.0,85.0,85.0
TRNO,66.0,77.0,57.0,53.0
TRML,45.0,58.0,25.0,12.0
TRMK,40.0,47.0,36.0,31.0
TRMB,86.0,92.0,65.0,58.0
TRIP,17.0,24.0,11.0,11.0
TRIN,15.0,16.0,14.0,13.0
TRGP,210.0,246.0,140.0,161.0
TREX,78.0,97.0,54.0,54.0
TREE,65.0,70.0,58.0,42.0
TRDA,25.0,29.0,20.0,7.0
TPVG,7.0,8.0,6.0,5.0
TPR,77.0,110.0,48.0,64.0
TPL,917.0,917.0,917.0,1.0
TPH,40.0,43.0,37.0,29.0
TPG,59.0,73.0,42.0,43.0
TPC,39.0,40.0,38.0,20.0
TOWN,39.0,41.0,38.0,30.0
TOST,40.0,50.0,28.0,33.0
TOL,146.0,184.0,92.0,92.0
TNL,63.0,72.0,54.0,41.0
TNK,62.0,85.0,46.0,35.0
TNGX,12.0,19.0,8.0,1.0
TNET,105.0,140.0,74.0,76.0
TNDM,43.0,75.0,20.0,17.0
TMO,647.0,715.0,475.0,426.0
TMHC,79.0,86.0,70.0,55.0
TME,15.0,17.0,13.0,12.0
TMDX,122.0,178.0,75.0,76.0
TMCI,10.0,16.0,7.0,6.0
TLX,22.0,22.0,22.0,16.0
TLSI,11.0,16.0,10.0,5.0
TLS,4.0,6.0,2.0,2.0
TLN,241.0,282.0,185.0,196.0
TKR,87.0,102.0,70.0,60.0
TKO,157.0,195.0,129.0,145.0
TKNO,8.0,12.0,5.0,5.0
TJX,135.0,151.0,110.0,127.0
TIXT,6.0,16.0,3.0,2.0
TITN,19.0,25.0,15.0,15.0
TIMB,16.0,17.0,14.0,14.0
TILE,30.0,30.0,30.0,18.0
TIL,114.0,180.0,52.0,14.0
TIGR,8.0,9.0,7.0,6.0
TIGO,35.0,41.0,32.0,27.0
THRY,22.0,28.0,17.0,11.0
THRM,51.0,65.0,39.0,23.0
THR,40.0,42.0,38.0,24.0
THO,90.0,125.0,65.0,68.0
THG,178.0,205.0,170.0,156.0
THFF,55.0,58.0,54.0,43.0
THC,166.0,217.0,122.0,127.0
TH,11.0,15.0,7.0,6.0
TGTX,40.0,55.0,22.0,35.0
TGT,136.0,180.0,82.0,92.0
TGS,35.0,35.0,35.0,23.0
TGNA,21.0,23.0,19.0,15.0
TGI,18.0,26.0,12.0,24.0
TFX,182.0,290.0,140.0,129.0
TFPM,20.0,22.0,19.0,20.0
TFIN,79.0,109.0,65.0,49.0
TFII,141.0,204.0,95.0,81.0
TFC,50.0,60.0,42.0,35.0
TEX,48.0,59.0,32.0,34.0
TEVA,23.0,30.0,18.0,12.0
TERN,18.0,26.0,7.0,2.0
TER,121.0,161.0,81.0,72.0
TEO,9.0,13.0,6.0,10.0
TENB,47.0,65.0,37.0,32.0
TEN,31.0,40.0,22.0,14.0
TEM,61.0,74.0,48.0,40.0
TELO,15.0,15.0,15.0,2.0
TELA,7.0,12.0,2.0,0.0
TECK,64.0,80.0,41.0,31.0
TECH,81.0,95.0,68.0,49.0
TEAM,297.0,380.0,200.0,198.0
TDY,548.0,600.0,470.0,459.0
TDW,92.0,130.0,68.0,33.0
TDUP,3.0,5.0,3.0,3.0
TDS,53.0,56.0,51.0,35.0
TDOC,11.0,17.0,8.0,7.0
TDG,1.0,1.0,1.0,1.0
TDC,34.0,60.0,25.0,20.0
TD,80.0,84.0,77.0,56.0
TCRX,9.0,15.0,3.0,1.0
TCPC,8.0,10.0,7.0,6.0
TCOM,77.0,85.0,64.0,54.0
TCMD,18.0,18.0,18.0,13.0
TCBX,37.0,42.0,26.0,27.0
TCBK,50.0,53.0,50.0,35.0
TCBI,80.0,97.0,60.0,61.0
TBRG,21.0,29.0,14.0,24.0
TBPH,13.0,21.0,9.0,8.0
TBLA,4.0,5.0,4.0,2.0
TBI,11.0,13.0,10.0,4.0
TBCH,22.0,23.0,21.0,11.0
TBBB,32.0,36.0,31.0,26.0
TASK,17.0,21.0,12.0,12.0
TARS,63.0,78.0,41.0,44.0
TARA,22.0,25.0,20.0,3.0
TAP,64.0,86.0,56.0,59.0
TALO,15.0,20.0,12.0,6.0
TALK,4.0,5.0,3.0,2.0
TAL,15.0,17.0,13.0,9.0
T,27.0,32.0,18.0,26.0
SYY,84.0,95.0,77.0,69.0
SYRE,49.0,65.0,27.0,11.0
SYNA,95.0,105.0,80.0,47.0
SYM,37.0,60.0,10.0,20.0
SYK,421.0,450.0,370.0,347.0
SYF,65.0,85.0,41.0,46.0
SYBT,69.0,76.0,64.0,63.0
SXT,85.0,85.0,85.0,72.0
SXI,231.0,250.0,220.0,138.0
SXC,13.0,13.0,13.0,8.0
SWTX,73.0,81.0,65.0,34.0
SWK,102.0,120.0,86.0,58.0
SWIM,7.0,10.0,5.0,5.0
SWI,18.0,18.0,16.0,18.0
SW,60.0,69.0,43.0,40.0
SVV,11.0,15.0,9.0,8.0
SVRA,8.0,15.0,5.0,2.0
SVCO,19.0,26.0,12.0,4.0
SVC,6.0,8.0,4.0,1.0
SUPV,13.0,19.0,7.0,11.0
SUPN,36.0,36.0,36.0,31.0
SUNS,13.0,15.0,10.0,8.0
SUN,63.0,68.0,61.0,51.0
SUI,136.0,150.0,114.0,118.0
SU,59.0,68.0,45.0,32.0
STZ,240.0,306.0,190.0,184.0
STX,120.0,160.0,68.0,69.0
STWD,22.0,24.0,19.0,17.0
STT,101.0,132.0,73.0,78.0
STRL,185.0,185.0,185.0,132.0
STNG,68.0,80.0,49.0,33.0
STNE,14.0,23.0,6.0,10.0
STM,31.0,45.0,25.0,18.0
STLD,149.0,158.0,140.0,117.0
STLA,19.0,30.0,13.0,8.0
STKL,9.0,10.0,9.0,3.0
STIM,5.0,8.0,3.0,3.0
STGW,9.0,10.0,6.0,5.0
STC,79.0,82.0,75.0,65.0
STBA,41.0,41.0,41.0,33.0
STAG,40.0,45.0,37.0,30.0
STAA,25.0,53.0,16.0,15.0
ST,36.0,55.0,27.0,19.0
SSYS,12.0,15.0,7.0,8.0
SSTK,45.0,56.0,30.0,15.0
SSSS,8.0,8.0,8.0,4.0
SSRM,9.0,12.0,8.0,10.0
SSP,6.0,8.0,4.0,2.0
SSNC,97.0,105.0,93.0,74.0
SSD,188.0,192.0,185.0,147.0
SSBK,35.0,36.0,35.0,31.0
SRRK,42.0,50.0,31.0,26.0
SRI,16.0,16.0,16.0,3.0
SRE,80.0,94.0,70.0,66.0
SRDX,50.0,71.0,43.0,27.0
SRCE,70.0,72.0,69.0,53.0
SRAD,26.0,32.0,19.0,22.0
SR,75.0,85.0,65.0,74.0
SQM,45.0,65.0,31.0,33.0
SPXC,174.0,199.0,160.0,130.0
SPTN,15.0,20.0,10.0,19.0
SPT,33.0,46.0,25.0,19.0
SPSC,207.0,240.0,175.0,130.0
SPRY,31.0,40.0,27.0,13.0
SPR,36.0,37.0,31.0,32.0
SPOT,555.0,740.0,250.0,553.0
SPOK,20.0,20.0,20.0,14.0
SPH,21.0,25.0,17.0,19.0
SPGI,595.0,640.0,552.0,457.0
SPG,181.0,205.0,158.0,147.0
SPB,101.0,115.0,75.0,61.0
SOUN,12.0,26.0,7.0,8.0
SOPH,6.0,11.0,5.0,2.0
SONY,28.0,33.0,23.0,22.0
SONO,13.0,18.0,10.0,8.0
SON,58.0,71.0,48.0,42.0
SOLV,79.0,85.0,71.0,65.0
SOFI,12.0,20.0,3.0,10.0
SOC,27.0,37.0,6.0,17.0
SOBO,26.0,28.0,25.0,22.0
SNY,62.0,65.0,60.0,49.0
SNX,140.0,165.0,125.0,101.0
SNV,58.0,76.0,42.0,39.0
SNPS,638.0,690.0,520.0,406.0
SNN,27.0,27.0,27.0,25.0
SNDX,36.0,51.0,16.0,10.0
SNDR,27.0,34.0,23.0,22.0
SNDL,3.0,4.0,3.0,1.0
SNCY,17.0,23.0,11.0,10.0
SNCR,13.0,13.0,13.0,9.0
SNBR,12.0,13.0,11.0,5.0
SNAP,36.0,640.0,8.0,7.0
SNA,355.0,400.0,280.0,322.0
SN,122.0,175.0,83.0,72.0
SMWB,16.0,23.0,10.0,6.0
SMTI,48.0,51.0,46.0,28.0
SMTC,58.0,85.0,30.0,27.0
SMRT,2.0,4.0,1.0,0.0
SMR,15.0,21.0,11.0,14.0
SMPL,39.0,45.0,34.0,36.0
SMP,42.0,42.0,42.0,22.0
SMMT,35.0,44.0,30.0,20.0
SMLR,71.0,71.0,71.0,32.0
SMG,71.0,80.0,69.0,50.0
SMCI,53.0,93.0,32.0,33.0
SMBC,70.0,76.0,66.0,47.0
SM,48.0,60.0,33.0,21.0
SLVM,92.0,100.0,80.0,58.0
SLRN,9.0,20.0,3.0,2.0
SLRC,15.0,17.0,13.0,14.0
SLQT,4.0,4.0,4.0,3.0
SLP,49.0,65.0,37.0,25.0
SLNO,99.0,123.0,73.0,62.0
SLNG,12.0,12.0,12.0,4.0
SLM,31.0,38.0,26.0,25.0
SLGN,64.0,75.0,57.0,47.0
SLG,69.0,90.0,42.0,49.0
SLDP,2.0,5.0,1.0,1.0
SLDB,15.0,20.0,11.0,2.0
SLB,54.0,68.0,44.0,32.0
SLAB,136.0,160.0,97.0,88.0
SKYX,4.0,5.0,2.0,0.0
SKYW,120.0,125.0,117.0,84.0
SKYT,12.0,12.0,12.0,6.0
SKY,88.0,99.0,64.0,83.0
SKX,78.0,93.0,62.0,49.0
SKWD,55.0,63.0,43.0,52.0
SKLZ,10.0,15.0,6.0,4.0
SKIN,2.0,5.0,1.0,1.0
SJM,125.0,136.0,119.0,114.0
SITM,232.0,270.0,160.0,130.0
SITC,35.0,65.0,14.0,11.0
SIRI,26.0,43.0,16.0,20.0
SION,38.0,45.0,32.0,7.0
SILC,20.0,20.0,20.0,13.0
SILA,28.0,30.0,28.0,25.0
SIGI,95.0,105.0,85.0,86.0
SIG,79.0,119.0,55.0,58.0
SID,1.0,1.0,1.0,1.0
SIBN,24.0,32.0,19.0,13.0
SHYF,15.0,16.0,15.0,8.0
SHW,393.0,425.0,350.0,329.0
SHOP,126.0,175.0,79.0,84.0
SHO,11.0,12.0,8.0,8.0
SHEN,26.0,26.0,26.0,12.0
SHEL,78.0,83.0,72.0,59.0
SHCO,7.0,9.0,5.0,5.0
SHC,15.0,20.0,12.0,10.0
SHBI,20.0,20.0,20.0,11.0
SHAK,121.0,159.0,85.0,82.0
SGMT,22.0,32.0,6.0,2.0
SGMO,5.0,10.0,2.0,0.0
SGML,18.0,20.0,16.0,7.0
SGHT,3.0,5.0,2.0,2.0
SGHC,10.0,11.0,9.0,6.0
SG,36.0,45.0,27.0,21.0
SFNC,23.0,28.0,20.0,17.0
SFM,167.0,200.0,105.0,153.0
SFL,16.0,16.0,16.0,7.0
SFIX,4.0,6.0,3.0,2.0
SFD,27.0,32.0,23.0,19.0
SFBS,93.0,96.0,91.0,69.0
SF,108.0,120.0,84.0,80.0
SEZL,61.0,62.0,60.0,36.0
SEVN,14.0,15.0,14.0,10.0
SES,1.0,1.0,1.0,0.0
SEPN,33.0,50.0,11.0,5.0
SENS,2.0,2.0,2.0,0.0
SEM,27.0,42.0,21.0,16.0
SEIC,86.0,99.0,74.0,71.0
SEER,3.0,3.0,3.0,2.0
SEE,40.0,47.0,33.0,25.0
SEAT,5.0,9.0,2.0,2.0
SDHC,24.0,35.0,20.0,18.0
SDGR,32.0,45.0,27.0,19.0
SDA,12.0,12.0,12.0,2.0
SCS,17.0,18.0,16.0,10.0
SCHW,85.0,105.0,61.0,73.0
SCCO,94.0,120.0,72.0,81.0
SBUX,105.0,125.0,76.0,84.0
SBSW,5.0,6.0,4.0,3.0
SBRA,19.0,20.0,18.0,17.0
SBLK,22.0,26.0,20.0,13.0
SBH,12.0,16.0,10.0,8.0
SBGI,19.0,30.0,16.0,13.0
SBCF,30.0,31.0,28.0,22.0
SBAC,251.0,300.0,225.0,212.0
SB,4.0,6.0,4.0,3.0
SAVA,54.0,107.0,2.0,1.0
SATS,23.0,30.0,12.0,22.0
SASR,29.0,33.0,25.0,27.0
SARO,34.0,39.0,28.0,24.0
SAR,25.0,25.0,25.0,22.0
SAP,248.0,330.0,38.0,258.0
SANM,80.0,92.0,69.0,74.0
SAND,8.0,11.0,7.0,7.0
SANA,10.0,16.0,5.0,1.0
SAM,295.0,349.0,240.0,243.0
SAIA,486.0,600.0,400.0,351.0
SAH,74.0,93.0,58.0,59.0
SAGE,8.0,16.0,4.0,6.0
SAFE,25.0,35.0,19.0,15.0
SABR,4.0,6.0,3.0,2.0
RZLV,6.0,10.0,4.0,1.0
RYTM,74.0,92.0,63.0,57.0
RYN,29.0,31.0,25.0,24.0
RYI,25.0,25.0,25.0,21.0
RYAN,76.0,90.0,56.0,71.0
RYAM,11.0,11.0,11.0,4.0
RYAAY,147.0,147.0,147.0,42.0
RY,156.0,193.0,120.0,109.0
RXT,2.0,2.0,2.0,1.0
RXST,39.0,73.0,16.0,14.0
RXRX,8.0,11.0,6.0,4.0
RXO,23.0,31.0,13.0,14.0
RWT,7.0,9.0,6.0,5.0
RWAY,11.0,12.0,10.0,8.0
RVTY,133.0,145.0,110.0,92.0
RVMD,66.0,87.0,55.0,33.0
RVLV,29.0,37.0,19.0,20.0
RUN,17.0,38.0,7.0,6.0
RUM,15.0,20.0,10.0,7.0
RTX,164.0,493.0,104.0,126.0
RSVR,12.0,12.0,12.0,7.0
RSSS,5.0,6.0,5.0,2.0
RSG,238.0,265.0,200.0,239.0
RS,329.0,380.0,262.0,277.0
RRX,170.0,215.0,110.0,96.0
RRR,57.0,69.0,49.0,40.0
RRC,41.0,55.0,31.0,32.0
RRBI,57.0,57.0,57.0,48.0
RPRX,41.0,51.0,28.0,31.0
RPM,124.0,140.0,110.0,102.0
RPID,8.0,8.0,8.0,2.0
RPD,39.0,47.0,29.0,22.0
RPAY,10.0,14.0,7.0,4.0
ROST,161.0,180.0,130.0,138.0
ROOT,89.0,130.0,51.0,118.0
ROL,52.0,58.0,49.0,54.0
ROKU,96.0,130.0,65.0,59.0
ROK,300.0,355.0,201.0,230.0
ROG,85.0,85.0,85.0,55.0
ROAD,92.0,104.0,67.0,78.0
RNW,7.0,7.0,7.0,5.0
RNR,282.0,426.0,234.0,232.0
RNGR,12.0,13.0,12.0,11.0
RNG,37.0,50.0,30.0,23.0
RNAC,42.0,50.0,39.0,10.0
RNA,66.0,96.0,48.0,24.0
RMR,32.0,32.0,32.0,14.0
RMNI,5.0,6.0,4.0,3.0
RMD,249.0,286.0,180.0,210.0
RMBS,76.0,92.0,66.0,46.0
RMBL,4.0,7.0,3.0,2.0
RMAX,10.0,10.0,10.0,7.0
RLX,2.0,2.0,2.0,1.0
RLJ,10.0,12.0,9.0,6.0
RLI,79.0,91.0,61.0,76.0
RLAY,19.0,24.0,16.0,2.0
RL,277.0,348.0,171.0,193.0
RKT,14.0,18.0,10.0,11.0
RKLB,22.0,33.0,7.0,19.0
RJF,160.0,201.0,126.0,132.0
RIVN,14.0,28.0,6.0,11.0
RITM,13.0,14.0,12.0,9.0
RIOT,17.0,23.0,13.0,6.0
RIO,73.0,73.0,73.0,54.0
RIGL,36.0,57.0,23.0,16.0
RIG,4.0,8.0,2.0,2.0
RICK,98.0,98.0,98.0,37.0
RHP,119.0,136.0,100.0,83.0
RHI,69.0,90.0,50.0,48.0
RH,283.0,436.0,130.0,171.0
RGP,10.0,15.0,5.0,5.0
RGNX,32.0,52.0,14.0,5.0
RGLD,170.0,200.0,131.0,170.0
