Ticker,AverageTarget,MaxTarget,LowTarget,CurrentPrice
ZWS,38.0,40.0,37.0,33.0
ZURA,15.0,26.0,5.0,1.0
ZTS,215.0,244.0,180.0,165.0
ZTO,24.0,30.0,20.0,20.0
ZSPC,19.0,20.0,18.0,10.0
ZS,233.0,270.0,170.0,202.0
ZNTL,8.0,20.0,2.0,1.0
ZM,89.0,115.0,75.0,75.0
ZKH,4.0,4.0,4.0,3.0
ZK,32.0,35.0,26.0,30.0
ZIMV,23.0,23.0,23.0,12.0
ZIM,13.0,18.0,9.0,18.0
ZI,11.0,18.0,7.0,10.0
ZH,4.0,4.0,4.0,5.0
ZGN,8.0,10.0,7.0,7.0
ZG,83.0,100.0,47.0,68.0
ZEUS,43.0,43.0,43.0,32.0
ZETA,36.0,45.0,18.0,14.0
ZD,65.0,95.0,52.0,42.0
ZBRA,381.0,430.0,305.0,285.0
ZBH,124.0,150.0,107.0,111.0
Z,82.0,100.0,61.0,70.0
YY,35.0,35.0,35.0,49.0
YUMC,48.0,60.0,37.0,53.0
YUM,150.0,176.0,135.0,157.0
YSG,3.0,3.0,3.0,5.0
YPF,39.0,59.0,22.0,36.0
YOU,34.0,45.0,26.0,26.0
YMM,16.0,18.0,13.0,13.0
YMAB,19.0,26.0,7.0,4.0
YEXT,9.0,10.0,7.0,6.0
YETI,44.0,55.0,35.0,34.0
YELP,37.0,48.0,30.0,35.0
XYZ,95.0,115.0,65.0,58.0
XYL,149.0,165.0,125.0,123.0
XRAY,23.0,32.0,18.0,15.0
XPRO,20.0,29.0,14.0,10.0
XPEV,15.0,29.0,10.0,24.0
XPEL,49.0,58.0,40.0,32.0
XOMA,72.0,104.0,40.0,20.0
XOM,129.0,147.0,105.0,113.0
XIFR,20.0,45.0,7.0,8.0
XHR,17.0,20.0,15.0,12.0
XERS,5.0,8.0,4.0,5.0
XENE,57.0,67.0,49.0,35.0
XEL,71.0,80.0,59.0,69.0
WYNN,119.0,138.0,103.0,86.0
WY,35.0,38.0,32.0,30.0
WWW,21.0,29.0,16.0,13.0
WULF,8.0,11.0,3.0,3.0
WU,12.0,15.0,9.0,10.0
WTW,342.0,400.0,272.0,328.0
WTTR,16.0,18.0,14.0,9.0
