Ticker,AverageTarget,MaxTarget,LowTarget,CurrentPrice
VYGR,13.0,30.0,5.0,5.0
VVX,62.0,80.0,50.0,57.0
VVV,42.0,50.0,38.0,35.0
VTYX,7.0,9.0,6.0,3.0
VTS,24.0,33.0,19.0,22.0
VTRS,11.0,15.0,9.0,9.0
VTR,75.0,80.0,65.0,68.0
VTMX,31.0,38.0,21.0,26.0
VTLE,26.0,47.0,16.0,15.0
VSTS,9.0,13.0,5.0,4.0
VSTM,13.0,20.0,8.0,9.0
VST,227.0,295.0,152.0,210.0
VSH,19.0,19.0,19.0,17.0
VSEC,161.0,199.0,110.0,157.0
VSAT,23.0,52.0,12.0,36.0
VRTX,494.0,575.0,405.0,407.0
VRTS,190.0,234.0,158.0,191.0
VRT,157.0,216.0,75.0,180.0
VRSN,277.0,305.0,250.0,265.0
VRSK,306.0,335.0,262.0,243.0
VRRM,27.0,30.0,23.0,24.0
VRNT,26.0,34.0,20.0,20.0
VRNS,64.0,80.0,50.0,60.0
VREX,19.0,23.0,16.0,11.0
VRE,19.0,23.0,16.0,14.0
VRDN,34.0,44.0,26.0,22.0
VPG,28.0,28.0,28.0,36.0
VOYA,85.0,91.0,71.0,74.0
VOR,77.0,160.0,8.0,30.0
VOD,136.0,136.0,136.0,11.0
VNT,47.0,50.0,45.0,40.0
VNO,39.0,48.0,28.0,40.0
VNET,11.0,20.0,5.0,9.0
VNDA,16.0,20.0,13.0,5.0
VMI,420.0,480.0,382.0,410.0
VMEO,7.0,7.0,5.0,7.0
VMC,308.0,330.0,279.0,303.0
VLTO,113.0,125.0,100.0,101.0
VLRS,8.0,12.0,4.0,7.0
VLN,4.0,4.0,4.0,1.0
VKTX,86.0,125.0,30.0,35.0
VITL,49.0,60.0,39.0,39.0
VIST,65.0,72.0,57.0,35.0
VIRC,17.0,17.0,17.0,6.0
VIPS,18.0,19.0,17.0,18.0
VICR,43.0,43.0,43.0,57.0
VICI,36.0,38.0,33.0,31.0
VIA,56.0,60.0,50.0,49.0
VHI,12.0,12.0,12.0,14.0
VGZ,3.0,3.0,3.0,2.0
VG,16.0,20.0,11.0,9.0
VFS,5.0,6.0,5.0,3.0
VFC,16.0,27.0,10.0,14.0
VERX,42.0,55.0,30.0,24.0
VERI,5.0,6.0,2.0,8.0
VERA,63.0,100.0,26.0,31.0
VEON,60.0,60.0,60.0,51.0
VENU,15.0,15.0,15.0,13.0
VEL,22.0,23.0,21.0,18.0
VEEV,307.0,380.0,200.0,287.0
VECO,27.0,35.0,20.0,29.0
VCTR,74.0,84.0,62.0,69.0
VCEL,58.0,67.0,41.0,33.0
VC,131.0,151.0,95.0,115.0
VBTX,33.0,39.0,28.0,31.0
VBNK,11.0,13.0,10.0,12.0
VALE,11.0,14.0,11.0,11.0
VAC,90.0,127.0,57.0,66.0
V,389.0,425.0,322.0,345.0
UWMC,6.0,10.0,4.0,5.0
UUUU,9.0,16.0,5.0,24.0
UTZ,17.0,20.0,13.0,12.0
UTL,55.0,55.0,55.0,48.0
UTI,35.0,40.0,31.0,31.0
UTHR,457.0,580.0,302.0,432.0
USPH,110.0,115.0,103.0,91.0
USNA,36.0,36.0,36.0,20.0
USGO,26.0,26.0,26.0,14.0
USFD,81.0,96.0,12.0,77.0
USCB,22.0,23.0,21.0,17.0
USB,53.0,66.0,43.0,46.0
USAU,17.0,22.0,10.0,18.0
USAS,3.0,3.0,3.0,4.0
USAR,26.0,40.0,16.0,33.0
USAC,25.0,27.0,23.0,23.0
UROY,4.0,4.0,4.0,4.0
URI,956.0,1.0,620.0,1.0
URGN,32.0,47.0,16.0,17.0
URBN,81.0,93.0,70.0,67.0
UPXI,15.0,16.0,15.0,6.0
UPWK,19.0,27.0,15.0,16.0
UPST,79.0,108.0,47.0,51.0
UPS,109.0,150.0,75.0,84.0
UPBD,37.0,40.0,35.0,21.0
UPB,53.0,75.0,38.0,21.0
UNTY,62.0,63.0,61.0,49.0
UNP,261.0,295.0,215.0,225.0
UNM,93.0,108.0,75.0,75.0
UNIT,6.0,8.0,5.0,5.0
UNH,384.0,675.0,198.0,360.0
UNFI,36.0,48.0,24.0,43.0
UNF,179.0,197.0,152.0,161.0
UMH,18.0,20.0,15.0,14.0
UMC,7.0,7.0,7.0,7.0
UMAC,19.0,20.0,18.0,14.0
ULTA,549.0,680.0,330.0,538.0
ULS,71.0,77.0,63.0,77.0
ULH,24.0,24.0,24.0,18.0
ULCC,6.0,10.0,4.0,4.0
ULBI,14.0,14.0,14.0,7.0
UL,73.0,73.0,73.0,60.0
UIS,6.0,9.0,4.0,3.0
UHS,218.0,251.0,185.0,205.0
UGP,4.0,4.0,4.0,3.0
UGI,31.0,39.0,27.0,32.0
UFPT,289.0,289.0,289.0,195.0
UFCS,30.0,33.0,28.0,31.0
UEC,13.0,19.0,10.0,16.0
UE,22.0,23.0,21.0,19.0
UDR,43.0,48.0,40.0,36.0
UDMY,9.0,12.0,7.0,6.0
UCTT,30.0,32.0,30.0,29.0
UBSI,40.0,43.0,38.0,35.0
UBER,105.0,140.0,78.0,94.0
UAMY,4.0,8.0,1.0,13.0
UAL,120.0,149.0,85.0,104.0
UAA,6.0,11.0,4.0,4.0
U,32.0,50.0,15.0,37.0
TZOO,21.0,26.0,17.0,10.0
TYRA,31.0,36.0,28.0,15.0
TYL,686.0,775.0,560.0,501.0
TYGO,4.0,6.0,3.0,2.0
TXT,92.0,107.0,85.0,82.0
TXRH,195.0,235.0,162.0,172.0
TXO,21.0,22.0,21.0,13.0
TXNM,57.0,61.0,53.0,57.0
TXN,213.0,298.0,125.0,175.0
TXG,13.0,18.0,6.0,11.0
TX,32.0,40.0,25.0,36.0
TWO,12.0,14.0,10.0,9.0
TWLO,130.0,170.0,75.0,108.0
TWIN,12.0,12.0,12.0,14.0
TWI,11.0,12.0,11.0,7.0
TWFG,33.0,39.0,30.0,26.0
TW,146.0,212.0,110.0,107.0
TVTX,35.0,47.0,20.0,26.0
TVGN,10.0,10.0,10.0,0.0
TV,4.0,9.0,2.0,2.0
TUYA,3.0,3.0,3.0,2.0
TTWO,251.0,300.0,170.0,261.0
TTMI,54.0,65.0,48.0,58.0
TTI,7.0,9.0,5.0,7.0
TTGT,16.0,37.0,8.0,5.0
TTEK,41.0,47.0,33.0,32.0
TTEC,3.0,3.0,3.0,3.0
TTE,64.0,68.0,60.0,60.0
TTC,92.0,100.0,86.0,74.0
TT,460.0,544.0,398.0,423.0
TSSI,20.0,20.0,20.0,18.0
TSQ,17.0,21.0,13.0,6.0
TSN,60.0,75.0,55.0,52.0
TSM,333.0,400.0,270.0,305.0
TSLX,23.0,25.0,21.0,21.0
TSLA,363.0,600.0,19.0,435.0
TSHA,9.0,12.0,6.0,5.0
TSCO,62.0,70.0,52.0,55.0
TS,41.0,47.0,34.0,34.0
TRX,1.0,1.0,1.0,0.0
TRVI,21.0,27.0,18.0,10.0
TRV,290.0,316.0,265.0,269.0
TRUP,53.0,67.0,45.0,42.0
TRUE,3.0,4.0,1.0,2.0
TRU,108.0,130.0,83.0,79.0
TRTX,9.0,11.0,8.0,8.0
TRS,45.0,45.0,45.0,36.0
TRP,62.0,74.0,42.0,51.0
TROW,106.0,125.0,92.0,105.0
TRNS,112.0,130.0,85.0,71.0
TRNO,63.0,73.0,57.0,59.0
TRN,27.0,31.0,24.0,28.0
TRML,45.0,48.0,25.0,47.0
TRMK,41.0,43.0,36.0,38.0
TRMD,27.0,32.0,23.0,19.0
TRMB,92.0,100.0,84.0,78.0
TRIP,17.0,21.0,13.0,15.0
TRGP,207.0,244.0,182.0,150.0
TREX,71.0,90.0,54.0,52.0
TREE,65.0,70.0,58.0,60.0
TRDA,25.0,29.0,20.0,6.0
TPVG,6.0,7.0,5.0,5.0
TPR,110.0,142.0,60.0,116.0
TPH,39.0,43.0,34.0,32.0
TPG,64.0,78.0,42.0,57.0
TPC,60.0,75.0,38.0,63.0
TOWN,41.0,41.0,41.0,33.0
TNYA,6.0,9.0,5.0,1.0
TNXP,70.0,70.0,70.0,19.0
TNK,50.0,55.0,46.0,50.0
TNGX,10.0,13.0,8.0,9.0
TNET,96.0,140.0,74.0,61.0
TNDM,22.0,51.0,12.0,14.0
TNC,125.0,125.0,125.0,79.0
TMUS,265.0,305.0,200.0,226.0
TMP,70.0,70.0,70.0,65.0
TMO,589.0,686.0,470.0,527.0
TMHC,77.0,85.0,69.0,62.0
TME,24.0,29.0,13.0,22.0
TMDX,127.0,155.0,75.0,112.0
TMCI,9.0,16.0,6.0,6.0
TMC,7.0,11.0,3.0,9.0
TLX,21.0,22.0,20.0,11.0
TLSI,10.0,12.0,10.0,4.0
TLS,4.0,6.0,4.0,6.0
TLRY,2.0,3.0,1.0,1.0
TLN,376.0,576.0,200.0,415.0
TKR,80.0,90.0,65.0,74.0
TKO,206.0,250.0,143.0,191.0
TKNO,10.0,12.0,8.0,5.0
TJX,148.0,172.0,130.0,145.0
TIXT,3.0,4.0,3.0,4.0
TITN,22.0,25.0,18.0,15.0
TIMB,21.0,24.0,16.0,21.0
TILE,32.0,32.0,32.0,27.0
TIGR,10.0,14.0,7.0,9.0
TIGO,42.0,55.0,32.0,46.0
TIC,13.0,15.0,11.0,13.0
THS,24.0,31.0,20.0,19.0
THRY,20.0,26.0,16.0,11.0
THRM,46.0,65.0,35.0,34.0
THO,104.0,120.0,65.0,104.0
THG,188.0,205.0,176.0,172.0
THFF,57.0,61.0,54.0,53.0
THC,207.0,238.0,167.0,198.0
TH,13.0,15.0,11.0,7.0
TGTX,49.0,60.0,37.0,35.0
TGT,109.0,150.0,80.0,90.0
TGS,40.0,40.0,40.0,22.0
TGNA,19.0,22.0,18.0,19.0
TGEN,15.0,15.0,15.0,12.0
TGB,5.0,5.0,5.0,4.0
TFX,141.0,173.0,131.0,121.0
TFSL,15.0,15.0,15.0,13.0
TFPM,24.0,26.0,23.0,32.0
TFIN,70.0,109.0,55.0,47.0
TFII,120.0,204.0,88.0,89.0
TFC,48.0,60.0,41.0,43.0
TEX,54.0,66.0,30.0,54.0
TEVA,25.0,30.0,22.0,19.0
TER,124.0,200.0,85.0,141.0
TEO,10.0,13.0,8.0,7.0
TENB,40.0,50.0,32.0,29.0
TEN,31.0,40.0,22.0,21.0
TEL,219.0,263.0,170.0,222.0
TECX,80.0,101.0,64.0,17.0
TECK,54.0,70.0,42.0,43.0
TECH,70.0,90.0,59.0,59.0
TEAM,248.0,370.0,200.0,149.0
TEAD,3.0,5.0,3.0,1.0
TDY,585.0,630.0,500.0,565.0
TDW,69.0,70.0,67.0,50.0
TDUP,13.0,14.0,12.0,9.0
TDS,52.0,54.0,50.0,38.0
TDOC,9.0,12.0,7.0,8.0
TDG,1.0,1.0,1.0,1.0
TDC,26.0,35.0,21.0,21.0
TD,93.0,93.0,93.0,80.0
TCRX,7.0,10.0,3.0,2.0
TCPC,6.0,7.0,6.0,5.0
TCOM,76.0,85.0,70.0,69.0
TCMD,16.0,23.0,13.0,14.0
TCBX,40.0,42.0,39.0,38.0
TCBK,47.0,55.0,45.0,42.0
TCBI,84.0,100.0,74.0,83.0
TBPH,23.0,28.0,15.0,13.0
TBN,34.0,41.0,30.0,25.0
TBLA,4.0,5.0,4.0,3.0
TBI,8.0,8.0,8.0,5.0
TBCH,17.0,21.0,13.0,15.0
TBBK,62.0,67.0,52.0,78.0
TBBB,33.0,37.0,29.0,27.0
TATT,44.0,56.0,36.0,42.0
TASK,17.0,18.0,16.0,13.0
TARS,66.0,84.0,51.0,74.0
TARA,19.0,23.0,12.0,5.0
TAP,56.0,86.0,49.0,46.0
TALO,14.0,20.0,11.0,9.0
TAC,19.0,20.0,19.0,17.0
T,30.0,34.0,27.0,26.0
SYY,86.0,95.0,77.0,80.0
SYRE,54.0,70.0,27.0,22.0
SYNA,90.0,105.0,78.0,69.0
SYM,44.0,65.0,10.0,75.0
SYK,431.0,456.0,405.0,369.0
SYF,77.0,100.0,62.0,72.0
SYBT,79.0,86.0,68.0,68.0
SY,5.0,5.0,5.0,3.0
SXT,110.0,125.0,95.0,94.0
SXI,223.0,250.0,205.0,233.0
SXC,13.0,13.0,13.0,8.0
SWKS,72.0,105.0,52.0,74.0
SWKH,18.0,18.0,18.0,16.0
SWK,88.0,118.0,60.0,67.0
SWIM,7.0,10.0,4.0,7.0
SWBI,12.0,13.0,11.0,10.0
SW,57.0,63.0,52.0,41.0
SVV,13.0,18.0,10.0,13.0
SVRA,7.0,11.0,2.0,3.0
SVM,7.0,8.0,7.0,7.0
SVCO,11.0,15.0,8.0,5.0
SVC,2.0,3.0,2.0,2.0
SUUN,5.0,6.0,4.0,2.0
SUPN,64.0,65.0,63.0,49.0
SUNS,13.0,15.0,11.0,9.0
SUN,64.0,67.0,61.0,52.0
SUI,137.0,150.0,130.0,124.0
SU,65.0,65.0,65.0,39.0
STZ,186.0,261.0,123.0,139.0
STX,214.0,330.0,80.0,219.0
STWD,21.0,23.0,19.0,18.0
STTK,3.0,4.0,2.0,1.0
STT,122.0,162.0,95.0,116.0
STRZ,22.0,39.0,13.0,11.0
STRW,12.0,14.0,10.0,11.0
STRL,355.0,355.0,355.0,365.0
STRA,99.0,105.0,88.0,79.0
STOK,30.0,39.0,22.0,35.0
STNG,60.0,70.0,49.0,54.0
STNE,17.0,25.0,6.0,17.0
STM,32.0,50.0,26.0,28.0
STLD,149.0,160.0,145.0,146.0
STLA,12.0,13.0,10.0,10.0
STKL,10.0,10.0,10.0,5.0
STIM,7.0,7.0,7.0,3.0
STGW,8.0,10.0,6.0,5.0
STEP,69.0,83.0,51.0,65.0
STEM,12.0,21.0,6.0,29.0
STBA,42.0,43.0,41.0,36.0
STAG,38.0,41.0,37.0,37.0
STAA,20.0,28.0,16.0,25.0
ST,36.0,45.0,23.0,31.0
SSYS,14.0,15.0,13.0,11.0
SSTK,43.0,56.0,25.0,26.0
SSTI,20.0,30.0,16.0,11.0
SSSS,10.0,11.0,10.0,9.0
SSRM,18.0,28.0,8.0,25.0
SSP,5.0,8.0,3.0,2.0
SSNC,97.0,110.0,88.0,80.0
SSB,117.0,132.0,105.0,96.0
SRZN,38.0,45.0,32.0,13.0
SRPT,34.0,85.0,12.0,22.0
SRI,16.0,16.0,16.0,6.0
SRFM,6.0,12.0,3.0,5.0
SRE,86.0,105.0,75.0,92.0
SRDX,43.0,43.0,43.0,27.0
SRCE,72.0,80.0,67.0,59.0
SRAD,31.0,40.0,26.0,27.0
SR,81.0,95.0,72.0,85.0
SQM,45.0,55.0,31.0,45.0
SPXC,197.0,210.0,175.0,185.0
SPWR,5.0,6.0,5.0,1.0
SPWH,3.0,4.0,2.0,2.0
SPT,27.0,42.0,21.0,11.0
SPSC,153.0,233.0,120.0,109.0
SPRY,33.0,40.0,27.0,10.0
SPRO,5.0,5.0,5.0,2.0
SPR,38.0,40.0,37.0,38.0
SPNT,25.0,33.0,17.0,18.0
SPNS,31.0,35.0,28.0,43.0
SPMC,20.0,20.0,20.0,16.0
SPIR,18.0,24.0,13.0,13.0
SPHR,54.0,76.0,35.0,61.0
SPGI,615.0,661.0,589.0,482.0
SPG,187.0,225.0,169.0,178.0
SPFI,44.0,47.0,42.0,38.0
SPCE,5.0,8.0,3.0,4.0
SPB,73.0,86.0,55.0,51.0
SPAI,10.0,13.0,8.0,7.0
SOUN,14.0,18.0,7.0,21.0
SOPH,8.0,11.0,5.0,4.0
SONY,33.0,33.0,33.0,28.0
SONO,15.0,17.0,13.0,16.0
SON,54.0,62.0,46.0,39.0
SOLV,84.0,103.0,71.0,71.0
SOHU,20.0,20.0,20.0,14.0
SOFI,20.0,31.0,12.0,28.0
SOBO,29.0,38.0,26.0,26.0
SO,97.0,104.0,87.0,99.0
SNY,62.0,65.0,58.0,48.0
SNX,169.0,187.0,132.0,156.0
SNWV,54.0,55.0,53.0,33.0
SNV,58.0,65.0,50.0,46.0
SNPS,569.0,675.0,425.0,435.0
SNOW,256.0,310.0,190.0,240.0
SNN,36.0,37.0,36.0,35.0
SNDX,39.0,56.0,17.0,15.0
SNDR,27.0,34.0,21.0,22.0
SNDL,4.0,5.0,4.0,2.0
SNAP,34.0,640.0,7.0,7.0
SNA,357.0,400.0,285.0,332.0
SN,130.0,175.0,101.0,94.0
SMWB,14.0,23.0,10.0,8.0
SMTI,50.0,54.0,46.0,29.0
SMTC,65.0,85.0,43.0,69.0
SMRT,1.0,1.0,1.0,1.0
SMR,36.0,60.0,20.0,53.0
SMPL,38.0,45.0,27.0,24.0
SMMT,31.0,50.0,12.0,22.0
SMLR,74.0,86.0,60.0,25.0
SMG,69.0,80.0,62.0,55.0
SMCI,45.0,60.0,27.0,53.0
SMBK,38.0,44.0,31.0,34.0
SMBC,64.0,66.0,63.0,51.0
SLVM,56.0,64.0,49.0,42.0
SLSR,13.0,13.0,13.0,5.0
SLS,7.0,7.0,7.0,2.0
SLRC,16.0,17.0,13.0,14.0
SLQT,4.0,6.0,2.0,2.0
SLP,24.0,36.0,16.0,15.0
SLNO,115.0,145.0,105.0,67.0
SLND,4.0,5.0,4.0,4.0
SLM,33.0,40.0,26.0,26.0
SLI,4.0,6.0,2.0,5.0
SLGN,60.0,75.0,55.0,42.0
SLG,67.0,87.0,55.0,57.0
SLF,88.0,89.0,88.0,62.0
SLDP,4.0,4.0,4.0,7.0
SLDB,15.0,20.0,10.0,6.0
SLB,52.0,82.0,42.0,32.0
SLAB,151.0,180.0,130.0,137.0
SKYW,126.0,140.0,117.0,101.0
SKYT,13.0,15.0,12.0,18.0
SKYH,23.0,23.0,23.0,10.0
SKY,86.0,99.0,74.0,70.0
SKT,36.0,41.0,33.0,32.0
SKIN,2.0,4.0,1.0,1.0
SJM,118.0,130.0,105.0,103.0
SITM,274.0,355.0,220.0,290.0
SITE,148.0,182.0,106.0,122.0
SITC,14.0,19.0,10.0,8.0
SIRI,24.0,37.0,18.0,21.0
SION,38.0,46.0,22.0,30.0
SIMO,96.0,120.0,90.0,92.0
SILA,27.0,28.0,27.0,23.0
SIGI,87.0,102.0,73.0,82.0
SIG,97.0,110.0,80.0,103.0
SID,1.0,1.0,1.0,1.0
SIBN,23.0,25.0,20.0,15.0
SI,19.0,23.0,18.0,12.0
SHW,387.0,420.0,355.0,332.0
SHOP,151.0,195.0,99.0,156.0
SHOO,33.0,40.0,26.0,35.0
SHO,8.0,11.0,7.0,9.0
SHLS,7.0,11.0,4.0,10.0
SHIP,11.0,11.0,11.0,8.0
SHEN,26.0,26.0,26.0,13.0
SHCO,9.0,9.0,9.0,8.0
SHC,17.0,20.0,13.0,16.0
SHBI,20.0,20.0,20.0,16.0
SHAK,129.0,166.0,86.0,92.0
SGRY,31.0,36.0,24.0,21.0
SGMT,25.0,30.0,12.0,7.0
SGMO,4.0,10.0,2.0,0.0
SGML,10.0,10.0,10.0,6.0
SGHT,4.0,5.0,4.0,3.0
SGHC,15.0,18.0,11.0,13.0
SG,16.0,39.0,9.0,7.0
SFST,51.0,51.0,51.0,43.0
SFNC,22.0,25.0,21.0,19.0
SFM,176.0,200.0,146.0,114.0
SFIX,6.0,6.0,6.0,4.0
SFD,28.0,32.0,23.0,21.0
SFBS,92.0,95.0,90.0,79.0
SF,122.0,135.0,100.0,112.0
SEVN,13.0,14.0,12.0,10.0
SES,2.0,2.0,2.0,3.0
SERV,18.0,26.0,15.0,17.0
SENS,1.0,2.0,1.0,0.0
SEM,19.0,25.0,14.0,13.0
SEIC,104.0,120.0,93.0,82.0
SEI,47.0,61.0,36.0,54.0
SEDG,19.0,40.0,6.0,40.0
SEAT,47.0,80.0,2.0,11.0
SE,176.0,230.0,100.0,163.0
SDRL,43.0,80.0,28.0,30.0
SDHC,17.0,20.0,15.0,16.0
SDGR,26.0,45.0,19.0,20.0
SDA,7.0,12.0,3.0,1.0
SCSC,42.0,43.0,42.0,42.0
SCM,13.0,13.0,13.0,12.0
SCLX,455.0,630.0,245.0,14.0
SCI,92.0,95.0,90.0,82.0
SCHW,101.0,130.0,68.0,94.0
SCHL,37.0,37.0,37.0,28.0
SCCO,109.0,155.0,72.0,132.0
SBUX,102.0,165.0,76.0,82.0
SBSW,6.0,8.0,4.0,12.0
SBLK,21.0,22.0,20.0,17.0
SBH,13.0,19.0,10.0,14.0
SBGI,18.0,27.0,13.0,13.0
SBET,48.0,48.0,48.0,15.0
SBCF,29.0,33.0,26.0,30.0
SB,4.0,5.0,4.0,4.0
SAVA,2.0,2.0,2.0,4.0
SATS,75.0,105.0,28.0,74.0
SARO,34.0,39.0,30.0,28.0
SAR,23.0,24.0,23.0,22.0
SANM,94.0,120.0,69.0,131.0
SANG,11.0,11.0,11.0,4.0
SAND,10.0,14.0,7.0,12.0
SANA,7.0,12.0,5.0,5.0
SAM,251.0,349.0,187.0,223.0
SAIA,340.0,478.0,250.0,296.0
SAH,83.0,95.0,72.0,75.0
SAFE,19.0,28.0,16.0,15.0
SABR,3.0,6.0,2.0,1.0
S,24.0,32.0,18.0,16.0
RZLV,9.0,15.0,4.0,5.0
RZLT,14.0,20.0,9.0,9.0
RYTM,106.0,142.0,65.0,109.0
RYN,28.0,31.0,27.0,24.0
RYI,25.0,25.0,25.0,23.0
RYAN,71.0,89.0,61.0,54.0
RYAM,6.0,6.0,6.0,7.0
RYAAY,76.0,76.0,76.0,60.0
RY,177.0,193.0,162.0,146.0
RXT,1.0,2.0,1.0,1.0
RXST,10.0,17.0,8.0,7.0
RXRX,7.0,10.0,5.0,6.0
RXO,17.0,22.0,12.0,17.0
RWT,6.0,8.0,5.0,5.0
RWAY,11.0,12.0,9.0,9.0
RVTY,117.0,145.0,99.0,92.0
RVSB,7.0,7.0,7.0,5.0
RVMD,76.0,99.0,66.0,49.0
RVLV,27.0,36.0,19.0,21.0
RUSHA,61.0,61.0,61.0,51.0
RUN,16.0,30.0,6.0,21.0
RUM,14.0,20.0,8.0,8.0
RTX,164.0,195.0,126.0,156.0
RSVR,11.0,11.0,11.0,7.0
RSSS,5.0,5.0,5.0,3.0
RSKD,5.0,8.0,4.0,4.0
RSI,19.0,27.0,14.0,20.0
RSG,258.0,284.0,237.0,220.0
RS,327.0,345.0,296.0,272.0
RRX,180.0,215.0,161.0,145.0
RRGB,11.0,12.0,10.0,6.0
RRC,42.0,49.0,35.0,37.0
RRBI,67.0,67.0,67.0,66.0
RR,4.0,6.0,3.0,6.0
RPRX,46.0,54.0,42.0,36.0
RPM,130.0,152.0,110.0,113.0
RPD,26.0,35.0,18.0,18.0
